,state,county,num_hosp,num_not_hosp,num_infected,percent_hosp
389,IN,WHITLEY,17,52,69,0.2463768115942029
390,OH,LICKING,358,4585,4943,0.07242565243779081
391,TN,DEKALB,51,985,1036,0.04922779922779923
392,MA,BERKSHIRE,249,1474,1723,0.1445153801508996
393,IL,MACON,539,4040,4579,0.11771129067481984
394,AL,CHEROKEE,33,451,484,0.06818181818181818
395,GA,NA,1075,2227,3302,0.3255602665051484
396,WA,COWLITZ,344,6319,6663,0.051628395617589674
397,NC,RUTHERFORD,295,3297,3592,0.08212694877505568
398,PA,LAWRENCE,203,2173,2376,0.08543771043771044
399,AR,YELL,172,2057,2229,0.07716464782413639
400,GA,FANNIN,14,12,26,0.5384615384615384
401,MO,ST. LOUIS CITY,4,1,5,0.8
402,MI,TUSCOLA,278,2724,3002,0.09260493004663557
403,IL,KENDALL,690,3601,4291,0.1608016779305523
404,MI,OSCEOLA,83,939,1022,0.0812133072407045
405,CA,SAN BENITO,269,3568,3837,0.07010685431326558
406,IL,STEPHENSON,148,1274,1422,0.10407876230661041
407,TN,FRANKLIN,98,1742,1840,0.05326086956521739
408,KY,PIKE,95,2161,2256,0.04210992907801418
409,OK,CARTER,272,3878,4150,0.0655421686746988
410,OH,CLARK,515,7913,8428,0.06110583768391077
411,VA,ALBEMARLE,252,4218,4470,0.056375838926174496
412,UT,TOOELE,25,6992,7017,0.003562776115148924
413,WI,ST. CROIX,316,5488,5804,0.05444521019986216
414,VA,HENRICO,1113,13306,14419,0.07718981898883417
415,SC,YORK,954,16307,17261,0.05526910375992121
416,MD,QUEEN ANNE'S,134,2168,2302,0.05821025195482189
417,FL,HARDEE,167,2348,2515,0.06640159045725647
418,NH,COOS,13,855,868,0.014976958525345621
419,NC,ASHE,40,1476,1516,0.026385224274406333
420,OH,ADAMS,149,1448,1597,0.09329993738259236
421,GA,HENRY,35,57,92,0.3804347826086957
422,AZ,PIMA,8701,50849,59550,0.14611251049538204
423,TN,WASHINGTON,352,5814,6166,0.05708725267596497
424,TN,MCMINN,146,2441,2587,0.056436026285272514
425,OH,MONTGOMERY,4784,27634,32418,0.14757233635634523
426,MS,LAUDERDALE,188,798,986,0.19066937119675456
427,NY,YATES,4,29,33,0.12121212121212122
428,OR,NA,399,5148,5547,0.07193077339102218
429,NJ,ATLANTIC,3922,19856,23778,0.16494238371604003
430,AR,CLEBURNE,132,872,1004,0.13147410358565736
431,OR,LANE,804,9573,10377,0.07747904018502458
432,CA,SANTA CLARA,5950,85492,91442,0.06506856805406706
433,CT,TOLLAND,158,1554,1712,0.09228971962616822
434,AR,SALINE,580,6340,6920,0.0838150289017341
435,IA,BENTON,34,599,633,0.053712480252764615
436,GA,PAULDING,17,17,34,0.5
437,GU,NA,311,2103,2414,0.12883181441590721
438,OH,NA,1081,7557,8638,0.12514470942347766
439,WA,SNOHOMISH,2533,37979,40512,0.06252468404423381
440,NH,BELKNAP,52,1789,1841,0.028245518739815317
441,OK,WAGONER,626,4871,5497,0.11388029834455157
442,KY,FLOYD,176,2496,2672,0.0658682634730539
443,NC,BLADEN,224,2520,2744,0.08163265306122448
444,OH,LOGAN,190,2220,2410,0.07883817427385892
445,IL,JERSEY,30,134,164,0.18292682926829268
446,MD,HARFORD,124,1312,1436,0.08635097493036212
447,GA,SPALDING,119,73,192,0.6197916666666666
448,VA,PAGE,114,1072,1186,0.09612141652613827
449,MT,SILVER BOW,115,3643,3758,0.030601383714741883
450,CA,SOLANO,1274,17286,18560,0.06864224137931034
451,VA,ACCOMACK,212,2435,2647,0.08009066868152626
452,WI,WAUPACA,248,2576,2824,0.08781869688385269
453,GA,LEE,44,64,108,0.4074074074074074
454,OH,LAKE,831,9264,10095,0.08231797919762258
455,TN,ROANE,132,1926,2058,0.0641399416909621
456,NY,TOMPKINS,12,135,147,0.08163265306122448
457,NM,CHAVES,457,909,1366,0.33455344070278187
458,GA,LAURENS,11,6,17,0.6470588235294118
459,MN,MORRISON,260,128,388,0.6701030927835051
460,GA,GORDON,28,87,115,0.24347826086956523
461,KY,WHITLEY,181,3014,3195,0.0566510172143975
462,UT,WASATCH,55,4602,4657,0.01181017822632596
463,MT,LAKE,120,1610,1730,0.06936416184971098
464,NC,MADISON,59,1200,1259,0.04686258935663225
465,ID,MINIDOKA,102,1374,1476,0.06910569105691057
466,IN,ADAMS,23,53,76,0.3026315789473684
467,AL,CHILTON,115,1432,1547,0.07433742727860375
468,IA,CLINTON,61,1259,1320,0.04621212121212121
469,MO,ST. CHARLES,0,2,2,0.0
470,OK,ROGERS,649,5909,6558,0.09896309850564196
471,OH,ERIE,718,5479,6197,0.11586251411973536
472,KS,POTTAWATOMIE,110,1349,1459,0.07539410555174778
473,MI,HURON,154,2462,2616,0.058868501529051986
474,MI,ANTRIM,61,958,1019,0.05986261040235525
475,IN,JAY,61,173,234,0.2606837606837607
476,AL,LAWRENCE,74,824,898,0.08240534521158129
477,MN,NICOLLET,98,214,312,0.3141025641025641
478,GA,DOUGHERTY,264,205,469,0.5628997867803838
479,GA,FORSYTH,182,259,441,0.4126984126984127
480,WA,WHITMAN,125,4142,4267,0.02929458636044059
481,MI,GLADWIN,113,1108,1221,0.09254709254709255
482,KY,BULLITT,206,4159,4365,0.047193585337915234
483,NJ,SUSSEX,1475,9245,10720,0.13759328358208955
484,MA,SUFFOLK,3591,17340,20931,0.17156370933065787
485,MN,CARVER,408,414,822,0.49635036496350365
486,UT,DAVIS,618,39794,40412,0.015292487379986142
487,CA,ORANGE,10754,100058,110812,0.09704725120023103
488,WI,ADAMS,100,852,952,0.10504201680672269
489,NC,SURRY,294,5249,5543,0.053039870106440554
490,OH,CLINTON,163,2385,2548,0.06397174254317112
491,IN,MONTGOMERY,52,500,552,0.09420289855072464
492,NC,UNION,800,11845,12645,0.06326611308817714
493,GA,TATTNALL,26,35,61,0.4262295081967213
494,OH,CLERMONT,855,10162,11017,0.07760733411999637
495,NC,WATAUGA,63,3198,3261,0.019319227230910764
496,TX,HARRIS,1,11,12,0.08333333333333333
497,SC,JASPER,140,1277,1417,0.09880028228652082
498,OH,ROSS,565,3040,3605,0.15672676837725383
499,PA,CLINTON,91,795,886,0.10270880361173815
500,NY,ONONDAGA,240,1272,1512,0.15873015873015872
501,NV,WASHOE,2337,34841,37178,0.06285975576954113
502,OR,UNION,69,1196,1265,0.05454545454545454
503,TN,MARION,92,1042,1134,0.08112874779541446
504,AR,MILLER,144,1595,1739,0.08280621046578493
505,VA,GOOCHLAND,55,758,813,0.06765067650676507
506,TN,ANDERSON,186,2805,2991,0.062186559679037114
507,OR,LINN,218,4000,4218,0.051683262209578
508,MA,PLYMOUTH,1486,8615,10101,0.1471141471141471
509,FL,SEMINOLE,885,10135,11020,0.08030852994555354
510,KY,KNOX,91,3460,3551,0.025626584060827937
511,KS,BUTLER,323,4503,4826,0.06692913385826772
512,OH,DELAWARE,329,5354,5683,0.05789195847263769
513,TN,HENRY,73,1126,1199,0.060884070058381985
514,CA,NA,443,4048,4491,0.09864172790024493
515,FL,NA,910,15039,15949,0.05705686876920183
516,WI,NA,2354,24585,26939,0.08738260514495713
517,UT,WEBER,264,29719,29983,0.008804989494046626
518,ID,BONNEVILLE,763,10008,10771,0.0708383622690558
519,ID,JEFFERSON,172,2066,2238,0.07685433422698838
520,KY,GRAVES,246,3219,3465,0.070995670995671
521,IN,WABASH,16,111,127,0.12598425196850394
522,NC,CARTERET,85,2225,2310,0.0367965367965368
523,CO,WELD,2303,12634,14937,0.15418089308428734
524,IN,DUBOIS,42,148,190,0.22105263157894736
525,MN,BLUE EARTH,299,285,584,0.511986301369863
526,MN,GOODHUE,213,223,436,0.48853211009174313
527,SD,PENNINGTON,1,2,3,0.3333333333333333
528,HI,HONOLULU,0,1,1,0.0
529,NJ,SALEM,698,4397,5095,0.13699705593719333
530,NH,ROCKINGHAM,326,10996,11322,0.028793499381734675
531,OR,BENTON,64,2517,2581,0.02479659046881054
532,NC,ORANGE,297,6603,6900,0.043043478260869565
533,FL,OKALOOSA,484,10142,10626,0.045548654244306416
534,KS,WYANDOTTE,1343,14278,15621,0.08597400934639268
535,IL,MONTGOMERY,129,2202,2331,0.055341055341055344
536,VA,POWHATAN,64,918,982,0.06517311608961303
537,MD,CARROLL,485,1073,1558,0.31129653401797175
538,TX,HIDALGO,2,4,6,0.3333333333333333
539,NY,NA,197,468,665,0.2962406015037594
540,WI,CALUMET,275,3032,3307,0.08315693982461446
541,CA,MENDOCINO,330,3412,3742,0.08818813468733298
542,NC,MACON,116,2168,2284,0.050788091068301226
543,AK,ANCHORAGE,845,2514,3359,0.2515629651682048
544,GA,MITCHELL,50,61,111,0.45045045045045046
545,NY,SCHOHARIE,9,34,43,0.20930232558139536
546,GA,CATOOSA,4,13,17,0.23529411764705882
547,NY,MONROE,131,88,219,0.5981735159817352
548,WA,FRANKLIN,599,12304,12903,0.04642331240796714
549,KY,MEADE,97,1672,1769,0.054833239118145846
550,WI,JEFFERSON,427,5252,5679,0.07518929388976933
551,GA,MERIWETHER,7,55,62,0.11290322580645161
552,GA,BIBB,340,367,707,0.4809052333804809
553,MD,FREDERICK,47,281,328,0.14329268292682926
554,IL,ST. CLAIR,1163,7824,8987,0.12940914654500946
555,OR,COLUMBIA,100,1197,1297,0.07710100231303008
556,OK,COMANCHE,899,9888,10787,0.08334105868174654
557,NJ,SOMERSET,3054,14922,17976,0.16989319092122832
558,OH,SENECA,352,3574,3926,0.08965868568517575
559,OK,PITTSBURG,209,2681,2890,0.07231833910034602
560,NC,BEAUFORT,235,3490,3725,0.06308724832214765
561,GA,WASHINGTON,12,11,23,0.5217391304347826
562,VA,LEE,110,1444,1554,0.07078507078507079
563,PA,ADAMS,232,1838,2070,0.11207729468599034
564,MI,ALLEGAN,271,6242,6513,0.04160908951328113
565,AL,AUTAUGA,163,2055,2218,0.07348963029756538
566,IL,WOODFORD,110,123,233,0.4721030042918455
567,FL,LAKE,1237,9288,10525,0.11752969121140143
568,AR,LONOKE,425,3530,3955,0.10745891276864729
569,KY,LETCHER,93,1103,1196,0.07775919732441472
570,IA,SCOTT,313,5142,5455,0.05737855178735105
571,AL,JACKSON,81,1852,1933,0.04190377651319193
572,IN,DEARBORN,36,47,83,0.43373493975903615
573,IL,SANGAMON,992,3687,4679,0.21201111348578755
574,IN,CASS,41,53,94,0.43617021276595747
575,TX,GALVESTON,0,4,4,0.0
576,MS,NA,3170,19998,23168,0.13682665745856354
577,AR,CRAIGHEAD,952,8021,8973,0.1060960659757049
578,CA,MARIN,425,7034,7459,0.05697814720471913
579,OR,KLAMATH,290,2923,3213,0.0902583255524432
580,TN,GRAINGER,59,836,895,0.0659217877094972
581,FL,ST. LUCIE,1350,17072,18422,0.07328194549994571
582,TN,MONTGOMERY,297,5958,6255,0.04748201438848921
583,LA,EAST BATON ROUGE,84,438,522,0.16091954022988506
584,NJ,MERCER,5284,19495,24779,0.2132450865652367
585,MI,CASS,100,1603,1703,0.058719906048150326
586,KY,MADISON,337,6168,6505,0.05180630284396618
587,VA,FRANKLIN,194,2428,2622,0.07398932112890923
588,SC,OCONEE,294,5245,5539,0.053078172955407114
589,MN,ANOKA,2367,1171,3538,0.6690220463538722
590,MN,HUBBARD,112,103,215,0.5209302325581395
591,MN,DOUGLAS,196,67,263,0.7452471482889734
592,TN,SMITH,48,1009,1057,0.04541154210028382
593,PA,BEAVER,729,4607,5336,0.1366191904047976
594,NC,ROBESON,677,9526,10203,0.06635303342154268
595,MI,ROSCOMMON,94,957,1051,0.08943862987630828
596,CA,VENTURA,3660,21599,25259,0.14489884793538937
597,GA,DAWSON,40,69,109,0.3669724770642202
598,NH,GRAFTON,31,2173,2204,0.014065335753176044
599,AR,CONWAY,123,1235,1358,0.09057437407952872
600,CA,YUBA,339,3385,3724,0.091031149301826
601,FL,FLAGLER,344,4061,4405,0.07809307604994324
602,NM,TAOS,120,196,316,0.379746835443038
603,MN,CHISAGO,322,136,458,0.7030567685589519
604,OH,LUCAS,2738,20780,23518,0.11642146441023897
605,KS,RENO,480,4401,4881,0.09834050399508297
606,KY,LAUREL,384,6193,6577,0.05838528204348487
607,OK,TULSA,5269,32385,37654,0.13993201253518883
608,NC,WAYNE,542,6322,6864,0.07896270396270397
609,TN,TIPTON,151,2739,2890,0.05224913494809689
610,TX,DENTON,0,3,3,0.0
611,SC,NA,767,6051,6818,0.11249633323555294
612,FL,COLUMBIA,344,5746,6090,0.05648604269293925
613,NY,MADISON,33,245,278,0.11870503597122302
614,OK,BRYAN,359,3932,4291,0.08366348170589606
615,FL,MIAMI-DADE,10270,192960,203230,0.05053387787236136
616,CA,YOLO,677,10322,10999,0.061551050095463224
617,OK,OSAGE,298,2695,2993,0.09956565319077848
618,AR,COLUMBIA,96,835,931,0.10311493018259936
619,AK,KENAI PENINSULA,103,352,455,0.22637362637362637
620,CO,GARFIELD,273,2485,2758,0.09898477157360407
621,KY,BOYD,115,3349,3464,0.033198614318706694
622,GA,HART,4,21,25,0.16
623,CO,MONTEZUMA,164,399,563,0.2912966252220249
624,VA,TAZEWELL,180,2157,2337,0.07702182284980745
625,MO,BUCHANAN,0,1,1,0.0
626,CA,SHASTA,629,8383,9012,0.06979582778517532
627,VA,MONTGOMERY,188,6595,6783,0.027716349697773847
628,KY,MARSHALL,94,1780,1874,0.05016008537886873
629,WV,KANAWHA,6,13,19,0.3157894736842105
630,TN,NA,1376,20560,21936,0.06272793581327499
631,UT,SEVIER,7,2232,2239,0.0031263957123715946
632,IL,LOGAN,167,3318,3485,0.04791965566714491
633,FL,BREVARD,1794,11516,13310,0.13478587528174304
634,TN,BEDFORD,110,2208,2318,0.04745470232959448
635,NC,CASWELL,105,1360,1465,0.07167235494880546
636,IN,HOWARD,170,286,456,0.37280701754385964
637,ID,KOOTENAI,1028,205,1233,0.8337388483373885
638,TN,DICKSON,114,2097,2211,0.051560379918588875
639,GA,COLQUITT,29,43,72,0.4027777777777778
640,SC,MARLBORO,231,2348,2579,0.0895696006203955
641,MI,OAKLAND,2837,13021,15858,0.17890023962668686
642,TN,HARDIN,61,1495,1556,0.03920308483290488
643,MD,HOWARD,196,922,1118,0.17531305903398928
644,OK,WASHINGTON,384,3095,3479,0.11037654498419086
645,GA,RICHMOND,132,269,401,0.32917705735660846
646,CA,NEVADA,201,2831,3032,0.06629287598944592
647,TN,SCOTT,60,831,891,0.06734006734006734
648,SC,BARNWELL,109,1341,1450,0.07517241379310345
649,MN,NOBLES,215,411,626,0.34345047923322686
650,MN,WRIGHT,680,368,1048,0.648854961832061
651,NM,SAN JUAN,1710,2941,4651,0.367662868200387
652,GA,GWINNETT,837,965,1802,0.46448390677025525
653,FL,PASCO,2252,21357,23609,0.09538735228090982
654,IL,WHITESIDE,227,4157,4384,0.051779197080291973
655,PA,BRADFORD,247,1755,2002,0.12337662337662338
656,MI,DELTA,157,2215,2372,0.06618887015177066
657,FL,INDIAN RIVER,590,6385,6975,0.08458781362007169
658,NY,CAYUGA,19,117,136,0.13970588235294118
659,AR,BENTON,779,14693,15472,0.050349017580144775
660,MN,MCLEOD,230,61,291,0.7903780068728522
661,NY,WESTCHESTER,4113,5827,9940,0.41378269617706237
662,NY,RICHMOND,6687,1564,8251,0.8104472185189674
663,MO,JASPER,0,1,1,0.0
664,TX,BRAZOS,1,1,2,0.5
665,KS,BARTON,130,1857,1987,0.06542526421741318
666,MI,CHIPPEWA,115,1609,1724,0.06670533642691415
667,KY,WAYNE,53,1331,1384,0.03829479768786127
668,WI,MANITOWOC,394,4502,4896,0.08047385620915033
669,MN,ISANTI,262,87,349,0.7507163323782235
670,AR,ST. FRANCIS,188,1500,1688,0.11137440758293839
671,TN,SEVIER,252,4148,4400,0.057272727272727274
672,OK,JACKSON,217,2068,2285,0.0949671772428884
673,KY,PULASKI,166,4098,4264,0.038930581613508444
674,IL,KANE,4055,21262,25317,0.16016905636528814
675,SC,CLARENDON,258,2047,2305,0.11193058568329718
676,OH,GREENE,792,7636,8428,0.09397247271001424
677,CA,SAN FRANCISCO,1723,24310,26033,0.06618522644336035
678,CO,DELTA,181,1602,1783,0.10151430173864273
679,IA,MAHASKA,63,784,847,0.0743801652892562
680,KY,FAYETTE,1258,12852,14110,0.0891566265060241
681,NH,SULLIVAN,24,913,937,0.025613660618996798
682,TN,OVERTON,52,1183,1235,0.042105263157894736
683,MN,LYON,111,81,192,0.578125
684,IL,EFFINGHAM,95,404,499,0.1903807615230461
685,OH,AUGLAIZE,309,3391,3700,0.08351351351351351
686,PA,CRAWFORD,434,2492,2926,0.14832535885167464
687,MI,CLARE,100,1228,1328,0.07530120481927711
688,OH,MIAMI,592,2651,3243,0.18254702436016035
689,IL,NA,2216,18864,21080,0.10512333965844402
690,NM,SANDOVAL,928,2026,2954,0.3141503046716317
691,GA,BUTTS,35,23,58,0.603448275862069
692,TN,BLOUNT,313,4934,5247,0.05965313512483324
693,OK,PONTOTOC,323,3728,4051,0.07973339916070106
694,GA,WORTH,55,79,134,0.41044776119402987
695,WI,SAUK,262,3331,3593,0.0729195658224325
696,SC,NEWBERRY,177,2780,2957,0.05985796415285763
697,NY,KINGS,35402,6920,42322,0.8364916591843485
698,KY,TAYLOR,79,2681,2760,0.0286231884057971
699,AR,INDEPENDENCE,246,1617,1863,0.1320450885668277
700,MI,BRANCH,204,3672,3876,0.05263157894736842
701,ID,NEZ PERCE,75,2158,2233,0.03358710255261979
702,GA,SUMTER,28,20,48,0.5833333333333334
703,MO,JACKSON,1,1,2,0.5
704,NE,NA,5,27,32,0.15625
705,ME,KNOX,32,970,1002,0.031936127744510975
706,MT,MISSOULA,291,2336,2627,0.11077274457556148
707,ND,WILLIAMS,58,978,1036,0.055984555984555984
708,VA,PRINCE EDWARD,102,1159,1261,0.08088818398096749
709,AL,TALLAPOOSA,157,1292,1449,0.10835058661145618
710,CA,COLUSA,90,1634,1724,0.052204176334106726
711,KY,LOGAN,82,1347,1429,0.05738278516445067
712,KY,BOYLE,130,2362,2492,0.0521669341894061
713,NC,STANLY,259,3071,3330,0.07777777777777778
714,NC,ALEXANDER,187,1867,2054,0.09104186952288218
715,GA,WAYNE,70,88,158,0.4430379746835443
716,NY,SARATOGA,149,286,435,0.3425287356321839
717,VA,ALEXANDRIA CITY,560,9476,10036,0.05579912315663611
718,ID,BLAINE,179,1697,1876,0.09541577825159915
719,MI,MECOSTA,83,1678,1761,0.04713231118682567
720,IA,MARSHALL,78,1546,1624,0.0480295566502463
721,PA,LANCASTER,3425,11608,15033,0.2278321027073771
722,MN,ITASCA,319,463,782,0.4079283887468031
723,NY,CORTLAND,3,34,37,0.08108108108108109
724,AR,GREENE,339,3239,3578,0.09474566797093348
725,ME,FRANKLIN,26,1092,1118,0.023255813953488372
726,OR,UMATILLA,310,5921,6231,0.04975124378109453
727,OH,CUYAHOGA,7176,52022,59198,0.12122031149701003
728,OK,MAYES,296,2579,2875,0.10295652173913043
729,NM,LEA,382,1002,1384,0.27601156069364163
730,OH,MARION,411,3299,3710,0.11078167115902965
731,SC,SUMTER,513,6701,7214,0.07111172719711671
732,AL,WALKER,233,2272,2505,0.09301397205588822
733,NM,BERNALILLO,3678,5818,9496,0.38732097725358045
734,TN,COFFEE,102,2304,2406,0.04239401496259352
735,MN,POLK,151,117,268,0.5634328358208955
736,GA,WHITFIELD,15,42,57,0.2631578947368421
737,OR,DESCHUTES,333,8852,9185,0.03625476320087098
738,NC,WILKES,170,3185,3355,0.05067064083457526
739,OH,PERRY,193,1501,1694,0.11393152302243212
740,MS,JONES,153,961,1114,0.13734290843806105
741,NV,NYE,153,656,809,0.18912237330037082
742,SC,SALUDA,63,938,1001,0.06293706293706294
743,ID,BONNER,97,35,132,0.7348484848484849
744,NY,CLINTON,23,131,154,0.14935064935064934
745,KS,SEWARD,393,2948,3341,0.11762945225980245
746,MS,NESHOBA,117,332,449,0.26057906458797325
747,AL,MARSHALL,149,3164,3313,0.044974343495321464
748,ND,MORTON,64,1190,1254,0.051036682615629984
749,OH,SCIOTO,504,1467,1971,0.2557077625570776
750,OH,PORTAGE,805,7973,8778,0.09170653907496013
751,ME,LINCOLN,22,848,870,0.02528735632183908
752,AL,RUSSELL,54,1128,1182,0.04568527918781726
753,IN,DEKALB,18,102,120,0.15
754,NH,NA,13,429,442,0.029411764705882353
755,OH,HENRY,188,1921,2109,0.08914177335229967
756,IA,WOODBURY,591,7136,7727,0.0764850524136146
757,MI,GENESEE,3213,12782,15995,0.20087527352297593
758,KY,BARREN,150,2866,3016,0.04973474801061008
759,PA,PHILADELPHIA,11644,840,12484,0.9327138737584107
760,NY,TIOGA,16,88,104,0.15384615384615385
761,CT,NEW LONDON,249,1059,1308,0.19036697247706422
762,IN,VIGO,146,128,274,0.5328467153284672
763,GA,TOOMBS,40,29,69,0.5797101449275363
764,SC,KERSHAW,316,4231,4547,0.06949637123378051
765,SC,HORRY,2254,25622,27876,0.08085808580858085
766,CA,TUOLUMNE,197,2255,2452,0.08034257748776509
767,OH,LAWRENCE,448,2741,3189,0.14048291000313579
768,VA,ROCKINGHAM,410,4150,4560,0.08991228070175439
769,MI,MUSKEGON,145,1981,2126,0.06820319849482596
770,GA,CLAYTON,63,63,126,0.5
771,WA,CLALLAM,70,1353,1423,0.049191848208011243
772,OH,BELMONT,328,4211,4539,0.07226261291033267
773,AZ,COCHISE,758,5731,6489,0.11681306826937896
774,FL,BAY,683,7798,8481,0.08053295601933734
775,CO,FREMONT,186,1661,1847,0.10070384407146725
776,NY,ORLEANS,39,233,272,0.14338235294117646
777,SC,CHEROKEE,441,3043,3484,0.12657864523536166
778,UT,SUMMIT,40,5175,5215,0.007670182166826462
779,WI,DODGE,640,6999,7639,0.08378059955491557
780,IN,HARRISON,50,257,307,0.16286644951140064
781,KS,RILEY,175,3646,3821,0.04579952891913112
