,state,county,num_hosp,num_not_hosp,num_infected,percent_hosp
782,SC,LANCASTER,403,5557,5960,0.06761744966442954
783,AR,HOT SPRING,231,2509,2740,0.0843065693430657
784,CO,ADAMS,3243,15184,18427,0.1759917512346014
785,AR,GARLAND,407,5700,6107,0.06664483379728181
786,IL,MCDONOUGH,166,1691,1857,0.08939149165320409
787,KY,SCOTT,82,3077,3159,0.025957581513137068
788,KS,DOUGLAS,486,6167,6653,0.07304975199158274
789,TN,CHEATHAM,84,1752,1836,0.0457516339869281
790,IA,CERRO GORDO,46,1092,1138,0.040421792618629174
791,CA,BUTTE,556,4471,5027,0.11060274517604933
792,IN,MARSHALL,24,81,105,0.22857142857142856
793,GA,BARTOW,9,23,32,0.28125
794,FL,SUMTER,442,4097,4539,0.09737827715355805
795,FL,NASSAU,244,3596,3840,0.06354166666666666
796,WI,OUTAGAMIE,755,12085,12840,0.0588006230529595
797,TN,CARTER,215,2440,2655,0.08097928436911488
798,MI,OCEANA,157,1492,1649,0.09520921770770163
799,TN,MCNAIRY,53,1064,1117,0.047448522829006266
800,NC,STOKES,173,2806,2979,0.05807317891910037
801,TN,MONROE,149,1914,2063,0.07222491517207949
802,MT,CASCADE,380,3763,4143,0.09172097513878832
803,VA,HARRISONBURG CITY,188,4213,4401,0.04271756418995683
804,AL,MADISON,448,9043,9491,0.04720261300179117
805,AL,DALLAS,201,1116,1317,0.15261958997722094
806,IA,WARREN,49,1194,1243,0.039420756234915526
807,MN,PINE,195,202,397,0.491183879093199
808,GA,CRISP,14,14,28,0.5
809,UT,UTAH,159,93952,94111,0.001689494320536388
810,ME,AROOSTOOK,77,1341,1418,0.054301833568406205
811,SC,UNION,287,1363,1650,0.17393939393939395
812,MI,MASON,139,1137,1276,0.10893416927899686
813,NC,ONSLOW,525,14291,14816,0.035434665226781854
814,NC,CALDWELL,202,4725,4927,0.04099857925715446
815,WI,PORTAGE,288,3171,3459,0.08326105810928014
816,AL,WINSTON,64,826,890,0.07191011235955057
817,AZ,MOHAVE,2125,12768,14893,0.14268448264285236
818,PA,LUZERNE,973,7984,8957,0.10863012169253099
819,IL,MACOUPIN,83,414,497,0.16700201207243462
820,IN,MADISON,151,471,622,0.2427652733118971
821,NY,FULTON,51,141,192,0.265625
822,GA,MURRAY,46,135,181,0.2541436464088398
823,WA,NA,582,9814,10396,0.055983070411696804
824,IL,ADAMS,369,3355,3724,0.09908700322234157
825,AZ,SANTA CRUZ,572,5360,5932,0.0964261631827377
826,NC,CHEROKEE,104,1331,1435,0.07247386759581882
827,CA,CALAVERAS,23,331,354,0.06497175141242938
828,AR,OUACHITA,89,1356,1445,0.061591695501730104
829,NM,RIO ARRIBA,252,330,582,0.4329896907216495
830,IN,CLINTON,35,136,171,0.2046783625730994
831,WA,LEWIS,401,4900,5301,0.07564610450858329
832,IN,HENDRICKS,215,921,1136,0.1892605633802817
833,WI,KEWAUNEE,125,1331,1456,0.08585164835164835
834,OH,CRAWFORD,325,3288,3613,0.08995294768890119
835,MI,CHEBOYGAN,42,764,806,0.052109181141439205
836,VA,MANASSAS CITY,176,2391,2567,0.06856252434748734
837,AK,MATANUSKA-SUSITNA,187,386,573,0.3263525305410122
838,DE,KENT,12,17,29,0.41379310344827586
839,WA,WALLA WALLA,278,5213,5491,0.05062830085594609
840,MI,KALAMAZOO,789,9243,10032,0.07864832535885168
841,NC,LEE,287,4307,4594,0.06247279059643013
842,MS,RANKIN,153,912,1065,0.14366197183098592
843,PA,CLARION,201,771,972,0.20679012345679013
844,AL,COVINGTON,78,1215,1293,0.060324825986078884
845,IN,ST. JOSEPH,176,706,882,0.19954648526077098
846,KS,HARVEY,232,2930,3162,0.07337128399746995
847,AR,PULASKI,3023,23557,26580,0.113732129420617
848,CA,KINGS,841,11061,11902,0.070660393211225
849,FL,CITRUS,459,5823,6282,0.07306590257879657
850,MI,WAYNE,5286,40454,45740,0.11556624398775689
851,IN,WASHINGTON,45,201,246,0.18292682926829268
852,TX,POTTER,0,1,1,0.0
853,KS,NA,3939,42135,46074,0.08549290272170855
854,CA,ALAMEDA,3887,46984,50871,0.07640895598671149
855,AR,LOGAN,82,1139,1221,0.06715806715806716
856,OH,WILLIAMS,176,2431,2607,0.06751054852320675
857,AL,DEKALB,103,2157,2260,0.045575221238938056
858,GA,COBB,209,137,346,0.6040462427745664
859,MI,BARRY,210,3315,3525,0.059574468085106386
860,NH,MERRIMACK,127,4420,4547,0.02793050362876622
861,NC,SCOTLAND,281,3012,3293,0.08533252353477072
862,KY,ROWAN,50,1881,1931,0.02589331952356292
863,OR,CLACKAMAS,883,10707,11590,0.07618636755823986
864,FL,OSCEOLA,1260,17227,18487,0.0681560015145778
865,IN,STARKE,33,382,415,0.07951807228915662
866,IA,WEBSTER,59,1149,1208,0.048841059602649006
867,FL,ORANGE,2294,29013,31307,0.07327434758999585
868,PA,VENANGO,255,954,1209,0.2109181141439206
869,IN,SULLIVAN,15,20,35,0.42857142857142855
870,GA,TIFT,158,497,655,0.24122137404580152
871,NY,GENESEE,19,178,197,0.09644670050761421
872,MI,NEWAYGO,266,2508,2774,0.0958904109589041
873,OH,ATHENS,208,3636,3844,0.054110301768990635
874,OH,DARKE,301,2957,3258,0.09238796807857581
875,AR,JOHNSON,115,1798,1913,0.06011500261369577
876,OK,LE FLORE,233,4010,4243,0.05491397596040537
877,MI,OTTAWA,995,20808,21803,0.04563592166215658
878,VA,BUCHANAN,111,1003,1114,0.09964093357271095
879,IN,JASPER,44,438,482,0.0912863070539419
880,TN,WILLIAMSON,249,9008,9257,0.02689856324943286
881,VA,WYTHE,169,1805,1974,0.085612968591692
882,WI,VERNON,77,757,834,0.09232613908872901
883,ID,ELMORE,137,1937,2074,0.06605593056894889
884,MI,GRAND TRAVERSE,283,4165,4448,0.06362410071942447
885,WI,SHAWANO,204,3150,3354,0.06082289803220036
886,NH,CHESHIRE,35,1931,1966,0.01780264496439471
887,MI,VAN BUREN,234,3396,3630,0.06446280991735537
888,NC,CLEVELAND,636,5915,6551,0.09708441459319188
889,AK,FAIRBANKS NORTH STAR,160,836,996,0.1606425702811245
890,MN,RAMSEY,3966,1587,5553,0.7142085359265262
891,FL,MANATEE,1181,18684,19865,0.05945129624968538
892,OH,MADISON,164,2345,2509,0.06536468712634516
893,CA,TEHAMA,201,2881,3082,0.06521739130434782
894,WI,GRANT,244,1900,2144,0.11380597014925373
895,TN,WEAKLEY,69,1763,1832,0.03766375545851528
896,PA,CHESTER,1497,17551,19048,0.07859092818143637
897,ID,CANYON,1148,19283,20431,0.05618912436983016
898,VA,STAUNTON CITY,82,1363,1445,0.05674740484429066
899,NC,HERTFORD,146,902,1048,0.13931297709923665
900,WI,RACINE,1296,16946,18242,0.07104484157438877
901,PA,PERRY,115,758,873,0.13172966781214204
902,IN,FAYETTE,47,315,362,0.1298342541436464
903,IL,TAZEWELL,497,5586,6083,0.08170310701956271
904,DE,NEW CASTLE,22,127,149,0.1476510067114094
905,WI,EAU CLAIRE,347,8297,8644,0.04014345210550671
906,WI,WAUSHARA,109,1058,1167,0.0934018851756641
907,NC,CUMBERLAND,1416,19149,20565,0.06885485047410649
908,ME,OXFORD,116,2616,2732,0.0424597364568082
909,OK,CLEVELAND,1602,18366,19968,0.08022836538461539
910,OK,CHEROKEE,355,3932,4287,0.0828084907860975
911,MD,WORCESTER,204,4789,4993,0.040857200080112156
912,TN,MORGAN,30,670,700,0.04285714285714286
913,GA,THOMAS,138,450,588,0.23469387755102042
914,IA,BUCHANAN,22,416,438,0.0502283105022831
915,IN,GREENE,31,110,141,0.2198581560283688
916,KY,JESSAMINE,219,3633,3852,0.05685358255451713
917,KS,SHAWNEE,932,8582,9514,0.09796089972671852
918,KY,HARDIN,463,7129,7592,0.06098524762908324
919,IL,MCHENRY,1876,13294,15170,0.12366512854317732
920,OR,POLK,198,3239,3437,0.05760837940064009
921,KS,SEDGWICK,3329,38531,41860,0.07952699474438604
922,AL,MORGAN,197,3915,4112,0.04790856031128405
923,NY,NIAGARA,174,433,607,0.28665568369028005
924,NY,PUTNAM,239,1943,2182,0.10953253895508708
925,TN,LAUDERDALE,80,1448,1528,0.05235602094240838
926,MN,STEELE,131,252,383,0.34203655352480417
927,CA,AMADOR,137,896,1033,0.13262342691190707
928,MN,BENTON,276,270,546,0.5054945054945055
929,CO,BROOMFIELD,216,2482,2698,0.08005930318754632
930,NY,ONTARIO,39,166,205,0.1902439024390244
931,CO,MONTROSE,172,1758,1930,0.08911917098445596
932,MI,WASHTENAW,1575,14364,15939,0.09881422924901186
933,ME,ANDROSCOGGIN,255,5974,6229,0.040937550168566386
934,CA,SAN LUIS OBISPO,851,17369,18220,0.04670691547749726
935,MI,EATON,746,5406,6152,0.12126137841352405
936,ME,SOMERSET,77,1604,1681,0.04580606781677573
937,CT,FAIRFIELD,3169,7942,11111,0.28521285212852127
938,OK,GRADY,295,4138,4433,0.06654635686893752
939,WI,COLUMBIA,290,3184,3474,0.08347725964306275
940,MN,CARLTON,175,119,294,0.5952380952380952
941,PA,BUTLER,460,3771,4231,0.10872134247222878
942,KY,FRANKLIN,181,3337,3518,0.05144968732234224
943,WA,THURSTON,734,10426,11160,0.06577060931899642
944,OK,GARFIELD,314,3774,4088,0.07681017612524461
945,MT,GALLATIN,438,10162,10600,0.041320754716981135
946,OH,SANDUSKY,371,3390,3761,0.09864397766551448
947,CA,NAPA,373,6844,7217,0.05168352501039213
948,LA,CADDO,166,387,553,0.30018083182640143
949,KY,MCCRACKEN,145,3029,3174,0.045683679899180846
950,GA,STEPHENS,14,136,150,0.09333333333333334
951,IA,BREMER,14,638,652,0.02147239263803681
952,GA,MCDUFFIE,12,12,24,0.5
953,ND,WARD,83,2043,2126,0.039040451552210725
954,VA,PRINCE WILLIAM,1673,25301,26974,0.06202268851486617
955,MD,SOMERSET,136,775,911,0.14928649835345773
956,MN,FREEBORN,173,189,362,0.47790055248618785
957,IN,HAMILTON,350,920,1270,0.2755905511811024
958,NV,NA,321,3159,3480,0.09224137931034483
959,TX,EL PASO,14,152,166,0.08433734939759036
960,IN,DELAWARE,231,608,839,0.27532777115613827
961,GA,COLUMBIA,86,153,239,0.3598326359832636
962,IL,FRANKLIN,206,190,396,0.5202020202020202
963,VA,LOUISA,110,1431,1541,0.07138221933809215
964,OH,HOLMES,264,1869,2133,0.12376933895921238
965,MT,RAVALLI,138,2304,2442,0.056511056511056514
966,OH,STARK,2089,9057,11146,0.1874214965009869
967,VA,NEW KENT,37,770,807,0.04584882280049566
968,VA,FLUVANNA,83,1029,1112,0.07464028776978417
969,CA,LOS ANGELES,92865,22342,115207,0.8060708116694298
970,MI,ALPENA,54,815,869,0.06214039125431531
971,MN,KANDIYOHI,266,297,563,0.4724689165186501
972,PR,NA,3328,2999,6327,0.5259996838944208
973,PA,LYCOMING,324,2383,2707,0.11968969338751385
974,OR,CROOK,80,970,1050,0.0761904761904762
975,AL,ST. CLAIR,233,2689,2922,0.07973990417522245
976,GA,GLYNN,6,25,31,0.1935483870967742
977,NA,NA,96,254,350,0.2742857142857143
978,CA,SONOMA,1600,19599,21199,0.07547525826689938
979,NC,CATAWBA,855,11148,12003,0.071232191952012
980,SC,DARLINGTON,493,5383,5876,0.0839006126616746
981,CT,WINDHAM,168,539,707,0.2376237623762376
982,FL,ESCAMBIA,1636,12800,14436,0.11332779163203104
983,MN,CLAY,315,383,698,0.4512893982808023
984,NM,NA,1195,1851,3046,0.3923177938279711
985,WI,MARINETTE,244,2522,2766,0.08821402747650037
986,NY,ST. LAWRENCE,25,184,209,0.11961722488038277
987,MN,CROW WING,367,382,749,0.48998664886515353
988,GA,FAYETTE,10,9,19,0.5263157894736842
989,VT,NA,127,4154,4281,0.029665965895818734
990,WA,STEVENS,165,2184,2349,0.070242656449553
991,VA,FREDERICK,252,4349,4601,0.054770702021299716
992,TN,MACON,102,1349,1451,0.07029634734665748
993,MI,GRATIOT,185,2141,2326,0.07953568357695615
994,ID,ADA,2076,51025,53101,0.039095308939567995
995,SC,LEXINGTON,879,18420,19299,0.04554640136794653
996,IN,BOONE,69,203,272,0.2536764705882353
997,IN,DECATUR,59,190,249,0.23694779116465864
998,IL,MORGAN,144,393,537,0.2681564245810056
999,TN,GIBSON,113,2520,2633,0.042916824914546146
1000,NC,GREENE,104,1332,1436,0.07242339832869081
1001,OK,CUSTER,182,2335,2517,0.0723083035359555
1002,NJ,CUMBERLAND,2951,10238,13189,0.22374706194556068
1003,FL,SARASOTA,1011,11204,12215,0.08276708964388048
1004,NC,DARE,71,1620,1691,0.041986989946777055
1005,WI,POLK,183,2212,2395,0.07640918580375783
1006,IN,LAGRANGE,34,59,93,0.3655913978494624
1007,MI,BAY,692,4657,5349,0.12936997569639186
1008,SC,COLLETON,235,1918,2153,0.10915002322340919
1009,VA,HAMPTON CITY,457,5367,5824,0.07846840659340659
1010,PA,DAUPHIN,1307,3831,5138,0.2543791358505255
1011,MS,MADISON,171,1116,1287,0.13286713286713286
1012,GA,DOUGLAS,138,309,447,0.3087248322147651
1013,CA,IMPERIAL,2094,15122,17216,0.12163104089219332
1014,CA,LASSEN,89,3117,3206,0.02776044915782907
1015,NC,LINCOLN,431,5929,6360,0.06776729559748428
1016,IL,LEE,116,787,903,0.12846068660022147
1017,IL,ROCK ISLAND,339,2565,2904,0.11673553719008264
1018,NC,ANSON,157,1943,2100,0.07476190476190477
1019,WI,OCONTO,255,3534,3789,0.06730007917656373
1020,MO,GREENE,3,7,10,0.3
1021,IL,SALINE,71,371,442,0.16063348416289594
1022,IL,PEORIA,1330,3494,4824,0.27570480928689883
1023,CT,MIDDLESEX,493,742,1235,0.3991902834008097
1024,GA,COFFEE,146,179,325,0.4492307692307692
1025,MA,WORCESTER,1930,11280,13210,0.1461014383043149
1026,IL,OGLE,297,4582,4879,0.06087312973970076
1027,OK,OKLAHOMA,5032,28283,33315,0.1510430736905298
1028,FL,VOLUSIA,1850,16132,17982,0.102880658436214
1029,IN,SPENCER,11,123,134,0.08208955223880597
1030,VA,ISLE OF WIGHT,154,2167,2321,0.06635071090047394
1031,FL,TAYLOR,68,1104,1172,0.05802047781569966
1032,MN,RICE,335,637,972,0.3446502057613169
1033,IN,WELLS,53,118,171,0.30994152046783624
1034,KS,COWLEY,324,2442,2766,0.11713665943600868
1035,FL,POLK,4133,27693,31826,0.1298623766731603
1036,NM,CURRY,329,620,949,0.3466807165437302
1037,GA,UPSON,22,121,143,0.15384615384615385
1038,IN,TIPPECANOE,100,1097,1197,0.0835421888053467
1039,IN,PORTER,147,686,833,0.17647058823529413
1040,IL,BUREAU,78,315,393,0.1984732824427481
1041,MN,OTTER TAIL,297,154,451,0.6585365853658537
1042,GA,MUSCOGEE,114,47,161,0.7080745341614907
1043,VT,CHITTENDEN,149,6513,6662,0.02236565595917142
1044,FL,CLAY,690,8766,9456,0.07296954314720812
1045,VT,RUTLAND,82,1750,1832,0.04475982532751092
1046,FL,MARTIN,604,8466,9070,0.06659316427783903
1047,IN,WHITE,23,203,226,0.10176991150442478
1048,PA,WARREN,90,473,563,0.15985790408525755
1049,CO,ARAPAHOE,3932,17569,21501,0.18287521510627414
1050,OR,WASHINGTON,1293,18456,19749,0.06547166945161781
1051,MD,ST. MARY'S,109,884,993,0.10976837865055387
1052,MI,SAGINAW,982,8382,9364,0.10486971379752243
1053,IL,RANDOLPH,56,578,634,0.08832807570977919
1054,WI,WASHINGTON,481,4120,4601,0.10454249076287764
1055,IL,JEFFERSON,86,151,237,0.3628691983122363
1056,IL,JO DAVIESS,55,155,210,0.2619047619047619
1057,NC,HAYWOOD,134,2534,2668,0.05022488755622189
1058,KS,CRAWFORD,202,3329,3531,0.05720758991787029
1059,CA,SAN BERNARDINO,11138,136436,147574,0.07547399948500413
1060,FL,PUTNAM,527,4451,4978,0.10586580956207312
1061,OH,PIKE,184,1922,2106,0.08736942070275404
1062,MD,WICOMICO,137,1432,1569,0.08731676226896112
1063,IL,GRUNDY,127,431,558,0.22759856630824374
1064,TX,DALLAS,5,4,9,0.5555555555555556
1065,GA,HARALSON,1,4,5,0.2
1066,HI,HAWAII,2,0,2,1.0
1067,IL,SHELBY,77,1410,1487,0.05178211163416274
1068,NC,GRANVILLE,266,3538,3804,0.06992639327024185
1069,OK,PAYNE,308,6327,6635,0.04642049736247174
1070,NC,CURRITUCK,42,330,372,0.11290322580645161
1071,PA,NORTHAMPTON,936,12073,13009,0.07195018833115535
1072,KY,HENDERSON,99,2667,2766,0.03579175704989154
1073,GA,HABERSHAM,47,86,133,0.3533834586466165
1074,NC,RANDOLPH,544,11817,12361,0.04400938435401667
1075,NC,NASH,660,5510,6170,0.10696920583468396
1076,WA,ASOTIN,97,1375,1472,0.06589673913043478
1077,IN,JENNINGS,28,244,272,0.10294117647058823
1078,ME,HANCOCK,46,913,959,0.047966631908237745
1079,NC,CRAVEN,688,5331,6019,0.11430470177770394
1080,TX,BRAZORIA,0,1,1,0.0
1081,CA,SISKIYOU,133,1223,1356,0.09808259587020648
1082,AL,BLOUNT,93,1782,1875,0.0496
1083,NC,GUILFORD,1674,21910,23584,0.07098032564450475
1084,CT,LITCHFIELD,385,1400,1785,0.21568627450980393
1085,NH,CARROLL,31,1188,1219,0.02543068088597211
1086,GA,FRANKLIN,21,52,73,0.2876712328767123
1087,RI,NA,12,63,75,0.16
1088,WA,GRAYS HARBOR,234,4320,4554,0.05138339920948617
1089,MI,HOUGHTON,83,1927,2010,0.04129353233830846
1090,MD,WASHINGTON,139,2313,2452,0.0566884176182708
1091,OK,SEMINOLE,227,1891,2118,0.10717658168083097
1092,VA,WINCHESTER CITY,114,1549,1663,0.06855081178592905
1093,PA,GREENE,121,749,870,0.13908045977011493
1094,IL,WILL,4540,15466,20006,0.22693192042387283
1095,MD,MONTGOMERY,27,463,490,0.05510204081632653
1096,IA,NA,1671,26659,28330,0.05898340981291917
1097,VT,WINDSOR,51,1113,1164,0.04381443298969072
1098,WA,KITTITAS,117,3236,3353,0.03489412466447957
1099,KS,JOHNSON,2602,28049,30651,0.08489119441453787
1100,OR,MULTNOMAH,2667,23318,25985,0.10263613623244179
1101,KS,FINNEY,246,4348,4594,0.05354810622551154
1102,NY,COLUMBIA,172,549,721,0.23855755894590847
1103,VA,WASHINGTON,425,3303,3728,0.11400214592274678
1104,IN,CLARK,137,903,1040,0.13173076923076923
1105,GA,JONES,32,33,65,0.49230769230769234
1106,DE,SUSSEX,9,29,38,0.23684210526315788
1107,NC,RICHMOND,329,3543,3872,0.08496900826446281
1108,FL,LEVY,179,2184,2363,0.07575116377486246
1109,MA,ESSEX,2737,21588,24325,0.11251798561151079
1110,VA,LOUDOUN,1086,13477,14563,0.07457254686534368
1111,NY,GREENE,71,183,254,0.2795275590551181
1112,KS,FRANKLIN,135,1010,1145,0.11790393013100436
1113,MN,HENNEPIN,7837,3904,11741,0.6674899923345541
1114,GA,MADISON,33,57,90,0.36666666666666664
1115,VA,AUGUSTA,186,2799,2985,0.062311557788944726
1116,OR,MALHEUR,232,2473,2705,0.08576709796672828
1117,OK,KAY,272,3504,3776,0.07203389830508475
1118,OH,HANCOCK,483,4690,5173,0.09336941813261164
1119,NV,CHURCHILL,43,876,919,0.046789989118607184
1120,AL,COLBERT,117,1652,1769,0.06613906161673262
1121,AL,CHAMBERS,152,1027,1179,0.1289228159457167
1122,GA,MONROE,28,29,57,0.49122807017543857
1123,AR,SEBASTIAN,640,7809,8449,0.07574860930287608
1124,WI,BARRON,230,2942,3172,0.0725094577553594
1125,VA,PULASKI,129,1484,1613,0.07997520148791072
1126,OH,WAYNE,455,4036,4491,0.10131373858828768
1127,VA,VIRGINIA BEACH CITY,1728,20540,22268,0.07760014370396982
1128,OK,ADAIR,234,2114,2348,0.09965928449744463
1129,VA,WARREN,119,1698,1817,0.0654925701706109
1130,WI,IOWA,82,890,972,0.08436213991769548
1131,AL,ELMORE,194,2564,2758,0.07034082668600435
1132,GA,PICKENS,17,13,30,0.5666666666666667
1133,NY,OTSEGO,15,57,72,0.20833333333333334
1134,OK,NA,2898,28930,31828,0.09105190398391354
1135,CT,HARTFORD,2841,9979,12820,0.221606864274571
1136,MN,MOWER,215,342,557,0.3859964093357271
1137,MN,TODD,136,177,313,0.43450479233226835
1138,MD,ALLEGANY,332,5783,6115,0.05429272281275552
1139,CA,SUTTER,547,4231,4778,0.11448304730012558
1140,MI,IONIA,179,4396,4575,0.03912568306010929
1141,NC,FRANKLIN,99,1621,1720,0.05755813953488372
1142,LA,ORLEANS,451,558,1009,0.44697720515361744
1143,PA,MONTGOMERY,1792,8234,10026,0.17873528825054857
1144,SC,MARION,274,2186,2460,0.11138211382113822
1145,KY,JEFFERSON,938,3456,4394,0.21347291761492945
1146,IL,CLINTON,124,329,453,0.2737306843267108
1147,FL,DESOTO,215,2978,3193,0.06733479486376448
1148,CA,SANTA CRUZ,512,9562,10074,0.05082390311693468
1149,IN,WAYNE,69,1248,1317,0.05239179954441914
1150,OH,SUMMIT,4480,26125,30605,0.14638131024342427
1151,AK,JUNEAU,49,111,160,0.30625
1152,IL,MONROE,129,391,520,0.24807692307692308
1153,NY,JEFFERSON,6,41,47,0.1276595744680851
1154,MI,NA,1074,11488,12562,0.08549594013692087
1155,NC,HALIFAX,411,2327,2738,0.15010956902848796
1156,NJ,MIDDLESEX,9745,43178,52923,0.18413544205732857
1157,KY,PERRY,142,1691,1833,0.07746863066012002
1158,OH,PREBLE,288,1730,2018,0.14271555996035679
1159,MI,CLINTON,360,3168,3528,0.10204081632653061
1160,PA,HUNTINGDON,82,841,923,0.08884073672806067
1161,FL,BAKER,130,1717,1847,0.07038440714672442
1162,GA,WALKER,0,30,30,0.0
1163,MI,CALHOUN,480,6778,7258,0.06613392119041059
1164,KS,FORD,381,4001,4382,0.08694659972615244
1165,FL,HERNANDO,610,11168,11778,0.051791475632535236
1166,TN,RHEA,83,1545,1628,0.05098280098280098
