,state,county,num_hosp,num_not_hosp,num_infected,percent_hosp
1167,AR,JEFFERSON,606,4899,5505,0.11008174386920981
1168,NY,CHAUTAUQUA,13,62,75,0.17333333333333334
1169,CA,SAN JOAQUIN,3534,19366,22900,0.1543231441048035
1170,IN,NA,696,2002,2698,0.25796886582653816
1171,NC,NA,1581,14512,16093,0.09824147144721307
1172,SD,NA,4,20,24,0.16666666666666666
1173,KY,NELSON,205,3764,3969,0.05165028974552784
1174,VA,CHESAPEAKE CITY,1039,11944,12983,0.08002772856812755
1175,NC,MOORE,522,4211,4733,0.11028945700401437
1176,NC,PASQUOTANK,141,1564,1705,0.08269794721407625
1177,CO,PUEBLO,1443,7098,8541,0.1689497716894977
1178,KS,GEARY,125,1426,1551,0.08059316569954868
1179,IA,BOONE,30,241,271,0.11070110701107011
1180,PA,CARBON,196,1333,1529,0.12818835840418574
1181,SC,ORANGEBURG,528,5454,5982,0.08826479438314945
1182,ID,NA,1088,13317,14405,0.07552933009371746
1183,MT,YELLOWSTONE,1335,16651,17986,0.07422439675303014
1184,IL,COOK,35473,108799,144272,0.2458758456249307
1185,PA,CAMBRIA,746,3333,4079,0.1828879627359647
1186,SC,DORCHESTER,465,10127,10592,0.04390105740181269
1187,VT,ORLEANS,23,1097,1120,0.020535714285714286
1188,VA,BOTETOURT,66,1264,1330,0.04962406015037594
1189,IA,JONES,36,577,613,0.05872756933115824
1190,AL,GENEVA,52,603,655,0.07938931297709924
1191,OH,COSHOCTON,209,2150,2359,0.08859686307757525
1192,KY,MERCER,61,1330,1391,0.04385334291876348
1193,AL,ESCAMBIA,77,1009,1086,0.070902394106814
1194,MD,NA,241,2925,3166,0.07612128869235628
1195,IL,LAKE,5010,31641,36651,0.13669476958336743
1196,GA,BALDWIN,61,46,107,0.5700934579439252
1197,NY,DELAWARE,7,22,29,0.2413793103448276
1198,WA,KING,6572,106445,113017,0.058150543723510625
1199,FL,WASHINGTON,76,1232,1308,0.0581039755351682
1200,MT,LEWIS AND CLARK,303,3525,3828,0.07915360501567398
1201,FL,PINELLAS,4180,37405,41585,0.10051701334615847
1202,TN,HICKMAN,51,939,990,0.051515151515151514
1203,WI,PIERCE,112,2747,2859,0.039174536551241694
1204,CO,SUMMIT,85,1886,1971,0.043125317097919835
1205,MN,LE SUEUR,150,119,269,0.5576208178438662
1206,NY,ULSTER,30,53,83,0.3614457831325301
1207,WI,SHEBOYGAN,624,5397,6021,0.10363726955655207
1208,AL,MONTGOMERY,751,7561,8312,0.09035129932627527
1209,AL,COFFEE,91,1499,1590,0.057232704402515724
1210,CO,ELBERT,102,198,300,0.34
1211,MN,SCOTT,866,443,1309,0.6615737203972498
1212,PA,FRANKLIN,344,3193,3537,0.09725756290641786
1213,PA,CLEARFIELD,149,2000,2149,0.0693345742205677
1214,WI,WINNEBAGO,836,8273,9109,0.0917773630475354
1215,MS,WASHINGTON,151,857,1008,0.1498015873015873
1216,KS,SALINE,337,4949,5286,0.06375331063185774
1217,VA,JAMES CITY,169,2009,2178,0.0775941230486685
1218,AZ,APACHE,1225,2001,3226,0.379727216367018
1219,NY,WYOMING,7,60,67,0.1044776119402985
1220,MO,JEFFERSON,0,1,1,0.0
1221,MN,DODGE,59,129,188,0.31382978723404253
1222,VA,STAFFORD,376,4242,4618,0.08142052836725855
1223,NY,WAYNE,8,20,28,0.2857142857142857
1224,NJ,HUNTERDON,858,6237,7095,0.12093023255813953
1225,KY,HOPKINS,378,3579,3957,0.09552691432903715
1226,MI,OGEMAW,87,711,798,0.10902255639097744
1227,CA,LAKE,193,2856,3049,0.06329944244014431
1228,PA,JUNIATA,29,284,313,0.0926517571884984
1229,NM,DOA ANA,1349,2844,4193,0.32172668733603627
1230,GA,FLOYD,4,4,8,0.5
1231,WI,JUNEAU,158,1150,1308,0.12079510703363915
1232,KY,MONTGOMERY,131,2417,2548,0.05141287284144427
1233,NJ,WARREN,1003,5844,6847,0.1464875127793194
1234,MS,HARRISON,110,1255,1365,0.08058608058608059
1235,MD,BALTIMORE,254,1210,1464,0.17349726775956284
1236,AK,NA,296,2543,2839,0.10426206410707996
1237,KY,ANDERSON,130,2370,2500,0.052
1238,OR,JOSEPHINE,313,2465,2778,0.11267098632109432
1239,TN,WHITE,104,1470,1574,0.06607369758576874
1240,OR,CLATSOP,46,860,906,0.05077262693156733
1241,AL,CLARKE,81,808,889,0.09111361079865017
1242,OR,JEFFERSON,174,1611,1785,0.09747899159663866
1243,UT,SALT LAKE,4483,147846,152329,0.029429721195570115
1244,NH,HILLSBOROUGH,773,17525,18298,0.04224505410427369
1245,NC,VANCE,223,3031,3254,0.06853103872157344
1246,OR,YAMHILL,120,3429,3549,0.0338123415046492
1247,OH,WASHINGTON,203,1292,1495,0.13578595317725753
1248,MN,MEEKER,132,41,173,0.7630057803468208
1249,FL,HILLSBOROUGH,2424,35202,37626,0.06442353691596236
1250,CA,DEL NORTE,20,855,875,0.022857142857142857
1251,IA,BLACK HAWK,299,4712,5011,0.05966872879664738
1252,OH,LORAIN,1542,4265,5807,0.26554158773893577
1253,MN,STEARNS,971,844,1815,0.5349862258953169
1254,CO,CHAFFEE,35,177,212,0.1650943396226415
1255,MD,GARRETT,23,324,347,0.06628242074927954
1256,NE,HALL,0,4,4,0.0
1257,CA,SAN DIEGO,15585,267841,283426,0.054987898075688185
1258,NC,PERSON,118,2386,2504,0.04712460063897764
1259,UT,SANPETE,10,3835,3845,0.002600780234070221
1260,KY,GRAYSON,155,1805,1960,0.07908163265306123
1261,VA,PITTSYLVANIA,239,2650,2889,0.0827275874004846
1262,CO,JEFFERSON,2613,16125,18738,0.13944924751841178
1263,NM,OTERO,285,920,1205,0.23651452282157676
1264,WI,DANE,1490,24949,26439,0.05635614054994516
1265,CO,EAGLE,144,3884,4028,0.03574975173783516
1266,KY,LINCOLN,60,1308,1368,0.043859649122807015
1267,AR,FAULKNER,549,6878,7427,0.07391948296755083
1268,WI,LINCOLN,136,1857,1993,0.0682388359257401
1269,AL,BIBB,68,754,822,0.0827250608272506
1270,NE,LANCASTER,0,3,3,0.0
1271,OR,HOOD RIVER,39,1005,1044,0.03735632183908046
1272,OK,BECKHAM,184,1654,1838,0.10010881392818281
1273,OR,JACKSON,805,7999,8804,0.09143571104043617
1274,ID,JEROME,188,1702,1890,0.09947089947089947
1275,NJ,CAPE MAY,1328,6747,8075,0.16445820433436534
1276,OH,FAYETTE,236,1976,2212,0.10669077757685352
1277,VA,HANOVER,318,4416,4734,0.06717363751584284
1278,NM,EDDY,313,588,901,0.34739178690344064
1279,IL,VERMILION,438,668,1106,0.3960216998191682
1280,SD,BROOKINGS,0,2,2,0.0
1281,ND,GRAND FORKS,54,2299,2353,0.022949426264343393
1282,MI,MONTCALM,254,2481,2735,0.09287020109689213
1283,RI,KENT,10,107,117,0.08547008547008547
1284,GA,COWETA,9,10,19,0.47368421052631576
1285,NC,JACKSON,110,1990,2100,0.05238095238095238
1286,NC,HARNETT,757,7937,8694,0.08707154359328273
1287,IL,BOONE,335,5292,5627,0.059534387773236185
1288,CA,MERCED,1760,15802,17562,0.10021637626693998
1289,VA,AMHERST,119,1283,1402,0.08487874465049929
1290,ME,SAGADAHOC,28,1019,1047,0.026743075453677174
1291,MI,ISABELLA,144,3721,3865,0.037257438551099614
1292,NC,DAVIE,149,2143,2292,0.0650087260034904
1293,MI,MACOMB,1572,2193,3765,0.41752988047808764
1294,NY,BRONX,25051,4180,29231,0.8570011289384557
1295,MI,MARQUETTE,153,3524,3677,0.04161000815882513
1296,MN,BECKER,215,148,363,0.5922865013774105
1297,GA,WARE,34,12,46,0.7391304347826086
1298,NY,CATTARAUGUS,0,5,5,0.0
1299,WI,KENOSHA,955,5054,6009,0.15892827425528375
1300,NJ,BURLINGTON,4339,27695,32034,0.1354498345507898
1301,CA,TULARE,2444,25873,28317,0.0863085778860755
1302,SC,ABBEVILLE,73,974,1047,0.06972301814708691
1303,VA,WAYNESBORO CITY,67,1387,1454,0.04607977991746905
1304,MD,CALVERT,108,1088,1196,0.0903010033444816
1305,VA,NA,2995,33700,36695,0.08161874914838534
1306,FL,OKEECHOBEE,268,2798,3066,0.08741030658838878
1307,SC,ANDERSON,1028,10171,11199,0.09179391017055094
1308,MI,MANISTEE,53,626,679,0.0780559646539028
1309,KY,BELL,146,2246,2392,0.061036789297658864
1310,IN,GRANT,184,1045,1229,0.1497152156224573
1311,IL,MADISON,1141,11607,12748,0.08950423595858174
1312,AL,HOUSTON,176,2448,2624,0.06707317073170732
1313,OH,CHAMPAIGN,150,1859,2009,0.0746640119462419
1314,PA,COLUMBIA,80,1335,1415,0.05653710247349823
1315,IN,ALLEN,656,1765,2421,0.27096241222635276
1316,IN,HENRY,27,698,725,0.037241379310344824
1317,SC,RICHLAND,1490,24116,25606,0.05818948683902211
1318,IN,LAPORTE,126,468,594,0.21212121212121213
1319,MT,NA,1970,22227,24197,0.08141505145265943
1320,AL,FRANKLIN,84,1507,1591,0.05279698302954117
1321,PA,BLAIR,234,2335,2569,0.09108602569093033
1322,OH,PUTNAM,277,2420,2697,0.10270671116054876
1323,SC,BEAUFORT,634,9983,10617,0.059715550532165394
1324,PA,YORK,1417,8534,9951,0.14239774896995278
1325,AL,MOBILE,1416,13487,14903,0.09501442662551164
1326,FL,MARION,1829,16696,18525,0.09873144399460189
1327,PA,WESTMORELAND,1888,6612,8500,0.22211764705882353
1328,NY,LEWIS,3,19,22,0.13636363636363635
1329,NE,DOUGLAS,2,10,12,0.16666666666666666
1330,OK,DELAWARE,239,3020,3259,0.07333537895059834
1331,FL,ST. JOHNS,609,10657,11266,0.05405645304455885
1332,OH,GUERNSEY,254,2652,2906,0.08740536820371644
1333,FL,ALACHUA,712,15352,16064,0.044322709163346616
1334,GA,CHATHAM,355,1081,1436,0.24721448467966572
1335,MA,BRISTOL,1762,7122,8884,0.19833408374606035
1336,IN,GIBSON,32,142,174,0.1839080459770115
1337,GA,POLK,5,7,12,0.4166666666666667
1338,MD,CHARLES,125,736,861,0.14518002322880372
1339,VA,ARLINGTON,859,10283,11142,0.07709567402620715
1340,AR,CRAWFORD,360,4006,4366,0.08245533669262482
1341,OK,CANADIAN,632,9192,9824,0.06433224755700326
1342,AL,JEFFERSON,1653,25932,27585,0.05992387166938554
1343,AL,LEE,213,4268,4481,0.04753403258201294
1344,MI,MONROE,657,5676,6333,0.10374230222643296
1345,GA,HOUSTON,64,171,235,0.2723404255319149
1346,NY,WARREN,18,92,110,0.16363636363636364
1347,OK,MCCLAIN,323,3453,3776,0.08554025423728813
1348,NJ,ESSEX,11993,52260,64253,0.18665276329509906
1349,AZ,YAVAPAI,1767,7809,9576,0.18452380952380953
1350,KY,WOODFORD,89,1902,1991,0.04470115519839277
1351,SC,GREENWOOD,272,3785,4057,0.06704461424698052
1352,KS,ELLIS,168,2886,3054,0.0550098231827112
1353,PA,SCHUYLKILL,398,3328,3726,0.10681696188942566
1354,KY,ALLEN,217,3005,3222,0.06734947237740534
1355,IN,FRANKLIN,42,86,128,0.328125
1356,MD,PRINCE GEORGE'S,1710,2556,4266,0.4008438818565401
1357,MI,IOSCO,90,949,1039,0.08662175168431184
1358,NY,MONTGOMERY,37,228,265,0.13962264150943396
1359,DC,NA,7109,11079,18188,0.3908621068836596
1360,WA,CHELAN,311,6582,6893,0.045118235891484115
1361,KS,MONTGOMERY,141,2431,2572,0.05482115085536547
1362,VA,CULPEPER,181,3155,3336,0.054256594724220626
1363,PA,BUCKS,1643,18824,20467,0.0802755655445351
1364,VA,SCOTT,126,1265,1391,0.0905823148813803
1365,MI,ST. CLAIR,733,6845,7578,0.09672736869886514
1366,VA,PRINCE GEORGE,58,1805,1863,0.031132581857219538
1367,CA,SAN MATEO,398,2159,2557,0.1556511536957372
1368,CO,LOGAN,221,708,929,0.2378902045209903
1369,MS,JACKSON,116,947,1063,0.10912511759172154
1370,PA,BEDFORD,112,1028,1140,0.09824561403508772
1371,AR,HEMPSTEAD,69,884,953,0.07240293809024134
1372,WI,FOND DU LAC,689,8789,9478,0.07269466132095379
1373,PA,ERIE,1167,8211,9378,0.12444017914267434
1374,IL,DEKALB,615,5543,6158,0.0998700876908087
1375,MS,DESOTO,138,1237,1375,0.10036363636363636
1376,AR,CRITTENDEN,383,3445,3828,0.10005224660397075
1377,TN,JEFFERSON,160,1927,2087,0.07666506947771921
1378,PA,LACKAWANNA,692,4592,5284,0.13096139288417866
1379,IN,VANDERBURGH,79,1560,1639,0.04820012202562538
1380,OH,SHELBY,159,1240,1399,0.11365260900643316
1381,VA,GLOUCESTER,62,1398,1460,0.04246575342465753
1382,NC,GASTON,1937,13639,15576,0.12435798664612224
1383,IN,HANCOCK,97,718,815,0.11901840490797547
1384,AZ,MARICOPA,49857,219157,269014,0.18533236188451158
1385,IN,OWEN,5,39,44,0.11363636363636363
1386,AL,BALDWIN,316,5469,5785,0.054624027657735524
1387,NC,HOKE,118,1188,1306,0.0903522205206738
1388,VA,PETERSBURG CITY,172,1733,1905,0.09028871391076115
1389,NC,MECKLENBURG,2493,58475,60968,0.04089030310982811
1390,OH,KNOX,353,2446,2799,0.1261164701679171
1391,AZ,GILA,717,4915,5632,0.12730823863636365
1392,MI,LENAWEE,460,5695,6155,0.07473598700243704
1393,OH,FAIRFIELD,733,8054,8787,0.08341868669625584
1394,KY,SHELBY,136,2407,2543,0.053480141565080616
1395,IN,BARTHOLOMEW,65,502,567,0.1146384479717813
1396,IA,PLYMOUTH,61,1562,1623,0.03758471965495995
1397,LA,NA,1328,4775,6103,0.21759790267081763
1398,PA,ARMSTRONG,121,1053,1174,0.1030664395229983
1399,OK,POTTAWATOMIE,560,5548,6108,0.091683038637852
1400,IN,MORGAN,68,337,405,0.16790123456790124
1401,WI,OZAUKEE,414,2525,2939,0.14086423953725757
1402,PA,ELK,59,909,968,0.060950413223140494
1403,VA,FREDERICKSBURG CITY,101,872,973,0.10380267214799589
1404,NC,CHATHAM,209,2046,2255,0.09268292682926829
1405,ME,PENOBSCOT,228,4605,4833,0.04717566728739913
1406,NC,BRUNSWICK,316,7236,7552,0.04184322033898305
1407,VT,FRANKLIN,50,1691,1741,0.02871912693854107
1408,VA,DANVILLE CITY,291,2111,2402,0.12114904246461282
1409,NY,ROCKLAND,1141,7164,8305,0.13738711619506322
1410,NC,YADKIN,245,2703,2948,0.08310719131614654
1411,AL,ETOWAH,245,2986,3231,0.07582791705354379
1412,FL,LEE,1936,16613,18549,0.1043722033532805
1413,FL,MONROE,194,3922,4116,0.047133138969873666
1414,TN,CUMBERLAND,151,2551,2702,0.05588452997779423
1415,NC,FORSYTH,1779,15478,17257,0.10308860172683548
1416,SC,GEORGETOWN,428,4299,4727,0.09054368521260842
1417,MN,CASS,204,91,295,0.6915254237288135
1418,GA,NEWTON,23,29,52,0.4423076923076923
1419,MN,NA,2439,3549,5988,0.407314629258517
1420,CA,SANTA BARBARA,1207,21125,22332,0.054048002865842736
1421,MN,WASHINGTON,1305,803,2108,0.6190702087286527
1422,VA,MECKLENBURG,90,793,883,0.10192525481313704
1423,TN,DAVIDSON,1888,26092,27980,0.06747676912080057
1424,SC,EDGEFIELD,103,1507,1610,0.06397515527950311
1425,IN,LAKE,1437,2855,4292,0.3348089468779124
1426,WI,MONROE,150,2507,2657,0.05645464809936018
1427,IN,STEUBEN,81,153,234,0.34615384615384615
1428,VA,SHENANDOAH,206,2415,2621,0.07859595574208317
1429,CA,KERN,6541,32718,39259,0.16661147762296544
1430,OH,MEIGS,79,585,664,0.11897590361445783
1431,NY,SULLIVAN,115,680,795,0.14465408805031446
1432,GA,DODGE,15,6,21,0.7142857142857143
1433,OH,HOCKING,142,1497,1639,0.08663819402074435
1434,VA,FAUQUIER,193,3040,3233,0.059696875966594495
1435,MI,LIVINGSTON,499,5375,5874,0.08495062989445012
1436,VA,CHESTERFIELD,1034,16607,17641,0.05861345728700187
1437,OK,CREEK,657,4105,4762,0.1379672406551869
1438,OH,HAMILTON,3252,34793,38045,0.08547772374819293
1439,WI,DOOR,88,498,586,0.15017064846416384
1440,IA,DES MOINES,81,1286,1367,0.0592538405267008
1441,GA,BURKE,10,7,17,0.5882352941176471
1442,TN,HARDEMAN,92,1639,1731,0.05314846909300982
1443,FL,GADSDEN,346,3228,3574,0.09681029658645775
1444,KY,CARTER,86,1974,2060,0.04174757281553398
1445,TN,MAURY,264,6312,6576,0.040145985401459854
1446,PA,INDIANA,190,2037,2227,0.08531656937584194
1447,VA,CARROLL,215,1805,2020,0.10643564356435643
1448,PA,ALLEGHENY,7283,44713,51996,0.14006846680513885
1449,IN,JACKSON,29,964,993,0.02920443101711984
1450,MA,FRANKLIN,170,926,1096,0.1551094890510949
1451,OH,ALLEN,838,8145,8983,0.09328732049426695
1452,IN,MIAMI,89,161,250,0.356
1453,PA,TIOGA,120,681,801,0.149812734082397
1454,TN,PUTNAM,190,4961,5151,0.036886041545331004
1455,NY,NASSAU,2417,5144,7561,0.31966671075254594
1456,ME,NA,150,2546,2696,0.055637982195845696
1457,ND,STARK,56,1184,1240,0.04516129032258064
1458,CA,PLACER,924,10075,10999,0.08400763705791435
1459,NJ,UNION,7841,38518,46359,0.1691365214952868
1460,VT,BENNINGTON,65,1357,1422,0.04571026722925457
1461,WA,DOUGLAS,148,3530,3678,0.04023926046764546
1462,MA,HAMPSHIRE,291,3550,3841,0.0757615204373861
1463,SC,AIKEN,730,9053,9783,0.07461923745272411
1464,MI,WEXFORD,84,1293,1377,0.06100217864923747
1465,UT,CARBON,2,1153,1155,0.0017316017316017316
1466,KY,CLARK,104,1622,1726,0.06025492468134415
1467,IN,SHELBY,198,1409,1607,0.12321095208462975
1468,TN,GREENE,188,2739,2927,0.0642295866074479
1469,IN,JOHNSON,197,790,987,0.19959473150962512
1470,IA,DALLAS,92,2703,2795,0.032915921288014315
1471,AL,SHELBY,299,6611,6910,0.043270622286541244
1472,FL,JACKSON,291,2527,2818,0.10326472675656494
1473,TN,HENDERSON,78,1523,1601,0.04871955028107433
1474,MI,SANILAC,116,1182,1298,0.08936825885978428
1475,PA,NA,395,3335,3730,0.10589812332439678
1476,UT,BOX ELDER,36,5623,5659,0.006361547976674324
1477,OH,HARDIN,152,1767,1919,0.07920792079207921
1478,WA,SPOKANE,2758,44425,47183,0.05845325646949113
1479,PA,FAYETTE,467,2818,3285,0.14216133942161338
1480,IL,FULTON,121,864,985,0.12284263959390863
1481,GA,CAMDEN,4,5,9,0.4444444444444444
1482,HI,NA,0,10,10,0.0
1483,KY,MUHLENBERG,89,2132,2221,0.04007203962179198
1484,WA,WHATCOM,480,9456,9936,0.04830917874396135
1485,CA,EL DORADO,321,4156,4477,0.07169979897252625
1486,AR,CARROLL,120,1817,1937,0.061951471347444505
1487,NM,VALENCIA,437,551,988,0.4423076923076923
1488,GA,HALL,243,1083,1326,0.1832579185520362
1489,OH,TUSCARAWAS,662,5436,6098,0.10856018366677599
1490,TN,KNOX,1107,24658,25765,0.04296526295361925
1491,OH,VAN WERT,90,1753,1843,0.048833423765599564
1492,MD,CAROLINE,33,408,441,0.07482993197278912
1493,PA,UNION,296,1271,1567,0.18889597957881302
1494,PA,PIKE,152,1244,1396,0.10888252148997135
1495,NC,MCDOWELL,143,3776,3919,0.03648890022965042
1496,WI,JACKSON,79,492,571,0.138353765323993
1497,NY,WASHINGTON,64,90,154,0.4155844155844156
1498,MI,CHARLEVOIX,50,1032,1082,0.04621072088724584
1499,OH,MORROW,146,1871,2017,0.07238472979672782
1500,ME,CUMBERLAND,479,12512,12991,0.036871680394119005
1501,NM,GRANT,109,126,235,0.46382978723404256
1502,PA,LEHIGH,1134,16361,17495,0.064818519577022
1503,LA,JEFFERSON,216,510,726,0.2975206611570248
1504,AZ,GRAHAM,308,2017,2325,0.1324731182795699
1505,MT,FLATHEAD,429,9269,9698,0.04423592493297587
1506,OH,WYANDOT,163,1649,1812,0.08995584988962473
1507,KY,WARREN,467,7712,8179,0.05709744467538819
1508,AL,PIKE,40,945,985,0.04060913705583756
1509,MI,OTSEGO,77,1468,1545,0.04983818770226537
1510,IA,DUBUQUE,144,4043,4187,0.034392166228803436
1511,TN,CAMPBELL,106,1190,1296,0.08179012345679013
1512,UT,NA,191,28089,28280,0.006753889674681754
1513,AR,UNION,124,1807,1931,0.06421543241843604
1514,MI,HILLSDALE,173,2514,2687,0.06438407145515444
1515,OK,CADDO,266,2716,2982,0.0892018779342723
1516,NC,LENOIR,469,3394,3863,0.12140823194408491
1517,NY,BROOME,85,479,564,0.15070921985815602
1518,MO,ST. LOUIS,7,4,11,0.6363636363636364
1519,VA,ROANOKE CITY,263,3917,4180,0.06291866028708135
1520,VA,HOPEWELL CITY,106,1106,1212,0.08745874587458746
1521,WI,MILWAUKEE,4915,38976,43891,0.11198195529835274
1522,OR,MARION,1371,14859,16230,0.0844731977818854
1523,AL,CALHOUN,224,2874,3098,0.07230471271788251
1524,IA,POTTAWATTAMIE,238,3212,3450,0.06898550724637681
1525,IN,HUNTINGTON,23,68,91,0.25274725274725274
1526,GA,OCONEE,22,44,66,0.3333333333333333
1527,GA,LIBERTY,40,38,78,0.5128205128205128
1528,CO,NA,1736,12552,14288,0.12150055991041434
1529,TN,LOUDON,116,2059,2175,0.05333333333333334
1530,SC,SPARTANBURG,2280,19512,21792,0.10462555066079295
1531,OH,UNION,219,2919,3138,0.06978967495219886
1532,IA,WASHINGTON,73,707,780,0.09358974358974359
1533,PA,SUSQUEHANNA,127,941,1068,0.11891385767790262
1534,SC,DILLON,267,2957,3224,0.08281637717121589
1535,GA,GRADY,69,130,199,0.34673366834170855
1536,TX,COLLIN,0,7,7,0.0
1537,MO,NA,61,295,356,0.17134831460674158
1538,TX,NA,71,274,345,0.20579710144927535
1539,MI,ST. JOSEPH,146,3714,3860,0.03782383419689119
1540,KY,OHIO,62,1389,1451,0.042729152308752585
1541,NC,DURHAM,818,18585,19403,0.042158429108900684
1542,NC,MONTGOMERY,242,2519,2761,0.08764940239043825
1543,TN,RUTHERFORD,568,12674,13242,0.042893822685394954
1544,VA,LYNCHBURG CITY,321,3316,3637,0.08825955457794886
1545,GA,WHITE,35,80,115,0.30434782608695654
1546,SD,CODINGTON,0,1,1,0.0
