state,county,date_stay_at_home_effective
Alabama,Choctaw,2020-04-04
California,Orange,2020-03-19
Florida,Monroe,2020-04-03
Georgia,Laurens,2020-04-03
Louisiana,Lafayette,2020-03-23
New Hampshire,Sullivan,2020-03-27
New Jersey,Atlantic,2020-03-21
North Carolina,Davidson,2020-03-30
Ohio,Geauga,2020-03-23
Oregon,Clackamas,2020-03-23
South Carolina,Laurens,NA
Tennessee,Claiborne,2020-03-31
Texas,Newton,2020-04-02
Texas,San Augustine,2020-04-02
Washington,Ferry,2020-03-23
Wisconsin,Polk,2020-03-25
Puerto Rico,Comerio,NA
Puerto Rico,Santa Isabel,NA
Alabama,Jefferson,2020-04-04
Alaska,Juneau City and Borough,2020-03-28
Alaska,Nome Census Area,2020-03-28
Colorado,Kit Carson,2020-03-26
Florida,Hillsborough,2020-04-03
Georgia,Pike,2020-04-03
Iowa,Harrison,NA
Iowa,Keokuk,NA
Maryland,Wicomico,2020-03-30
New York,Albany,2020-03-22
Ohio,Lorain,2020-03-23
Ohio,Lucas,2020-03-23
Ohio,Pike,2020-03-23
Pennsylvania,Perry,2020-04-01
West Virginia,Nicholas,2020-03-24
New Mexico,Harding,2020-03-24
Texas,Hardeman,2020-04-02
Georgia,Gilmer,2020-04-03
Georgia,Haralson,2020-04-03
Idaho,Power,2020-03-25
Iowa,Van Buren,NA
Kentucky,Knott,2020-03-26
Michigan,Gogebic,2020-03-24
Minnesota,Meeker,2020-03-27
Minnesota,Nobles,2020-03-27
Texas,Crosby,2020-04-02
Texas,San Patricio,2020-04-02
Virginia,King and Queen,2020-03-30
West Virginia,Randolph,2020-03-24
Wisconsin,Jackson,2020-03-25
Kentucky,Hickman,2020-03-26
Nebraska,Thomas,NA
Missouri,Wayne,2020-04-06
Colorado,Garfield,2020-03-26
Indiana,Union,2020-03-24
Kansas,Rooks,2020-03-30
Kansas,Stafford,2020-03-30
Louisiana,Washington,2020-03-23
Louisiana,West Baton Rouge,2020-03-23
New York,Schuyler,2020-03-22
North Carolina,Cleveland,2020-03-30
South Dakota,Sanborn,NA
Washington,Klickitat,2020-03-23
Kansas,Nemaha,2020-03-30
Nevada,Lander,2020-04-01
Texas,Ward,2020-04-02
Michigan,Ontonagon,2020-03-24
Idaho,Camas,2020-03-25
Kentucky,Lawrence,2020-03-26
Louisiana,East Carroll,2020-03-23
Massachusetts,Barnstable,2020-03-24
Mississippi,Clay,2020-04-03
Missouri,Cedar,2020-04-06
Missouri,DeKalb,2020-04-06
Missouri,Kansas City,2020-04-06
New Mexico,Otero,2020-03-24
New York,Chemung,2020-03-22
New York,Chenango,2020-03-22
New York,Genesee,2020-03-22
North Carolina,Robeson,2020-03-30
Oregon,Deschutes,2020-03-23
South Dakota,Faulk,NA
Tennessee,Unicoi,2020-03-31
Virginia,Wythe,2020-03-30
Washington,Kitsap,2020-03-23
Kansas,Norton,2020-03-30
Idaho,Oneida,2020-03-25
Connecticut,New London,2020-03-23
Georgia,Chattahoochee,2020-04-03
Illinois,White,2020-03-21
Iowa,Winnebago,NA
Missouri,Reynolds,2020-04-06
Nebraska,Hall,NA
Nebraska,Knox,NA
New Jersey,Mercer,2020-03-21
New York,Dutchess,2020-03-22
North Carolina,Alamance,2020-03-30
North Carolina,Sampson,2020-03-30
Pennsylvania,Sullivan,2020-04-01
Tennessee,Cannon,2020-03-31
Washington,Okanogan,2020-03-23
Wisconsin,Dodge,2020-03-25
Puerto Rico,Aguada,NA
Utah,Rich,NA
Northern Mariana Islands,Tinian,NA
Alaska,Bethel Census Area,2020-03-28
Florida,Taylor,2020-04-03
Idaho,Teton,2020-03-25
Illinois,Christian,2020-03-21
Illinois,Jackson,2020-03-21
Illinois,Mercer,2020-03-21
Montana,Madison,2020-03-28
Ohio,Fulton,2020-03-23
Vermont,Franklin,2020-03-24
Virginia,Greene,2020-03-30
West Virginia,Tyler,2020-03-24
New Mexico,Union,2020-03-24
Wisconsin,Pepin,2020-03-25
Michigan,Keweenaw,2020-03-24
Minnesota,Cook,2020-03-27
Alabama,Chambers,2020-04-04
Alabama,Madison,2020-04-04
Illinois,Boone,2020-03-21
Iowa,Hancock,NA
Kentucky,Jessamine,2020-03-26
Michigan,Ionia,2020-03-24
Mississippi,Quitman,2020-04-03
North Carolina,Alexander,2020-03-30
North Carolina,Duplin,2020-03-30
Pennsylvania,Washington,2020-04-01
South Carolina,Dorchester,NA
West Virginia,Marshall,2020-03-24
Puerto Rico,Maricao,NA
Alaska,Aleutians East Borough,2020-03-28
Missouri,Mercer,2020-04-06
Arkansas,Mississippi,NA
Colorado,Pueblo,2020-03-26
Connecticut,Fairfield,2020-03-23
Georgia,Jones,2020-04-03
Georgia,Pickens,2020-04-03
Georgia,Treutlen,2020-04-03
Illinois,Montgomery,2020-03-21
Illinois,Will,2020-03-21
Kansas,Morton,2020-03-30
Kentucky,Fleming,2020-03-26
Missouri,Lafayette,2020-04-06
Oklahoma,Craig,NA
Texas,Hidalgo,2020-04-02
Wisconsin,Green,2020-03-25
Texas,Kimble,2020-04-02
Arkansas,Perry,NA
Georgia,Habersham,2020-04-03
Illinois,Marion,2020-03-21
Illinois,Sangamon,2020-03-21
Indiana,Warrick,2020-03-24
Iowa,Lee,NA
Iowa,Sioux,NA
Kentucky,Union,2020-03-26
Kentucky,Washington,2020-03-26
Michigan,Osceola,2020-03-24
Oklahoma,Adair,NA
South Dakota,Lyman,NA
Tennessee,Lake,2020-03-31
Texas,Caldwell,2020-04-02
West Virginia,Summers,2020-03-24
Wisconsin,Iowa,2020-03-25
Puerto Rico,Toa Baja,NA
North Dakota,Hettinger,NA
Iowa,Crawford,NA
Kansas,Sheridan,2020-03-30
Massachusetts,Essex,2020-03-24
Minnesota,Waseca,2020-03-27
Missouri,Wright,2020-04-06
Ohio,Belmont,2020-03-23
Ohio,Crawford,2020-03-23
Wisconsin,La Crosse,2020-03-25
South Dakota,Stanley,NA
Alabama,Limestone,2020-04-04
Mississippi,Simpson,2020-04-03
New York,Yates,2020-03-22
North Carolina,Gates,2020-03-30
Pennsylvania,Bedford,2020-04-01
Pennsylvania,Forest,2020-04-01
Tennessee,McMinn,2020-03-31
Tennessee,McNairy,2020-03-31
Texas,Hutchinson,2020-04-02
Texas,Maverick,2020-04-02
Washington,Skagit,2020-03-23
West Virginia,Monongalia,2020-03-24
Wisconsin,Grant,2020-03-25
Montana,Granite,2020-03-28
California,Placer,2020-03-19
California,Tehama,2020-03-19
Colorado,Logan,2020-03-26
Florida,Flagler,2020-04-03
Florida,Okaloosa,2020-04-03
Kentucky,Johnson,2020-03-26
Michigan,Isabella,2020-03-24
Oklahoma,Texas,NA
Pennsylvania,Northumberland,2020-04-01
Tennessee,Chester,2020-03-31
Texas,Archer,2020-04-02
Texas,Terrell,2020-04-02
Alabama,Bullock,2020-04-04
Georgia,Lowndes,2020-04-03
Georgia,Pulaski,2020-04-03
Kansas,Morris,2020-03-30
Louisiana,Richland,2020-03-23
Maine,Waldo,2020-04-02
Minnesota,Stearns,2020-03-27
Mississippi,Adams,2020-04-03
Montana,Park,2020-03-28
North Carolina,Union,2020-03-30
North Dakota,Foster,NA
South Dakota,Clark,NA
Texas,Carson,2020-04-02
Vermont,Bennington,2020-03-24
Virginia,Pittsylvania,2020-03-30
West Virginia,Harrison,2020-03-24
Puerto Rico,San Juan,NA
Texas,Jim Hogg,2020-04-02
Georgia,Rabun,2020-04-03
Illinois,Hamilton,2020-03-21
Indiana,Clay,2020-03-24
Indiana,Hamilton,2020-03-24
Iowa,Lyon,NA
Louisiana,Sabine,2020-03-23
Michigan,Lenawee,2020-03-24
Texas,Crane,2020-04-02
Virginia,Virginia Beach city,2020-03-30
Virginia,York,2020-03-30
North Carolina,Camden,2020-03-30
Puerto Rico,Sabana Grande,NA
Texas,Coke,2020-04-02
Texas,Garza,2020-04-02
Nebraska,Harlan,NA
Nebraska,Loup,NA
Colorado,Teller,2020-03-26
Iowa,Fayette,NA
Iowa,Winneshiek,NA
Michigan,St. Clair,2020-03-24
Mississippi,Madison,2020-04-03
Missouri,Howard,2020-04-06
Nebraska,Nance,NA
North Carolina,Buncombe,2020-03-30
Ohio,Carroll,2020-03-23
Oklahoma,Garvin,NA
Oklahoma,Pontotoc,NA
Tennessee,Overton,2020-03-31
Virginia,Pulaski,2020-03-30
Virginia,Roanoke,2020-03-30
Missouri,Laclede,2020-04-06
Puerto Rico,Bayamon,NA
Texas,Briscoe,2020-04-02
Wisconsin,Vernon,2020-03-25
Idaho,Boise,2020-03-25
Montana,Treasure,2020-03-28
California,Ventura,2020-03-19
Indiana,Floyd,2020-03-24
Massachusetts,Plymouth,2020-03-24
Ohio,Mercer,2020-03-23
Pennsylvania,Cambria,2020-04-01
South Dakota,Union,NA
Texas,Anderson,2020-04-02
Texas,Falls,2020-04-02
Virginia,Buckingham,2020-03-30
Wisconsin,Juneau,2020-03-25
Puerto Rico,Patillas,NA
Nebraska,Garden,NA
Texas,Jeff Davis,2020-04-02
Colorado,Lincoln,2020-03-26
Georgia,Irwin,2020-04-03
Georgia,Quitman,2020-04-03
Illinois,Clay,2020-03-21
Illinois,Morgan,2020-03-21
Illinois,Ogle,2020-03-21
Maine,Androscoggin,2020-04-02
Maine,Hancock,2020-04-02
Minnesota,Wright,2020-03-27
Missouri,Pulaski,2020-04-06
New Hampshire,Coos,2020-03-27
New York,Washington,2020-03-22
Texas,Wichita,2020-04-02
Utah,Emery,NA
Virginia,Botetourt,2020-03-30
North Dakota,Griggs,NA
Oklahoma,Roger Mills,NA
California,Marin,2020-03-19
California,Santa Cruz,2020-03-19
Colorado,Broomfield,2020-03-26
Connecticut,Middlesex,2020-03-23
Illinois,Crawford,2020-03-21
Indiana,Pike,2020-03-24
Kentucky,Gallatin,2020-03-26
Louisiana,Allen,2020-03-23
Louisiana,Claiborne,2020-03-23
Maine,Piscataquis,2020-04-02
Minnesota,Morrison,2020-03-27
Montana,Stillwater,2020-03-28
Oklahoma,Pottawatomie,NA
Virginia,Arlington,2020-03-30
North Carolina,Swain,2020-03-30
Texas,Cochran,2020-04-02
New Mexico,Hidalgo,2020-03-24
Wyoming,Weston,NA
Arkansas,Miller,NA
California,Riverside,2020-03-19
California,Stanislaus,2020-03-19
Florida,Madison,2020-04-03
Georgia,Dawson,2020-04-03
Indiana,Jennings,2020-03-24
Michigan,Marquette,2020-03-24
Minnesota,Faribault,2020-03-27
New Jersey,Ocean,2020-03-21
Texas,Grimes,2020-04-02
Texas,Hunt,2020-04-02
Texas,Johnson,2020-04-02
Texas,Knox,2020-04-02
Texas,Shelby,2020-04-02
California,Mariposa,2020-03-19
Puerto Rico,Gurabo,NA
Puerto Rico,Vega Alta,NA
Montana,Rosebud,2020-03-28
Alabama,Blount,2020-04-04
Alabama,Tuscaloosa,2020-04-04
Arkansas,Baxter,NA
Georgia,Oconee,2020-04-03
Indiana,Jasper,2020-03-24
Iowa,Adair,NA
Iowa,Linn,NA
Kentucky,Adair,2020-03-26
New Mexico,Colfax,2020-03-24
Ohio,Pickaway,2020-03-23
Oklahoma,Comanche,NA
Oregon,Malheur,2020-03-23
South Dakota,Marshall,NA
Texas,Chambers,2020-04-02
Texas,Hansford,2020-04-02
Texas,Live Oak,2020-04-02
Virginia,Newport News city,2020-03-30
Virginia,Wise,2020-03-30
Puerto Rico,Quebradillas,NA
Georgia,Lamar,2020-04-03
Georgia,Stewart,2020-04-03
Kansas,Hamilton,2020-03-30
Mississippi,Lee,2020-04-03
Nebraska,Douglas,NA
South Dakota,Hamlin,NA
South Dakota,Lake,NA
Virginia,Fairfax,2020-03-30
South Dakota,Douglas,NA
Missouri,Grundy,2020-04-06
Arkansas,Woodruff,NA
Georgia,Ware,2020-04-03
Idaho,Valley,2020-03-25
Illinois,Calhoun,2020-03-21
Kentucky,Green,2020-03-26
Minnesota,Big Stone,2020-03-27
Mississippi,Warren,2020-04-03
Montana,Beaverhead,2020-03-28
New Jersey,Monmouth,2020-03-21
North Carolina,Pamlico,2020-03-30
Texas,Parmer,2020-04-02
West Virginia,Taylor,2020-03-24
Wyoming,Sheridan,NA
Iowa,Davis,NA
Kentucky,Wolfe,2020-03-26
California,Santa Clara,2020-03-19
Georgia,McDuffie,2020-04-03
Idaho,Blaine,2020-03-25
Iowa,Poweshiek,NA
Maine,Lincoln,2020-04-02
Michigan,Barry,2020-03-24
Montana,Golden Valley,2020-03-28
Nebraska,Howard,NA
Texas,Delta,2020-04-02
Texas,Howard,2020-04-02
Texas,Panola,2020-04-02
Virginia,Rappahannock,2020-03-30
Texas,Shackelford,2020-04-02
Virginia,Martinsville city,2020-03-30
South Dakota,Edmunds,NA
Alabama,Escambia,2020-04-04
Alabama,Henry,2020-04-04
Florida,Manatee,2020-04-03
Illinois,Macon,2020-03-21
Illinois,Washington,2020-03-21
Iowa,Benton,NA
Iowa,Jones,NA
Kentucky,Jefferson,2020-03-26
Mississippi,Montgomery,2020-04-03
Mississippi,Yazoo,2020-04-03
Missouri,Atchison,2020-04-06
Missouri,Scott,2020-04-06
Nebraska,Dakota,NA
Nevada,Churchill,2020-04-01
North Carolina,McDowell,2020-03-30
North Dakota,Nelson,NA
Oklahoma,Choctaw,NA
Rhode Island,Washington,2020-03-28
Iowa,Monroe,NA
Arkansas,Hempstead,NA
Illinois,LaSalle,2020-03-21
Illinois,Lawrence,2020-03-21
Indiana,Carroll,2020-03-24
Indiana,Monroe,2020-03-24
Kentucky,Henry,2020-03-26
Nevada,Lyon,2020-04-01
Oklahoma,Ottawa,NA
Pennsylvania,Delaware,2020-04-01
Pennsylvania,Northampton,2020-04-01
South Carolina,Greenwood,NA
Tennessee,Grainger,2020-03-31
Texas,Fayette,2020-04-02
South Dakota,Grant,NA
North Dakota,Golden Valley,NA
Illinois,Franklin,2020-03-21
Illinois,Henderson,2020-03-21
Indiana,Dearborn,2020-03-24
Kansas,Douglas,2020-03-30
Michigan,Clinton,2020-03-24
Missouri,St. Charles,2020-04-06
North Carolina,Bladen,2020-03-30
Ohio,Ottawa,2020-03-23
Tennessee,Davidson,2020-03-31
Tennessee,Henderson,2020-03-31
Virginia,Hanover,2020-03-30
Kansas,Meade,2020-03-30
Kentucky,Harlan,2020-03-26
Kansas,Ness,2020-03-30
Michigan,Iron,2020-03-24
Colorado,Kiowa,2020-03-26
Alabama,Crenshaw,2020-04-04
Illinois,Ford,2020-03-21
Iowa,Taylor,NA
Kansas,Lyon,2020-03-30
Maryland,Frederick,2020-03-30
Texas,Jefferson,2020-04-02
Alaska,Valdez-Cordova Census Area,2020-03-28
Arkansas,Bradley,NA
Colorado,Mineral,2020-03-26
Georgia,Forsyth,2020-04-03
Indiana,Clinton,2020-03-24
Indiana,Noble,2020-03-24
Kentucky,Lewis,2020-03-26
New Mexico,Chaves,2020-03-24
North Carolina,Durham,2020-03-30
Oklahoma,Harper,NA
Oklahoma,McIntosh,NA
Virginia,Fluvanna,2020-03-30
Wisconsin,Sheboygan,2020-03-25
Alabama,Cullman,2020-04-04
Delaware,New Castle,2020-03-24
Indiana,Elkhart,2020-03-24
Mississippi,Humphreys,2020-04-03
Missouri,Madison,2020-04-06
New Mexico,Lea,2020-03-24
North Dakota,Oliver,NA
Texas,Burleson,2020-04-02
Colorado,Conejos,2020-03-26
Minnesota,Wadena,2020-03-27
Puerto Rico,Aguas Buenas,NA
Nebraska,Perkins,NA
Washington,Garfield,2020-03-23
Arkansas,Greene,NA
Georgia,Banks,2020-04-03
Kentucky,McLean,2020-03-26
Minnesota,Red Lake,2020-03-27
Nebraska,Madison,NA
New York,Lewis,2020-03-22
Ohio,Clark,2020-03-23
Oklahoma,Washington,NA
Texas,Fort Bend,2020-04-02
Texas,Webb,2020-04-02
Vermont,Rutland,2020-03-24
Virginia,Halifax,2020-03-30
Washington,Chelan,2020-03-23
Missouri,Monroe,2020-04-06
California,San Francisco,2020-03-19
Indiana,Benton,2020-03-24
Iowa,Polk,NA
Kansas,Pratt,2020-03-30
Mississippi,Sharkey,2020-04-03
New Mexico,Curry,2020-03-24
North Carolina,Pender,2020-03-30
Ohio,Hardin,2020-03-23
Oklahoma,Cherokee,NA
Virginia,Giles,2020-03-30
Washington,Wahkiakum,2020-03-23
West Virginia,Wetzel,2020-03-24
Puerto Rico,Camuy,NA
Puerto Rico,Catano,NA
Puerto Rico,Vega Baja,NA
Alaska,North Slope Borough,2020-03-28
Alabama,Butler,2020-04-04
Florida,St. Johns,2020-04-03
Georgia,Fannin,2020-04-03
Indiana,Porter,2020-03-24
Iowa,Cass,NA
Louisiana,Winn,2020-03-23
Michigan,Hillsdale,2020-03-24
Minnesota,Pipestone,2020-03-27
Missouri,Crawford,2020-04-06
Nebraska,Lincoln,NA
North Carolina,Pasquotank,2020-03-30
Pennsylvania,Franklin,2020-04-01
South Carolina,Cherokee,NA
South Dakota,Hyde,NA
Texas,Rains,2020-04-02
Wyoming,Sweetwater,NA
North Dakota,Wells,NA
Georgia,Catoosa,2020-04-03
Indiana,Fountain,2020-03-24
Indiana,Wayne,2020-03-24
Iowa,Hamilton,NA
Kansas,Ottawa,2020-03-30
Maryland,Washington,2020-03-30
New Mexico,Socorro,2020-03-24
New Mexico,Taos,2020-03-24
Oklahoma,Murray,NA
Pennsylvania,Carbon,2020-04-01
Pennsylvania,Snyder,2020-04-01
Texas,Lampasas,2020-04-02
Nebraska,Garfield,NA
Missouri,Ozark,2020-04-06
California,Merced,2020-03-19
Florida,Lafayette,2020-04-03
Georgia,Crawford,2020-04-03
Georgia,Greene,2020-04-03
Georgia,White,2020-04-03
Indiana,Newton,2020-03-24
Kansas,Coffey,2020-03-30
Kansas,Jewell,2020-03-30
Kansas,Sherman,2020-03-30
Kentucky,Menifee,2020-03-26
Kentucky,Whitley,2020-03-26
Louisiana,St. Helena,2020-03-23
Massachusetts,Worcester,2020-03-24
Minnesota,Le Sueur,2020-03-27
Oregon,Washington,2020-03-23
Tennessee,Cheatham,2020-03-31
Montana,Mineral,2020-03-28
Alabama,Marion,2020-04-04
Arkansas,Izard,NA
Indiana,Vermillion,2020-03-24
Iowa,Guthrie,NA
Louisiana,Terrebonne,2020-03-23
Oklahoma,Caddo,NA
Oklahoma,Muskogee,NA
Tennessee,Weakley,2020-03-31
Texas,Bailey,2020-04-02
Texas,Reagan,2020-04-02
Montana,Fallon,2020-03-28
Oregon,Wheeler,2020-03-23
Alabama,Houston,2020-04-04
Arkansas,Howard,NA
Arkansas,Saline,NA
California,Yuba,2020-03-19
Colorado,Gunnison,2020-03-26
Kansas,Saline,2020-03-30
Missouri,Osage,2020-04-06
Missouri,Platte,2020-04-06
North Carolina,Watauga,2020-03-30
Texas,Bastrop,2020-04-02
Texas,Fannin,2020-04-02
Utah,Sanpete,NA
West Virginia,Wyoming,2020-03-24
Puerto Rico,Salinas,NA
Utah,Daggett,NA
Alabama,Baldwin,2020-04-04
Arizona,Graham,2020-03-31
Arizona,Navajo,2020-03-31
California,El Dorado,2020-03-19
Georgia,Dougherty,2020-04-03
Georgia,Douglas,2020-04-03
Illinois,Gallatin,2020-03-21
Illinois,Peoria,2020-03-21
Indiana,LaPorte,2020-03-24
Kansas,Bourbon,2020-03-30
Kentucky,Grant,2020-03-26
Nebraska,Sarpy,NA
New York,Franklin,2020-03-22
Ohio,Monroe,2020-03-23
South Carolina,Pickens,NA
Texas,Concho,2020-04-02
Virginia,New Kent,2020-03-30
Washington,Kittitas,2020-03-23
Wisconsin,Florence,2020-03-25
Wyoming,Hot Springs,NA
Arkansas,Scott,NA
Florida,Baker,2020-04-03
Georgia,Muscogee,2020-04-03
Illinois,Cumberland,2020-03-21
Illinois,Pike,2020-03-21
Missouri,Iron,2020-04-06
Missouri,Marion,2020-04-06
Oklahoma,Oklahoma,NA
Pennsylvania,Armstrong,2020-04-01
Pennsylvania,Indiana,2020-04-01
South Dakota,Lawrence,NA
Texas,Gillespie,2020-04-02
Texas,Mitchell,2020-04-02
Texas,Nueces,2020-04-02
Texas,Waller,2020-04-02
Utah,Tooele,NA
Virginia,Charles City,2020-03-30
Virginia,Lunenburg,2020-03-30
Virginia,Scott,2020-03-30
West Virginia,Putnam,2020-03-24
Arkansas,Montgomery,NA
North Dakota,Adams,NA
Kansas,Republic,2020-03-30
Minnesota,Kandiyohi,2020-03-27
Montana,Deer Lodge,2020-03-28
Nebraska,Franklin,NA
Ohio,Fairfield,2020-03-23
Ohio,Harrison,2020-03-23
Oklahoma,Jackson,NA
West Virginia,Preston,2020-03-24
Wisconsin,Jefferson,2020-03-25
Alaska,Bristol Bay Borough,2020-03-28
Idaho,Franklin,2020-03-25
Nebraska,McPherson,NA
California,Mendocino,2020-03-19
Colorado,Eagle,2020-03-26
Georgia,Glynn,2020-04-03
Kansas,Reno,2020-03-30
Maine,Penobscot,2020-04-02
Maine,York,2020-04-02
Ohio,Huron,2020-03-23
South Carolina,Oconee,NA
Tennessee,Giles,2020-03-31
Tennessee,Sullivan,2020-03-31
Texas,Brazoria,2020-04-02
Texas,Camp,2020-04-02
Wisconsin,Walworth,2020-03-25
South Dakota,Bennett,NA
Idaho,Clark,2020-03-25
Illinois,Carroll,2020-03-21
Iowa,Webster,NA
Michigan,Kent,2020-03-24
Mississippi,Calhoun,2020-04-03
Nebraska,Colfax,NA
North Carolina,Jones,2020-03-30
Ohio,Clermont,2020-03-23
Oklahoma,Sequoyah,NA
