state,county,date_stay_at_home_effective
Pennsylvania,Erie,2020-04-01
South Carolina,Clarendon,NA
South Dakota,Aurora,NA
Tennessee,Montgomery,2020-03-31
Texas,Dimmit,2020-04-02
Virginia,Cumberland,2020-03-30
Wisconsin,Eau Claire,2020-03-25
Missouri,Knox,2020-04-06
Montana,Phillips,2020-03-28
California,Fresno,2020-03-19
California,Madera,2020-03-19
Indiana,Jefferson,2020-03-24
Iowa,Howard,NA
Minnesota,Brown,2020-03-27
Minnesota,Carlton,2020-03-27
Minnesota,Clearwater,2020-03-27
Minnesota,Norman,2020-03-27
Minnesota,Sherburne,2020-03-27
New Jersey,Cumberland,2020-03-21
North Carolina,Bertie,2020-03-30
North Carolina,Clay,2020-03-30
North Carolina,Onslow,2020-03-30
North Carolina,Pitt,2020-03-30
South Carolina,Marion,NA
Tennessee,Bradley,2020-03-31
Tennessee,Williamson,2020-03-31
Texas,Randall,2020-04-02
Texas,Wharton,2020-04-02
West Virginia,Wayne,2020-03-24
Alabama,Pike,2020-04-04
Arkansas,Ashley,NA
Arkansas,Cleburne,NA
Colorado,Fremont,2020-03-26
Florida,Gilchrist,2020-04-03
Illinois,Jasper,2020-03-21
Kentucky,Floyd,2020-03-26
Mississippi,Covington,2020-04-03
Missouri,Dallas,2020-04-06
Nebraska,Furnas,NA
Nevada,Washoe,2020-04-01
New Jersey,Gloucester,2020-03-21
New York,Essex,2020-03-22
Tennessee,White,2020-03-31
Virginia,Danville city,2020-03-30
Nebraska,Holt,NA
Puerto Rico,Ceiba,NA
Arkansas,Pike,NA
Arkansas,Sevier,NA
Florida,DeSoto,2020-04-03
Hawaii,Maui,2020-03-25
Idaho,Bonner,2020-03-25
Kentucky,Jackson,2020-03-26
Kentucky,Powell,2020-03-26
Montana,Roosevelt,2020-03-28
Oklahoma,Rogers,NA
Oregon,Lane,2020-03-23
Pennsylvania,Venango,2020-04-01
Texas,Kleberg,2020-04-02
Texas,Sabine,2020-04-02
Wisconsin,Trempealeau,2020-03-25
Colorado,Bent,2020-03-26
Nebraska,Fillmore,NA
Texas,Hall,2020-04-02
West Virginia,Doddridge,2020-03-24
Georgia,Wheeler,2020-04-03
Kansas,Jackson,2020-03-30
Kansas,Jefferson,2020-03-30
Missouri,Holt,2020-04-06
Nebraska,Pierce,NA
North Carolina,Alleghany,2020-03-30
North Carolina,Iredell,2020-03-30
North Dakota,Barnes,NA
Pennsylvania,Adams,2020-04-01
Tennessee,Blount,2020-03-31
Texas,Erath,2020-04-02
Texas,Cottle,2020-04-02
Texas,Kenedy,2020-04-02
Connecticut,Litchfield,2020-03-23
Delaware,Kent,2020-03-24
Maryland,Caroline,2020-03-30
Minnesota,Mille Lacs,2020-03-27
North Carolina,Perquimans,2020-03-30
North Carolina,Warren,2020-03-30
North Carolina,Washington,2020-03-30
Oklahoma,Lincoln,NA
South Carolina,Aiken,NA
South Carolina,McCormick,NA
Virginia,Caroline,2020-03-30
Idaho,Shoshone,2020-03-25
California,Humboldt,2020-03-19
Colorado,Summit,2020-03-26
Georgia,Seminole,2020-04-03
Georgia,Twiggs,2020-04-03
Illinois,Mason,2020-03-21
Illinois,McHenry,2020-03-21
Indiana,Crawford,2020-03-24
Kentucky,Henderson,2020-03-26
Maryland,Cecil,2020-03-30
Massachusetts,Franklin,2020-03-24
Minnesota,Fillmore,2020-03-27
Mississippi,Alcorn,2020-04-03
Missouri,Benton,2020-04-06
New York,Niagara,2020-03-22
Ohio,Putnam,2020-03-23
Oklahoma,Marshall,NA
Pennsylvania,Fayette,2020-04-01
South Carolina,Hampton,NA
South Carolina,Lee,NA
Tennessee,Dyer,2020-03-31
Vermont,Orleans,2020-03-24
Wisconsin,Bayfield,2020-03-25
Wyoming,Washakie,NA
Puerto Rico,Barranquitas,NA
Colorado,Dolores,2020-03-26
California,Kings,2020-03-19
Florida,Hendry,2020-04-03
Georgia,Bibb,2020-04-03
Georgia,Effingham,2020-04-03
Georgia,Upson,2020-04-03
Indiana,Boone,2020-03-24
Kentucky,Taylor,2020-03-26
Michigan,Iosco,2020-03-24
New York,Steuben,2020-03-22
South Dakota,Miner,NA
Tennessee,Haywood,2020-03-31
Texas,Ellis,2020-04-02
Texas,Polk,2020-04-02
Virginia,Salem city,2020-03-30
Minnesota,Lake,2020-03-27
Utah,Beaver,NA
Arizona,Pinal,2020-03-31
California,San Luis Obispo,2020-03-19
Georgia,Calhoun,2020-04-03
Indiana,Harrison,2020-03-24
Kentucky,Hopkins,2020-03-26
Michigan,Mackinac,2020-03-24
Mississippi,Washington,2020-04-03
Nebraska,Seward,NA
New York,Montgomery,2020-03-22
North Dakota,Walsh,NA
Ohio,Clinton,2020-03-23
South Carolina,Orangeburg,NA
Texas,Hood,2020-04-02
Texas,Lamar,2020-04-02
Vermont,Addison,2020-03-24
Virginia,Lee,2020-03-30
Virginia,Rockingham,2020-03-30
Wisconsin,St. Croix,2020-03-25
Alaska,Kusilvak Census Area,2020-03-28
Kansas,Butler,2020-03-30
Kansas,Labette,2020-03-30
Kansas,Wyandotte,2020-03-30
Louisiana,Acadia,2020-03-23
Louisiana,East Baton Rouge,2020-03-23
Mississippi,Winston,2020-04-03
Ohio,Trumbull,2020-03-23
Pennsylvania,Union,2020-04-01
Tennessee,Tipton,2020-03-31
Texas,Bandera,2020-04-02
Texas,Duval,2020-04-02
Utah,San Juan,NA
Virginia,Staunton city,2020-03-30
Washington,Franklin,2020-03-23
West Virginia,Morgan,2020-03-24
Oklahoma,Pushmataha,NA
West Virginia,Pocahontas,2020-03-24
Arkansas,Phillips,NA
Florida,Gulf,2020-04-03
Idaho,Twin Falls,2020-03-25
Michigan,Dickinson,2020-03-24
Michigan,Montcalm,2020-03-24
Minnesota,Hennepin,2020-03-27
Nebraska,Cass,NA
Ohio,Erie,2020-03-23
Tennessee,Hickman,2020-03-31
Tennessee,Lawrence,2020-03-31
Washington,Pend Oreille,2020-03-23
Wisconsin,Chippewa,2020-03-25
Illinois,Putnam,2020-03-21
Missouri,Putnam,2020-04-06
Alabama,Covington,2020-04-04
Florida,Union,2020-04-03
Georgia,Coffee,2020-04-03
Georgia,Murray,2020-04-03
Indiana,Wabash,2020-03-24
Missouri,Clay,2020-04-06
Nebraska,Box Butte,NA
North Carolina,Lenoir,2020-03-30
North Carolina,Scotland,2020-03-30
North Carolina,Tyrrell,2020-03-30
Ohio,Greene,2020-03-23
Texas,Calhoun,2020-04-02
Texas,Gaines,2020-04-02
Texas,Tyler,2020-04-02
Virginia,Accomack,2020-03-30
West Virginia,Boone,2020-03-24
West Virginia,Mercer,2020-03-24
Texas,Nolan,2020-04-02
Alabama,Dallas,2020-04-04
Arizona,Gila,2020-03-31
Colorado,Prowers,2020-03-26
District of Columbia,District of Columbia,2020-04-01
Florida,St. Lucie,2020-04-03
Georgia,Spalding,2020-04-03
Indiana,Martin,2020-03-24
Kentucky,Fulton,2020-03-26
Kentucky,Harrison,2020-03-26
Kentucky,Owsley,2020-03-26
Kentucky,Scott,2020-03-26
Louisiana,Grant,2020-03-23
Louisiana,Jefferson,2020-03-23
Michigan,Manistee,2020-03-24
Michigan,Mason,2020-03-24
Mississippi,Lafayette,2020-04-03
Missouri,Andrew,2020-04-06
North Carolina,Martin,2020-03-30
Oregon,Linn,2020-03-23
Pennsylvania,Fulton,2020-04-01
South Carolina,York,NA
South Dakota,Codington,NA
Tennessee,Benton,2020-03-31
Texas,Freestone,2020-04-02
Virginia,Franklin city,2020-03-30
Virginia,Madison,2020-03-30
Virginia,Radford city,2020-03-30
Ohio,Vinton,2020-03-23
South Dakota,Butte,NA
Arizona,Pima,2020-03-31
Arizona,Yuma,2020-03-31
California,Tuolumne,2020-03-19
Georgia,Charlton,2020-04-03
Georgia,Stephens,2020-04-03
Iowa,Pottawattamie,NA
Missouri,Gentry,2020-04-06
Missouri,St. Louis city,2020-04-06
North Carolina,Dare,2020-03-30
Oklahoma,Kay,NA
Texas,Comanche,2020-04-02
Nebraska,Dawes,NA
Puerto Rico,Aguadilla,NA
Kentucky,Robertson,2020-03-26
Texas,Schleicher,2020-04-02
Arkansas,Craighead,NA
Arkansas,Prairie,NA
Georgia,Evans,2020-04-03
Georgia,Tift,2020-04-03
Illinois,Woodford,2020-03-21
Indiana,Bartholomew,2020-03-24
Kansas,Sumner,2020-03-30
Mississippi,Claiborne,2020-04-03
Mississippi,Lowndes,2020-04-03
Missouri,Shelby,2020-04-06
New York,Chautauqua,2020-03-22
North Carolina,Beaufort,2020-03-30
North Carolina,Forsyth,2020-03-30
Texas,Atascosa,2020-04-02
Texas,Kerr,2020-04-02
Texas,Rusk,2020-04-02
Virginia,Northumberland,2020-03-30
Illinois,Edgar,2020-03-21
South Dakota,Perkins,NA
Texas,Borden,2020-04-02
Colorado,Montezuma,2020-03-26
Georgia,Gwinnett,2020-04-03
Georgia,Lumpkin,2020-04-03
Kentucky,Bath,2020-03-26
New York,Wyoming,2020-03-22
Pennsylvania,Warren,2020-04-01
West Virginia,Wood,2020-03-24
Missouri,Sullivan,2020-04-06
Indiana,Spencer,2020-03-24
Louisiana,Union,2020-03-23
Michigan,Missaukee,2020-03-24
Mississippi,Jackson,2020-04-03
Missouri,Livingston,2020-04-06
Oregon,Benton,2020-03-23
Oregon,Jefferson,2020-03-23
Pennsylvania,Chester,2020-04-01
Pennsylvania,Elk,2020-04-01
Nebraska,Pawnee,NA
Alabama,Greene,2020-04-04
Alabama,Macon,2020-04-04
Florida,Orange,2020-04-03
Kentucky,Laurel,2020-03-26
Maryland,Harford,2020-03-30
North Carolina,Lee,2020-03-30
North Dakota,Grand Forks,NA
Ohio,Guernsey,2020-03-23
South Dakota,Walworth,NA
Tennessee,Bledsoe,2020-03-31
Tennessee,Cocke,2020-03-31
Tennessee,Henry,2020-03-31
Virgin Islands,St. Thomas,NA
Wisconsin,Columbia,2020-03-25
Puerto Rico,Anasco,NA
Puerto Rico,Guaynabo,NA
Texas,Wheeler,2020-04-02
Texas,Throckmorton,2020-04-02
Arkansas,Chicot,NA
Arkansas,Logan,NA
Florida,Liberty,2020-04-03
Georgia,Franklin,2020-04-03
Iowa,Cerro Gordo,NA
Iowa,Page,NA
Louisiana,Concordia,2020-03-23
Maryland,Baltimore city,2020-03-30
Michigan,Gladwin,2020-03-24
New York,Putnam,2020-03-22
North Dakota,McIntosh,NA
Ohio,Stark,2020-03-23
Oregon,Union,2020-03-23
Texas,Oldham,2020-04-02
West Virginia,Barbour,2020-03-24
Kansas,Pawnee,2020-03-30
Kansas,Logan,2020-03-30
Montana,Fergus,2020-03-28
Georgia,Clarke,2020-04-03
Georgia,Long,2020-04-03
Illinois,Moultrie,2020-03-21
Iowa,Henry,NA
Kentucky,Letcher,2020-03-26
Michigan,Genesee,2020-03-24
Michigan,Oakland,2020-03-24
Mississippi,Holmes,2020-04-03
Mississippi,Oktibbeha,2020-04-03
Mississippi,Sunflower,2020-04-03
Missouri,Saline,2020-04-06
New York,Oneida,2020-03-22
North Carolina,Wayne,2020-03-30
Texas,Childress,2020-04-02
Washington,Clallam,2020-03-23
Alaska,Petersburg Borough,2020-03-28
Colorado,Las Animas,2020-03-26
Colorado,Phillips,2020-03-26
Colorado,Washington,2020-03-26
Indiana,Sullivan,2020-03-24
Kentucky,Boyd,2020-03-26
Kentucky,Woodford,2020-03-26
Minnesota,Dodge,2020-03-27
Mississippi,Yalobusha,2020-04-03
Missouri,Franklin,2020-04-06
Missouri,Ralls,2020-04-06
Montana,Ravalli,2020-03-28
Nebraska,Gosper,NA
New Hampshire,Rockingham,2020-03-27
New Mexico,Bernalillo,2020-03-24
Ohio,Lake,2020-03-23
Texas,Mason,2020-04-02
Virginia,Carroll,2020-03-30
Puerto Rico,Caguas,NA
Virginia,Grayson,2020-03-30
Arkansas,Boone,NA
Georgia,Dooly,2020-04-03
Illinois,Vermilion,2020-03-21
Indiana,Huntington,2020-03-24
Michigan,Macomb,2020-03-24
Minnesota,Cottonwood,2020-03-27
Mississippi,Monroe,2020-04-03
North Carolina,Macon,2020-03-30
Oregon,Lincoln,2020-03-23
Pennsylvania,Pike,2020-04-01
Virginia,Tazewell,2020-03-30
Nebraska,Greeley,NA
Puerto Rico,Lares,NA
Texas,Lipscomb,2020-04-02
Texas,McMullen,2020-04-02
Alabama,Calhoun,2020-04-04
Alabama,Marshall,2020-04-04
Colorado,Otero,2020-03-26
Illinois,Lake,2020-03-21
Indiana,Jackson,2020-03-24
Kentucky,Pendleton,2020-03-26
Michigan,Ottawa,2020-03-24
Nebraska,Platte,NA
Nebraska,Webster,NA
Nevada,White Pine,2020-04-01
North Dakota,Cass,NA
North Dakota,Williams,NA
Texas,Hemphill,2020-04-02
Nebraska,Thurston,NA
Nebraska,Valley,NA
Texas,Baylor,2020-04-02
Nebraska,Hooker,NA
Alabama,Lee,2020-04-04
Arkansas,Clay,NA
Arkansas,Lawrence,NA
Arkansas,Stone,NA
Colorado,Gilpin,2020-03-26
Florida,Sarasota,2020-04-03
Georgia,Macon,2020-04-03
Illinois,Saline,2020-03-21
Iowa,Jasper,NA
Missouri,Webster,2020-04-06
New Hampshire,Grafton,2020-03-27
New York,Ontario,2020-03-22
North Carolina,Halifax,2020-03-30
North Carolina,Wake,2020-03-30
Ohio,Columbiana,2020-03-23
Oregon,Marion,2020-03-23
South Carolina,Anderson,NA
Tennessee,Maury,2020-03-31
Virginia,Falls Church city,2020-03-30
West Virginia,Raleigh,2020-03-24
Minnesota,Hubbard,2020-03-27
Minnesota,Lake of the Woods,2020-03-27
Florida,Seminole,2020-04-03
Florida,Walton,2020-04-03
Idaho,Lincoln,2020-03-25
Indiana,Knox,2020-03-24
Maryland,Allegany,2020-03-30
Maryland,Prince George's,2020-03-30
Mississippi,Lamar,2020-04-03
Mississippi,Neshoba,2020-04-03
Missouri,Chariton,2020-04-06
Nevada,Humboldt,2020-04-01
New York,New York City,2020-03-22
Pennsylvania,Cumberland,2020-04-01
Arizona,Mohave,2020-03-31
Georgia,Jackson,2020-04-03
Indiana,Johnson,2020-03-24
Indiana,Tippecanoe,2020-03-24
Massachusetts,Hampden,2020-03-24
Michigan,Emmet,2020-03-24
Mississippi,Harrison,2020-04-03
Missouri,Pettis,2020-04-06
Missouri,St. Louis,2020-04-06
Missouri,Warren,2020-04-06
New Mexico,San Miguel,2020-03-24
Ohio,Holmes,2020-03-23
Texas,Eastland,2020-04-02
Texas,Henderson,2020-04-02
Virgin Islands,St. Croix,NA
Virginia,Chesterfield,2020-03-30
West Virginia,Marion,2020-03-24
Minnesota,Kanabec,2020-03-27
Colorado,Jackson,2020-03-26
Alabama,Lamar,2020-04-04
Arkansas,Crittenden,NA
Colorado,Larimer,2020-03-26
Georgia,Walton,2020-04-03
Indiana,Fayette,2020-03-24
Indiana,Randolph,2020-03-24
Kansas,Osage,2020-03-30
Kentucky,Kenton,2020-03-26
Kentucky,Rockcastle,2020-03-26
Maine,Kennebec,2020-04-02
Michigan,Benzie,2020-03-24
Michigan,Ingham,2020-03-24
Michigan,Van Buren,2020-03-24
Minnesota,Martin,2020-03-27
Montana,Musselshell,2020-03-28
Ohio,Darke,2020-03-23
Tennessee,Johnson,2020-03-31
Tennessee,Obion,2020-03-31
Texas,Ector,2020-04-02
Utah,Carbon,NA
Virginia,Page,2020-03-30
Iowa,Calhoun,NA
Minnesota,Grant,2020-03-27
Puerto Rico,Canovanas,NA
Puerto Rico,Juana Diaz,NA
Puerto Rico,Las Marias,NA
Texas,Runnels,2020-04-02
Arkansas,Garland,NA
Arkansas,Lonoke,NA
Colorado,Denver,2020-03-26
Indiana,Morgan,2020-03-24
Kansas,Johnson,2020-03-30
Minnesota,Becker,2020-03-27
Mississippi,Kemper,2020-04-03
Mississippi,Lauderdale,2020-04-03
Missouri,Daviess,2020-04-06
Missouri,Morgan,2020-04-06
North Carolina,Rutherford,2020-03-30
Oklahoma,Delaware,NA
South Carolina,Saluda,NA
Texas,Aransas,2020-04-02
Utah,Sevier,NA
Wisconsin,Kenosha,2020-03-25
Puerto Rico,Arroyo,NA
Georgia,Barrow,2020-04-03
Georgia,Peach,2020-04-03
Iowa,Greene,NA
Iowa,Worth,NA
Louisiana,Bossier,2020-03-23
Minnesota,Houston,2020-03-27
Missouri,Perry,2020-04-06
Missouri,Stone,2020-04-06
North Carolina,Transylvania,2020-03-30
Oklahoma,Carter,NA
Texas,Brown,2020-04-02
Puerto Rico,San German,NA
Arkansas,Columbia,NA
Colorado,Delta,2020-03-26
Kansas,Chase,2020-03-30
Kentucky,Marshall,2020-03-26
Minnesota,Carver,2020-03-27
Minnesota,Lyon,2020-03-27
Minnesota,Ramsey,2020-03-27
Ohio,Meigs,2020-03-23
Tennessee,Carter,2020-03-31
West Virginia,Monroe,2020-03-24
Alabama,Autauga,2020-04-04
California,San Bernardino,2020-03-19
Connecticut,Hartford,2020-03-23
Georgia,Miller,2020-04-03
Illinois,Shelby,2020-03-21
Indiana,Gibson,2020-03-24
Missouri,Carter,2020-04-06
North Carolina,Davie,2020-03-30
South Dakota,Pennington,NA
Georgia,Turner,2020-04-03
Minnesota,Kittson,2020-03-27
Mississippi,Lincoln,2020-04-03
Missouri,Pike,2020-04-06
Montana,Missoula,2020-03-28
Montana,Richland,2020-03-28
Oklahoma,McClain,NA
Texas,Colorado,2020-04-02
Texas,Hardin,2020-04-02
Virginia,Culpeper,2020-03-30
Oklahoma,Washita,NA
Nebraska,Grant,NA
California,San Diego,2020-03-19
Colorado,Routt,2020-03-26
Florida,Dixie,2020-04-03
Georgia,Bulloch,2020-04-03
Georgia,Newton,2020-04-03
Idaho,Kootenai,2020-03-25
Indiana,DeKalb,2020-03-24
Indiana,Jay,2020-03-24
Indiana,Miami,2020-03-24
Kansas,Finney,2020-03-30
Michigan,Charlevoix,2020-03-24
Missouri,St. Clair,2020-04-06
Montana,Flathead,2020-03-28
Montana,Jefferson,2020-03-28
New York,Warren,2020-03-22
Ohio,Scioto,2020-03-23
South Dakota,Yankton,NA
Tennessee,Hamilton,2020-03-31
Tennessee,Sevier,2020-03-31
Wisconsin,Dane,2020-03-25
Wisconsin,Oneida,2020-03-25
Wisconsin,Price,2020-03-25
Puerto Rico,Maunabo,NA
Wisconsin,Langlade,2020-03-25
Arkansas,Drew,NA
Florida,Hamilton,2020-04-03
Illinois,DuPage,2020-03-21
Illinois,Tazewell,2020-03-21
Indiana,Henry,2020-03-24
Indiana,Rush,2020-03-24
Kansas,Wilson,2020-03-30
Kentucky,Barren,2020-03-26
Louisiana,St. Tammany,2020-03-23
Michigan,Lapeer,2020-03-24
New Mexico,Los Alamos,2020-03-24
Oregon,Clatsop,2020-03-23
Texas,Cooke,2020-04-02
South Dakota,Ziebach,NA
Minnesota,Stevens,2020-03-27
Delaware,Sussex,2020-03-24
Florida,Jackson,2020-04-03
Georgia,Chattooga,2020-04-03
Georgia,Rockdale,2020-04-03
Indiana,Whitley,2020-03-24
Iowa,Dallas,NA
Mississippi,Hinds,2020-04-03
Missouri,Montgomery,2020-04-06
Montana,Big Horn,2020-03-28
Ohio,Auglaize,2020-03-23
Oklahoma,Kingfisher,NA
Pennsylvania,Clarion,2020-04-01
Virginia,Sussex,2020-03-30
Alaska,Lake and Peninsula Borough,2020-03-28
Arkansas,Cleveland,NA
Colorado,Chaffee,2020-03-26
Colorado,Crowley,2020-03-26
Colorado,Grand,2020-03-26
Georgia,Meriwether,2020-04-03
Hawaii,Honolulu,2020-03-25
Kentucky,Knox,2020-03-26
Louisiana,West Carroll,2020-03-23
Mississippi,Itawamba,2020-04-03
Mississippi,Prentiss,2020-04-03
New Mexico,Eddy,2020-03-24
North Carolina,Greene,2020-03-30
Oklahoma,Jefferson,NA
Oregon,Tillamook,2020-03-23
South Carolina,Charleston,NA
Texas,Red River,2020-04-02
Washington,Douglas,2020-03-23
Puerto Rico,Hatillo,NA
Texas,Glasscock,2020-04-02
Wisconsin,Burnett,2020-03-25
Idaho,Gooding,2020-03-25
Illinois,Grundy,2020-03-21
Illinois,Henry,2020-03-21
Kentucky,Campbell,2020-03-26
Massachusetts,Berkshire,2020-03-24
Minnesota,Cass,2020-03-27
Minnesota,St. Louis,2020-03-27
South Dakota,Brookings,NA
Tennessee,Decatur,2020-03-31
Oregon,Lake,2020-03-23
Arkansas,Crawford,NA
California,Glenn,2020-03-19
Indiana,Hendricks,2020-03-24
Iowa,Johnson,NA
Mississippi,Wilkinson,2020-04-03
New York,Delaware,2020-03-22
New York,Tompkins,2020-03-22
Oklahoma,Nowata,NA
Oklahoma,Pawnee,NA
Oregon,Morrow,2020-03-23
Oregon,Wallowa,2020-03-23
Virginia,Lancaster,2020-03-30
Puerto Rico,Culebra,NA
Alaska,Skagway Municipality,2020-03-28
Georgia,Richmond,2020-04-03
Illinois,Jefferson,2020-03-21
Iowa,Buchanan,NA
Iowa,Jefferson,NA
Kentucky,Casey,2020-03-26
Michigan,Alcona,2020-03-24
Minnesota,Douglas,2020-03-27
North Dakota,Divide,NA
South Carolina,Fairfield,NA
South Dakota,Roberts,NA
Texas,Gray,2020-04-02
Virginia,Charlottesville city,2020-03-30
Virginia,Roanoke city,2020-03-30
Wisconsin,Racine,2020-03-25
Kansas,Anderson,2020-03-30
Colorado,Jefferson,2020-03-26
Florida,Alachua,2020-04-03
