state,county,date_stay_at_home_effective
Florida,Hardee,2020-04-03
Georgia,Oglethorpe,2020-04-03
Illinois,Fayette,2020-03-21
Iowa,Union,NA
Louisiana,Vermilion,2020-03-23
North Dakota,Eddy,NA
North Dakota,Slope,NA
Ohio,Fayette,2020-03-23
Pennsylvania,Clinton,2020-04-01
Pennsylvania,McKean,2020-04-01
South Dakota,Moody,NA
Tennessee,Meigs,2020-03-31
Texas,Motley,2020-04-02
Virginia,Essex,2020-03-30
Washington,Adams,2020-03-23
West Virginia,Pendleton,2020-03-24
Puerto Rico,Guayama,NA
Nebraska,Brown,NA
Georgia,Whitfield,2020-04-03
Indiana,Dubois,2020-03-24
Louisiana,Natchitoches,2020-03-23
Louisiana,St. Landry,2020-03-23
Michigan,St. Joseph,2020-03-24
Missouri,Caldwell,2020-04-06
New York,Livingston,2020-03-22
New York,Otsego,2020-03-22
Ohio,Ross,2020-03-23
Pennsylvania,Allegheny,2020-04-01
Georgia,Taliaferro,2020-04-03
Kentucky,Lee,2020-03-26
Michigan,Alger,2020-03-24
South Dakota,Brule,NA
Kansas,Marshall,2020-03-30
Kansas,Wallace,2020-03-30
California,Sutter,2020-03-19
Indiana,Vanderburgh,2020-03-24
Kansas,Cherokee,2020-03-30
Kentucky,Mercer,2020-03-26
Louisiana,Beauregard,2020-03-23
Louisiana,Vernon,2020-03-23
Michigan,Branch,2020-03-24
Nevada,Carson City,2020-04-01
New York,Ulster,2020-03-22
South Carolina,Chesterfield,NA
South Carolina,Lancaster,NA
Texas,Guadalupe,2020-04-02
Washington,Thurston,2020-03-23
Wisconsin,Ashland,2020-03-25
Wisconsin,Milwaukee,2020-03-25
Wyoming,Carbon,NA
Northern Mariana Islands,Saipan,NA
Alabama,Coosa,2020-04-04
Connecticut,New Haven,2020-03-23
Georgia,Taylor,2020-04-03
Illinois,Kendall,2020-03-21
Kentucky,McCreary,2020-03-26
Kentucky,Nicholas,2020-03-26
Minnesota,Beltrami,2020-03-27
Minnesota,Pine,2020-03-27
New York,Hamilton,2020-03-22
North Carolina,Harnett,2020-03-30
South Carolina,Chester,NA
South Carolina,Kershaw,NA
Texas,Frio,2020-04-02
Texas,Kaufman,2020-04-02
Utah,Weber,NA
Virginia,Hampton city,2020-03-30
Illinois,Brown,2020-03-21
Puerto Rico,Arecibo,NA
Montana,Custer,2020-03-28
Alabama,Colbert,2020-04-04
Alabama,Russell,2020-04-04
Arkansas,Jefferson,NA
Colorado,Montrose,2020-03-26
Florida,Duval,2020-04-03
Georgia,Colquitt,2020-04-03
Indiana,Marshall,2020-03-24
Kentucky,Warren,2020-03-26
Minnesota,Freeborn,2020-03-27
Minnesota,Rice,2020-03-27
North Carolina,Person,2020-03-30
North Carolina,Stanly,2020-03-30
North Dakota,Morton,NA
Ohio,Logan,2020-03-23
Ohio,Union,2020-03-23
Oregon,Yamhill,2020-03-23
South Carolina,Georgetown,NA
Wisconsin,Green Lake,2020-03-25
Wyoming,Natrona,NA
Kansas,Edwards,2020-03-30
Missouri,Douglas,2020-04-06
Connecticut,Tolland,2020-03-23
Georgia,Berrien,2020-04-03
Georgia,Bryan,2020-04-03
Georgia,Marion,2020-04-03
Hawaii,Hawaii,2020-03-25
Kentucky,Allen,2020-03-26
Kentucky,Fayette,2020-03-26
Michigan,Bay,2020-03-24
Mississippi,Panola,2020-04-03
Nebraska,Dawson,NA
Nebraska,Kimball,NA
New York,Saratoga,2020-03-22
Oklahoma,Latimer,NA
Tennessee,Hardin,2020-03-31
Tennessee,Smith,2020-03-31
Virginia,Nelson,2020-03-30
Nebraska,Thayer,NA
Mississippi,Issaquena,2020-04-03
Arizona,Maricopa,2020-03-31
Georgia,Monroe,2020-04-03
Idaho,Bonneville,2020-03-25
Idaho,Custer,2020-03-25
Indiana,Grant,2020-03-24
Louisiana,Caddo,2020-03-23
Michigan,Newaygo,2020-03-24
Minnesota,Winona,2020-03-27
Missouri,Christian,2020-04-06
Missouri,Gasconade,2020-04-06
Missouri,Phelps,2020-04-06
Nevada,Clark,2020-04-01
South Dakota,Todd,NA
Texas,DeWitt,2020-04-02
Texas,Washington,2020-04-02
Virginia,Amherst,2020-03-30
Washington,Mason,2020-03-23
Wisconsin,Waupaca,2020-03-25
Iowa,Floyd,NA
Wisconsin,Taylor,2020-03-25
Montana,Garfield,2020-03-28
Colorado,Yuma,2020-03-26
Georgia,Carroll,2020-04-03
Illinois,Schuyler,2020-03-21
New Mexico,Luna,2020-03-24
Texas,Armstrong,2020-04-02
Texas,Morris,2020-04-02
Texas,Young,2020-04-02
Iowa,Humboldt,NA
Puerto Rico,San Lorenzo,NA
South Dakota,Hanson,NA
Alabama,Clarke,2020-04-04
Alabama,Dale,2020-04-04
Alabama,Randolph,2020-04-04
Arkansas,Washington,NA
Minnesota,Yellow Medicine,2020-03-27
Nebraska,Merrick,NA
New Mexico,Grant,2020-03-24
Pennsylvania,Lebanon,2020-04-01
Pennsylvania,Luzerne,2020-04-01
Texas,Travis,2020-04-02
Iowa,Adams,NA
Georgia,Wilkes,2020-04-03
Kansas,Barton,2020-03-30
Louisiana,De Soto,2020-03-23
Minnesota,Otter Tail,2020-03-27
Mississippi,Newton,2020-04-03
Missouri,Bollinger,2020-04-06
North Carolina,Stokes,2020-03-30
Oklahoma,Beckham,NA
South Carolina,Union,NA
Texas,Bowie,2020-04-02
Virginia,Albemarle,2020-03-30
Washington,Columbia,2020-03-23
Nebraska,Sherman,NA
California,Sierra,2020-03-19
Montana,Powder River,2020-03-28
Alabama,Hale,2020-04-04
Arizona,Santa Cruz,2020-03-31
Florida,Bradford,2020-04-03
Florida,Gadsden,2020-04-03
Kansas,Woodson,2020-03-30
Kentucky,Larue,2020-03-26
Kentucky,Oldham,2020-03-26
Louisiana,Cameron,2020-03-23
Louisiana,St. Martin,2020-03-23
Michigan,Crawford,2020-03-24
Michigan,Lake,2020-03-24
Missouri,Nodaway,2020-04-06
New Mexico,Rio Arriba,2020-03-24
Ohio,Adams,2020-03-23
Pennsylvania,Cameron,2020-04-01
Tennessee,Marion,2020-03-31
Tennessee,Rutherford,2020-03-31
Virginia,Bristol city,2020-03-30
Wyoming,Park,NA
Wyoming,Teton,NA
Puerto Rico,Humacao,NA
Arkansas,Nevada,NA
Colorado,San Miguel,2020-03-26
Florida,Okeechobee,2020-04-03
Illinois,Kane,2020-03-21
Indiana,Ripley,2020-03-24
Kentucky,Clay,2020-03-26
Kentucky,Garrard,2020-03-26
Louisiana,Orleans,2020-03-23
Mississippi,Chickasaw,2020-04-03
Nebraska,Lancaster,NA
North Carolina,Cumberland,2020-03-30
Ohio,Ashland,2020-03-23
Ohio,Mahoning,2020-03-23
Oklahoma,Custer,NA
Oregon,Sherman,2020-03-23
Virginia,Amelia,2020-03-30
Virginia,Surry,2020-03-30
Wisconsin,Douglas,2020-03-25
Nebraska,Keith,NA
North Dakota,Mercer,NA
Montana,Blaine,2020-03-28
Florida,Indian River,2020-04-03
Michigan,Eaton,2020-03-24
Nebraska,Nemaha,NA
New York,Fulton,2020-03-22
Ohio,Franklin,2020-03-23
Pennsylvania,Berks,2020-04-01
South Carolina,Abbeville,NA
South Dakota,Jerauld,NA
Texas,Floyd,2020-04-02
Virginia,Brunswick,2020-03-30
Arkansas,Hot Spring,NA
California,Shasta,2020-03-19
Georgia,Atkinson,2020-04-03
Georgia,Paulding,2020-04-03
Georgia,Wilcox,2020-04-03
Iowa,Mitchell,NA
Kentucky,Pulaski,2020-03-26
Maryland,Carroll,2020-03-30
Michigan,Houghton,2020-03-24
Mississippi,George,2020-04-03
New York,Seneca,2020-03-22
North Carolina,Edgecombe,2020-03-30
North Carolina,Granville,2020-03-30
Oklahoma,Kiowa,NA
Wisconsin,Washington,2020-03-25
Nebraska,Jefferson,NA
Puerto Rico,Villalba,NA
Virginia,Dickenson,2020-03-30
Arkansas,St. Francis,NA
Iowa,Iowa,NA
Kansas,Crawford,2020-03-30
Kansas,Greenwood,2020-03-30
Kansas,Montgomery,2020-03-30
Kentucky,Marion,2020-03-26
New Jersey,Hunterdon,2020-03-21
North Dakota,Stark,NA
Ohio,Madison,2020-03-23
Pennsylvania,Bucks,2020-04-01
South Dakota,Deuel,NA
Virginia,Fredericksburg city,2020-03-30
Texas,Collingsworth,2020-04-02
South Dakota,Jackson,NA
Alaska,Denali Borough,2020-03-28
Arkansas,Jackson,NA
Arkansas,Lafayette,NA
California,Los Angeles,2020-03-19
Maryland,Baltimore,2020-03-30
Mississippi,Leflore,2020-04-03
Montana,Pondera,2020-03-28
New Mexico,Cibola,2020-03-24
New Mexico,McKinley,2020-03-24
Oklahoma,McCurtain,NA
Virginia,Portsmouth city,2020-03-30
Virginia,Rockbridge,2020-03-30
Colorado,Clear Creek,2020-03-26
Iowa,Des Moines,NA
Iowa,Wapello,NA
Iowa,Woodbury,NA
Louisiana,Tensas,2020-03-23
Minnesota,Chisago,2020-03-27
Ohio,Champaign,2020-03-23
Oklahoma,Woods,NA
Rhode Island,Providence,2020-03-28
Virginia,Floyd,2020-03-30
North Dakota,Sheridan,NA
Nebraska,Rock,NA
Arkansas,Clark,NA
Arkansas,Newton,NA
Florida,Wakulla,2020-04-03
Kansas,McPherson,2020-03-30
Kentucky,Carter,2020-03-26
Kentucky,Shelby,2020-03-26
Louisiana,St. Charles,2020-03-23
Maine,Cumberland,2020-04-02
Minnesota,Itasca,2020-03-27
Nebraska,Dixon,NA
Nebraska,Scotts Bluff,NA
Pennsylvania,Philadelphia,2020-04-01
Virginia,Emporia city,2020-03-30
West Virginia,Ohio,2020-03-24
North Dakota,Pembina,NA
Texas,Brooks,2020-04-02
Texas,Refugio,2020-04-02
Alaska,Wrangell City and Borough,2020-03-28
California,Imperial,2020-03-19
Colorado,Hinsdale,2020-03-26
Georgia,Sumter,2020-04-03
Illinois,Clinton,2020-03-21
Iowa,Dickinson,NA
Mississippi,Copiah,2020-04-03
Missouri,Callaway,2020-04-06
South Dakota,Clay,NA
Tennessee,Rhea,2020-03-31
Tennessee,Van Buren,2020-03-31
Texas,Denton,2020-04-02
Utah,Garfield,NA
Wisconsin,Sawyer,2020-03-25
North Carolina,Yancey,2020-03-30
Puerto Rico,Luquillo,NA
Nevada,Pershing,2020-04-01
Alabama,Clay,2020-04-04
California,Amador,2020-03-19
Indiana,Allen,2020-03-24
Iowa,Tama,NA
Kansas,Linn,2020-03-30
Mississippi,Attala,2020-04-03
North Carolina,Carteret,2020-03-30
Ohio,Wood,2020-03-23
South Carolina,Marlboro,NA
Texas,Harrison,2020-04-02
Washington,San Juan,2020-03-23
Washington,Walla Walla,2020-03-23
West Virginia,Mingo,2020-03-24
West Virginia,Clay,2020-03-24
Wisconsin,Forest,2020-03-25
Arkansas,Pope,NA
Colorado,La Plata,2020-03-26
Michigan,Antrim,2020-03-24
Michigan,Jackson,2020-03-24
Mississippi,Lawrence,2020-04-03
South Dakota,Brown,NA
Texas,Blanco,2020-04-02
Virginia,Russell,2020-03-30
Virginia,Waynesboro city,2020-03-30
West Virginia,Jackson,2020-03-24
Wisconsin,Adams,2020-03-25
Wisconsin,Fond du Lac,2020-03-25
Wyoming,Goshen,NA
Arkansas,Fulton,NA
Idaho,Bear Lake,2020-03-25
Alabama,Chilton,2020-04-04
California,San Benito,2020-03-19
Florida,Holmes,2020-04-03
Iowa,Franklin,NA
Iowa,Madison,NA
Kansas,Harvey,2020-03-30
Kansas,Seward,2020-03-30
Montana,Meagher,2020-03-28
Nebraska,Morrill,NA
New Mexico,Quay,2020-03-24
Oklahoma,Bryan,NA
Pennsylvania,Lycoming,2020-04-01
Texas,Franklin,2020-04-02
Texas,Lubbock,2020-04-02
Nebraska,Banner,NA
Colorado,Boulder,2020-03-26
Colorado,Mesa,2020-03-26
Colorado,Pitkin,2020-03-26
Kansas,Leavenworth,2020-03-30
Louisiana,Assumption,2020-03-23
Missouri,Randolph,2020-04-06
New Hampshire,Carroll,2020-03-27
North Carolina,Catawba,2020-03-30
Oklahoma,Wagoner,NA
Tennessee,Humphreys,2020-03-31
Virginia,Richmond,2020-03-30
Nevada,Lincoln,2020-04-01
Puerto Rico,Hormigueros,NA
Kentucky,Bell,2020-03-26
Colorado,Custer,2020-03-26
Florida,Broward,2020-04-03
Indiana,Perry,2020-03-24
Indiana,Switzerland,2020-03-24
Kentucky,Boone,2020-03-26
Kentucky,Bullitt,2020-03-26
Louisiana,Webster,2020-03-23
Missouri,Macon,2020-04-06
New York,Oswego,2020-03-22
North Dakota,Dunn,NA
Pennsylvania,Schuylkill,2020-04-01
Pennsylvania,Wayne,2020-04-01
Texas,Potter,2020-04-02
Texas,Menard,2020-04-02
Virginia,Bland,2020-03-30
Alabama,Jackson,2020-04-04
Arkansas,Polk,NA
Georgia,Bartow,2020-04-03
Indiana,Washington,2020-03-24
Iowa,Osceola,NA
Kentucky,Bourbon,2020-03-26
Kentucky,Simpson,2020-03-26
Minnesota,Anoka,2020-03-27
Minnesota,Lac qui Parle,2020-03-27
Mississippi,Carroll,2020-04-03
Mississippi,Pike,2020-04-03
Montana,Broadwater,2020-03-28
Pennsylvania,Monroe,2020-04-01
South Dakota,Fall River,NA
Texas,Bell,2020-04-02
Utah,Uintah,NA
West Virginia,Greenbrier,2020-03-24
Wisconsin,Buffalo,2020-03-25
South Dakota,Tripp,NA
Texas,Coleman,2020-04-02
Nebraska,Hayes,NA
Nevada,Esmeralda,2020-04-01
Alabama,Walker,2020-04-04
Arkansas,Cross,NA
Georgia,Terrell,2020-04-03
Idaho,Bingham,2020-03-25
Indiana,Montgomery,2020-03-24
Iowa,Wright,NA
Kentucky,Boyle,2020-03-26
Minnesota,Crow Wing,2020-03-27
Minnesota,Rock,2020-03-27
Oklahoma,Cleveland,NA
Tennessee,Clay,2020-03-31
Wisconsin,Shawano,2020-03-25
Arkansas,Little River,NA
Kansas,Rice,2020-03-30
Nebraska,Nuckolls,NA
Puerto Rico,Cabo Rojo,NA
Tennessee,Pickett,2020-03-31
Georgia,Brantley,2020-04-03
Indiana,Lawrence,2020-03-24
Kentucky,Butler,2020-03-26
Louisiana,St. John the Baptist,2020-03-23
Mississippi,Tate,2020-04-03
Nebraska,Polk,NA
Ohio,Hamilton,2020-03-23
Oklahoma,Woodward,NA
South Carolina,Richland,NA
Tennessee,Hamblen,2020-03-31
Texas,Dallas,2020-04-02
Texas,Milam,2020-04-02
Washington,Grant,2020-03-23
Washington,Pierce,2020-03-23
West Virginia,Hardy,2020-03-24
West Virginia,McDowell,2020-03-24
Wisconsin,Ozaukee,2020-03-25
Texas,Real,2020-04-02
Arkansas,Calhoun,NA
Montana,Daniels,2020-03-28
Montana,Wibaux,2020-03-28
Georgia,Polk,2020-04-03
Illinois,Madison,2020-03-21
Illinois,McLean,2020-03-21
Kentucky,Cumberland,2020-03-26
Missouri,Clinton,2020-04-06
Nebraska,Cuming,NA
New York,Herkimer,2020-03-22
New York,Jefferson,2020-03-22
Ohio,Brown,2020-03-23
Texas,Hamilton,2020-04-02
Virginia,Petersburg city,2020-03-30
Virginia,Washington,2020-03-30
Washington,Grays Harbor,2020-03-23
Illinois,Hardin,2020-03-21
Kentucky,Owen,2020-03-26
Texas,Mills,2020-04-02
Arkansas,Faulkner,NA
California,Sonoma,2020-03-19
Colorado,Rio Grande,2020-03-26
Florida,Marion,2020-04-03
Illinois,Wabash,2020-03-21
Louisiana,St. Bernard,2020-03-23
Missouri,Cape Girardeau,2020-04-06
Oklahoma,Garfield,NA
Tennessee,Warren,2020-03-31
Texas,Kendall,2020-04-02
Texas,Somervell,2020-04-02
Kansas,Smith,2020-03-30
Missouri,Camden,2020-04-06
Montana,Liberty,2020-03-28
North Carolina,Hertford,2020-03-30
North Carolina,Rockingham,2020-03-30
North Carolina,Vance,2020-03-30
Pennsylvania,Westmoreland,2020-04-01
Texas,Taylor,2020-04-02
Utah,Grand,NA
New Mexico,Sierra,2020-03-24
Puerto Rico,Dorado,NA
West Virginia,Calhoun,2020-03-24
Kansas,Rush,2020-03-30
Texas,Culberson,2020-04-02
Montana,Carter,2020-03-28
Georgia,Toombs,2020-04-03
Georgia,Troup,2020-04-03
Georgia,Wayne,2020-04-03
Indiana,Delaware,2020-03-24
Kansas,Phillips,2020-03-30
Kentucky,Edmonson,2020-03-26
Missouri,Washington,2020-04-06
New Jersey,Burlington,2020-03-21
Ohio,Lawrence,2020-03-23
Ohio,Washington,2020-03-23
Pennsylvania,Columbia,2020-04-01
Rhode Island,Bristol,2020-03-28
South Dakota,Lincoln,NA
Tennessee,Monroe,2020-03-31
Puerto Rico,Rincon,NA
South Dakota,Custer,NA
Arkansas,Union,NA
Georgia,Brooks,2020-04-03
Illinois,DeKalb,2020-03-21
Illinois,Livingston,2020-03-21
Indiana,Kosciusko,2020-03-24
Louisiana,Plaquemines,2020-03-23
Massachusetts,Bristol,2020-03-24
Michigan,Kalkaska,2020-03-24
Nebraska,Dodge,NA
New York,Cattaraugus,2020-03-22
North Carolina,Guilford,2020-03-30
Ohio,Morgan,2020-03-23
Pennsylvania,Montour,2020-04-01
Pennsylvania,Susquehanna,2020-04-01
Tennessee,Knox,2020-03-31
Texas,Lavaca,2020-04-02
Texas,Williamson,2020-04-02
Virginia,Gloucester,2020-03-30
Wyoming,Crook,NA
Puerto Rico,Fajardo,NA
Missouri,Barton,2020-04-06
South Dakota,Gregory,NA
Arkansas,Van Buren,NA
California,San Mateo,2020-03-19
Georgia,Emanuel,2020-04-03
Georgia,Hart,2020-04-03
Illinois,Piatt,2020-03-21
Indiana,Orange,2020-03-24
Kentucky,Morgan,2020-03-26
Missouri,Moniteau,2020-04-06
New Mexico,Lincoln,2020-03-24
New Mexico,San Juan,2020-03-24
Ohio,Gallia,2020-03-23
Oregon,Coos,2020-03-23
Pennsylvania,Mercer,2020-04-01
Tennessee,Union,2020-03-31
California,Lake,2020-03-19
Florida,Jefferson,2020-04-03
Georgia,Union,2020-04-03
Indiana,Tipton,2020-03-24
Kansas,Stanton,2020-03-30
Louisiana,Pointe Coupee,2020-03-23
Minnesota,Steele,2020-03-27
Montana,Glacier,2020-03-28
New York,Rockland,2020-03-22
North Carolina,Hoke,2020-03-30
North Dakota,McHenry,NA
Ohio,Seneca,2020-03-23
Oklahoma,Johnston,NA
Oklahoma,Osage,NA
South Carolina,Sumter,NA
Tennessee,Gibson,2020-03-31
Texas,San Saba,2020-04-02
Alabama,Lawrence,2020-04-04
Arkansas,Sharp,NA
Georgia,Gordon,2020-04-03
Kansas,Franklin,2020-03-30
Michigan,Shiawassee,2020-03-24
Mississippi,Jefferson,2020-04-03
Mississippi,Tishomingo,2020-04-03
Nebraska,Red Willow,NA
Ohio,Licking,2020-03-23
South Carolina,Beaufort,NA
Texas,Bexar,2020-04-02
Texas,Navarro,2020-04-02
Texas,Trinity,2020-04-02
Wisconsin,Marathon,2020-03-25
Wyoming,Sublette,NA
Idaho,Benewah,2020-03-25
Illinois,Scott,2020-03-21
Arkansas,Dallas,NA
California,Nevada,2020-03-19
Florida,Calhoun,2020-04-03
Georgia,Cherokee,2020-04-03
Georgia,Dade,2020-04-03
Georgia,Decatur,2020-04-03
Michigan,Leelanau,2020-03-24
Mississippi,Choctaw,2020-04-03
New York,Orange,2020-03-22
Texas,Medina,2020-04-02
Texas,Willacy,2020-04-02
Utah,Morgan,NA
Washington,Cowlitz,2020-03-23
North Dakota,Traill,NA
Puerto Rico,Aibonito,NA
North Dakota,LaMoure,NA
Nevada,Eureka,2020-04-01
Florida,Martin,2020-04-03
Idaho,Owyhee,2020-03-25
Illinois,Iroquois,2020-03-21
Louisiana,East Feliciana,2020-03-23
Maine,Somerset,2020-04-02
Missouri,Taney,2020-04-06
North Carolina,Moore,2020-03-30
North Carolina,Nash,2020-03-30
North Dakota,McLean,NA
Pennsylvania,Juniata,2020-04-01
Tennessee,DeKalb,2020-03-31
Texas,Llano,2020-04-02
Texas,Marion,2020-04-02
Washington,Spokane,2020-03-23
Nebraska,Keya Paha,NA
Alabama,Pickens,2020-04-04
Colorado,Weld,2020-03-26
Kentucky,Anderson,2020-03-26
Kentucky,Clark,2020-03-26
North Carolina,Mecklenburg,2020-03-30
North Carolina,Orange,2020-03-30
Ohio,Ashtabula,2020-03-23
Ohio,Sandusky,2020-03-23
South Carolina,Horry,NA
Iowa,Lucas,NA
Iowa,Ringgold,NA
Kansas,Allen,2020-03-30
Arizona,La Paz,2020-03-31
California,Mono,2020-03-19
Colorado,Lake,2020-03-26
Georgia,Hall,2020-04-03
Iowa,Buena Vista,NA
Kentucky,Clinton,2020-03-26
Louisiana,Rapides,2020-03-23
Minnesota,Dakota,2020-03-27
Minnesota,Olmsted,2020-03-27
New Hampshire,Hillsborough,2020-03-27
Oklahoma,Grady,NA
South Carolina,Newberry,NA
Tennessee,Macon,2020-03-31
Texas,Galveston,2020-04-02
Texas,Orange,2020-04-02
Texas,Robertson,2020-04-02
Utah,Salt Lake,NA
Vermont,Essex,2020-03-24
Washington,Whitman,2020-03-23
Colorado,Cheyenne,2020-03-26
Kansas,Ellsworth,2020-03-30
North Dakota,Ransom,NA
Kansas,Washington,2020-03-30
Missouri,Joplin,2020-04-06
Illinois,McDonough,2020-03-21
Indiana,Warren,2020-03-24
Maryland,Dorchester,2020-03-30
Missouri,Barry,2020-04-06
Nebraska,York,NA
New York,Columbia,2020-03-22
North Carolina,Jackson,2020-03-30
