,state,county,percent_vac
0,AK,ALEUTIANS EAST BOROUGH,0.723
1,AK,ALEUTIANS WEST CENSUS AREA,0.618
2,AK,ANCHORAGE MUNICIPALITY,0.564
3,AK,BETHEL CENSUS AREA,0.571
5,AK,DENALI BOROUGH,0.491
6,AK,DILLINGHAM CENSUS AREA,0.434
7,AK,FAIRBANKS NORTH STAR BOROUGH,0.472
8,AK,HAINES BOROUGH,0.632
9,AK,HOONAH-ANGOON CENSUS AREA,0.665
10,AK,JUNEAU CITY AND BOROUGH,0.674
11,AK,KENAI PENINSULA BOROUGH,0.413
12,AK,KETCHIKAN GATEWAY BOROUGH,0.574
13,AK,KODIAK ISLAND BOROUGH,0.566
14,AK,KUSILVAK CENSUS AREA,0.584
15,AK,LAKE AND PENINSULA BOROUGH,0.555
16,AK,MATANUSKA-SUSITNA BOROUGH,0.324
17,AK,NOME CENSUS AREA,0.614
18,AK,NORTH SLOPE BOROUGH,0.328
19,AK,NORTHWEST ARCTIC BOROUGH,0.497
20,AK,PETERSBURG BOROUGH,0.663
21,AK,PRINCE OF WALES-HYDER CENSUS AREA,0.506
22,AK,SITKA CITY AND BOROUGH,0.676
23,AK,SKAGWAY MUNICIPALITY,0.675
24,AK,SOUTHEAST FAIRBANKS CENSUS AREA,0.28
25,AK,VALDEZ-CORDOVA CENSUS AREA,0.517
26,AK,WRANGELL CITY AND BOROUGH,0.501
27,AK,YAKUTAT CITY AND BOROUGH,0.686
28,AK,YUKON-KOYUKUK CENSUS AREA,0.62
29,AL,AUTAUGA,0.367
30,AL,BALDWIN,0.453
31,AL,BARBOUR,0.374
32,AL,BIBB,0.321
33,AL,BLOUNT,0.262
34,AL,BULLOCK,0.459
35,AL,BUTLER,0.369
36,AL,CALHOUN,0.405
37,AL,CHAMBERS,0.272
38,AL,CHEROKEE,0.283
39,AL,CHILTON,0.311
40,AL,CHOCTAW,0.583
41,AL,CLARKE,0.45
42,AL,CLAY,0.372
43,AL,CLEBURNE,0.268
44,AL,COFFEE,0.336
45,AL,COLBERT,0.435
46,AL,CONECUH,0.402
47,AL,COOSA,0.363
48,AL,COVINGTON,0.335
49,AL,CRENSHAW,0.314
50,AL,CULLMAN,0.334
51,AL,DALE,0.446
52,AL,DALLAS,0.409
53,AL,DEKALB,0.284
54,AL,ELMORE,0.403
55,AL,ESCAMBIA,0.326
56,AL,ETOWAH,0.356
57,AL,FAYETTE,0.306
58,AL,FRANKLIN,0.393
59,AL,GENEVA,0.334
60,AL,GREENE,0.469
61,AL,HALE,0.535
62,AL,HENRY,0.399
63,AL,HOUSTON,0.378
64,AL,JACKSON,0.415
65,AL,JEFFERSON,0.535
66,AL,LAMAR,0.37
67,AL,LAUDERDALE,0.437
68,AL,LAWRENCE,0.409
69,AL,LEE,0.351
70,AL,LIMESTONE,0.31
71,AL,LOWNDES,0.474
72,AL,MACON,0.441
73,AL,MADISON,0.546
74,AL,MARENGO,0.484
75,AL,MARION,0.316
76,AL,MARSHALL,0.378
77,AL,MOBILE,0.421
78,AL,MONROE,0.393
79,AL,MONTGOMERY,0.488
80,AL,MORGAN,0.383
81,AL,PERRY,0.437
82,AL,PICKENS,0.432
83,AL,PIKE,0.362
84,AL,RANDOLPH,0.293
85,AL,RUSSELL,0.348
86,AL,ST. CLAIR,0.341
87,AL,SHELBY,0.328
88,AL,SUMTER,0.473
89,AL,TALLADEGA,0.33
90,AL,TALLAPOOSA,0.347
91,AL,TUSCALOOSA,0.388
92,AL,WALKER,0.415
93,AL,WASHINGTON,0.381
94,AL,WILCOX,0.493
95,AL,WINSTON,0.196
96,AR,ARKANSAS,0.497
97,AR,ASHLEY,0.428
98,AR,BAXTER,0.44
99,AR,BENTON,0.463
100,AR,BOONE,0.338
101,AR,BRADLEY,0.503
102,AR,CALHOUN,0.315
103,AR,CARROLL,0.385
104,AR,CHICOT,0.482
105,AR,CLARK,0.443
106,AR,CLAY,0.397
107,AR,CLEBURNE,0.407
108,AR,CLEVELAND,0.466
109,AR,COLUMBIA,0.417
110,AR,CONWAY,0.48
111,AR,CRAIGHEAD,0.388
112,AR,CRAWFORD,0.402
113,AR,CRITTENDEN,0.368
114,AR,CROSS,0.442
115,AR,DALLAS,0.507
116,AR,DESHA,0.53
117,AR,DREW,0.43
118,AR,FAULKNER,0.44
119,AR,FRANKLIN,0.418
120,AR,FULTON,0.281
121,AR,GARLAND,0.422
122,AR,GRANT,0.413
123,AR,GREENE,0.376
124,AR,HEMPSTEAD,0.28
125,AR,HOT SPRING,0.383
126,AR,HOWARD,0.411
127,AR,INDEPENDENCE,0.358
128,AR,IZARD,0.339
129,AR,JACKSON,0.337
130,AR,JEFFERSON,0.393
131,AR,JOHNSON,0.411
132,AR,LAFAYETTE,0.325
133,AR,LAWRENCE,0.391
134,AR,LEE,0.31
135,AR,LINCOLN,0.3
136,AR,LITTLE RIVER,0.257
137,AR,LOGAN,0.406
138,AR,LONOKE,0.427
139,AR,MADISON,0.37
140,AR,MARION,0.334
141,AR,MILLER,0.124
142,AR,MISSISSIPPI,0.342
143,AR,MONROE,0.515
144,AR,MONTGOMERY,0.334
145,AR,NEVADA,0.361
146,AR,NEWTON,0.31
147,AR,OUACHITA,0.473
148,AR,PERRY,0.461
149,AR,PHILLIPS,0.41
150,AR,PIKE,0.385
151,AR,POINSETT,0.388
152,AR,POLK,0.309
153,AR,POPE,0.432
154,AR,PRAIRIE,0.397
155,AR,PULASKI,0.518
156,AR,RANDOLPH,0.355
157,AR,ST. FRANCIS,0.425
158,AR,SALINE,0.442
159,AR,SCOTT,0.375
160,AR,SEARCY,0.359
161,AR,SEBASTIAN,0.433
162,AR,SEVIER,0.348
163,AR,SHARP,0.364
164,AR,STONE,0.341
165,AR,UNION,0.444
166,AR,VAN BUREN,0.386
167,AR,WASHINGTON,0.484
168,AR,WHITE,0.407
169,AR,WOODRUFF,0.517
170,AR,YELL,0.393
171,AZ,APACHE,0.755
172,AZ,COCHISE,0.558
173,AZ,COCONINO,0.698
174,AZ,GILA,0.539
175,AZ,GRAHAM,0.522
176,AZ,GREENLEE,0.365
177,AZ,LA PAZ,0.442
178,AZ,MARICOPA,0.509
179,AZ,MOHAVE,0.391
180,AZ,NAVAJO,0.605
181,AZ,PIMA,0.613
182,AZ,PINAL,0.458
183,AZ,SANTA CRUZ,0.814
184,AZ,YAVAPAI,0.456
185,AZ,YUMA,0.586
186,CA,ALAMEDA,0.711
187,CA,ALPINE,0.731
188,CA,AMADOR,0.533
189,CA,BUTTE,0.459
190,CA,CALAVERAS,0.471
191,CA,COLUSA,0.477
192,CA,CONTRA COSTA,0.705
193,CA,DEL NORTE,0.388
194,CA,EL DORADO,0.551
195,CA,FRESNO,0.508
196,CA,GLENN,0.445
197,CA,HUMBOLDT,0.576
198,CA,IMPERIAL,0.73
199,CA,INYO,0.517
200,CA,KERN,0.424
201,CA,KINGS,0.355
202,CA,LAKE,0.482
203,CA,LASSEN,0.226
204,CA,LOS ANGELES,0.633
205,CA,MADERA,0.45
206,CA,MARIN,0.798
207,CA,MARIPOSA,0.449
208,CA,MENDOCINO,0.605
209,CA,MERCED,0.398
210,CA,MODOC,0.37
211,CA,MONO,0.621
212,CA,MONTEREY,0.619
213,CA,NAPA,0.725
214,CA,NEVADA,0.574
215,CA,ORANGE,0.639
216,CA,PLACER,0.576
217,CA,PLUMAS,0.498
218,CA,RIVERSIDE,0.505
219,CA,SACRAMENTO,0.567
220,CA,SAN BENITO,0.598
221,CA,SAN BERNARDINO,0.475
222,CA,SAN DIEGO,0.751
223,CA,SAN FRANCISCO,0.762
224,CA,SAN JOAQUIN,0.484
225,CA,SAN LUIS OBISPO,0.582
226,CA,SAN MATEO,0.751
227,CA,SANTA BARBARA,0.617
228,CA,SANTA CLARA,0.759
229,CA,SANTA CRUZ,0.672
230,CA,SHASTA,0.399
231,CA,SIERRA,0.495
232,CA,SISKIYOU,0.433
233,CA,SOLANO,0.591
234,CA,SONOMA,0.699
235,CA,STANISLAUS,0.492
236,CA,SUTTER,0.5
237,CA,TEHAMA,0.345
238,CA,TRINITY,0.439
239,CA,TULARE,0.432
240,CA,TUOLUMNE,0.37
241,CA,VENTURA,0.635
242,CA,YOLO,0.62
243,CA,YUBA,0.382
244,CO,ADAMS,0.571
245,CO,ALAMOSA,0.487
246,CO,ARAPAHOE,0.578
247,CO,ARCHULETA,0.525
248,CO,BACA,0.334
249,CO,BENT,0.212
250,CO,BOULDER,0.702
251,CO,BROOMFIELD,0.711
252,CO,CHAFFEE,0.582
253,CO,CHEYENNE,0.26
254,CO,CLEAR CREEK,0.441
255,CO,CONEJOS,0.403
256,CO,COSTILLA,0.509
257,CO,CROWLEY,0.181
258,CO,CUSTER,0.424
259,CO,DELTA,0.424
260,CO,DENVER,0.665
261,CO,DOLORES,0.376
262,CO,DOUGLAS,0.636
263,CO,EAGLE,0.727
264,CO,ELBERT,0.318
265,CO,EL PASO,0.539
266,CO,FREMONT,0.388
267,CO,GARFIELD,0.551
268,CO,GILPIN,0.536
269,CO,GRAND,0.588
270,CO,GUNNISON,0.629
271,CO,HINSDALE,0.529
272,CO,HUERFANO,0.475
273,CO,JACKSON,0.375
274,CO,JEFFERSON,0.694
275,CO,KIOWA,0.328
276,CO,KIT CARSON,0.325
277,CO,LAKE,0.554
278,CO,LA PLATA,0.646
279,CO,LARIMER,0.605
280,CO,LAS ANIMAS,0.529
281,CO,LINCOLN,0.296
282,CO,LOGAN,0.306
283,CO,MESA,0.441
284,CO,MINERAL,0.691
285,CO,MOFFAT,0.366
286,CO,MONTEZUMA,0.574
287,CO,MONTROSE,0.426
288,CO,MORGAN,0.401
289,CO,OTERO,0.403
290,CO,OURAY,0.602
291,CO,PARK,0.421
292,CO,PHILLIPS,0.467
293,CO,PITKIN,0.793
294,CO,PROWERS,0.356
295,CO,PUEBLO,0.481
296,CO,RIO BLANCO,0.347
297,CO,RIO GRANDE,0.542
298,CO,ROUTT,0.689
299,CO,SAGUACHE,0.301
300,CO,SAN JUAN,0.897
301,CO,SAN MIGUEL,0.774
302,CO,SEDGWICK,0.445
303,CO,SUMMIT,0.788
304,CO,TELLER,0.48
305,CO,WASHINGTON,0.265
306,CO,WELD,0.514
307,CO,YUMA,0.378
308,CT,FAIRFIELD,0.739
309,CT,HARTFORD,0.68
310,CT,LITCHFIELD,0.693
311,CT,MIDDLESEX,0.767
312,CT,NEW HAVEN,0.692
313,CT,NEW LONDON,0.699
314,CT,TOLLAND,0.609
315,CT,WINDHAM,0.567
316,DC,DISTRICT OF COLUMBIA,0.651
317,DE,KENT,0.473
318,DE,NEW CASTLE,0.624
319,DE,SUSSEX,0.617
320,FL,ALACHUA,0.594
321,FL,BAKER,0.32
322,FL,BAY,0.438
323,FL,BRADFORD,0.382
324,FL,BREVARD,0.578
325,FL,BROWARD,0.65
326,FL,CALHOUN,0.315
327,FL,CHARLOTTE,0.654
328,FL,CITRUS,0.521
329,FL,CLAY,0.435
330,FL,COLLIER,0.648
331,FL,COLUMBIA,0.36
332,FL,DESOTO,0.422
333,FL,DIXIE,0.336
334,FL,DUVAL,0.528
335,FL,ESCAMBIA,0.465
336,FL,FLAGLER,0.583
337,FL,FRANKLIN,0.412
338,FL,GADSDEN,0.511
339,FL,GILCHRIST,0.311
340,FL,GLADES,0.271
341,FL,GULF,0.452
342,FL,HAMILTON,0.313
343,FL,HARDEE,0.339
344,FL,HENDRY,0.405
345,FL,HERNANDO,0.478
346,FL,HIGHLANDS,0.505
347,FL,HILLSBOROUGH,0.553
348,FL,HOLMES,0.272
349,FL,INDIAN RIVER,0.648
350,FL,JACKSON,0.391
351,FL,JEFFERSON,0.586
352,FL,LAFAYETTE,0.329
353,FL,LAKE,0.598
354,FL,LEE,0.565
355,FL,LEON,0.513
356,FL,LEVY,0.409
357,FL,LIBERTY,0.312
358,FL,MADISON,0.4
359,FL,MANATEE,0.557
360,FL,MARION,0.501
361,FL,MARTIN,0.603
362,FL,MIAMI-DADE,0.774
363,FL,MONROE,0.724
364,FL,NASSAU,0.517
365,FL,OKALOOSA,0.49
366,FL,OKEECHOBEE,0.398
367,FL,ORANGE,0.612
368,FL,OSCEOLA,0.629
369,FL,PALM BEACH,0.602
370,FL,PASCO,0.519
371,FL,PINELLAS,0.588
372,FL,POLK,0.487
373,FL,PUTNAM,0.366
374,FL,ST. JOHNS,0.618
375,FL,ST. LUCIE,0.521
376,FL,SANTA ROSA,0.444
377,FL,SARASOTA,0.684
378,FL,SEMINOLE,0.54
379,FL,SUMTER,0.774
380,FL,SUWANNEE,0.327
381,FL,TAYLOR,0.348
382,FL,UNION,0.406
383,FL,VOLUSIA,0.542
384,FL,WAKULLA,0.418
385,FL,WALTON,0.422
386,FL,WASHINGTON,0.301
387,GA,APPLING,0.286
388,GA,ATKINSON,0.286
389,GA,BACON,0.249
390,GA,BAKER,0.384
391,GA,BALDWIN,0.377
392,GA,BANKS,0.251
393,GA,BARROW,0.338
394,GA,BARTOW,0.312
395,GA,BEN HILL,0.323
396,GA,BERRIEN,0.263
397,GA,BIBB,0.388
398,GA,BLECKLEY,0.29
399,GA,BRANTLEY,0.199
400,GA,BROOKS,0.372
401,GA,BRYAN,0.404
402,GA,BULLOCH,0.281
403,GA,BURKE,0.382
404,GA,BUTTS,0.276
405,GA,CALHOUN,0.4
406,GA,CAMDEN,0.314
407,GA,CANDLER,0.355
408,GA,CARROLL,0.31
409,GA,CATOOSA,0.331
410,GA,CHARLTON,0.173
411,GA,CHATHAM,0.467
412,GA,CHATTAHOOCHEE,0.175
413,GA,CHATTOOGA,0.314
414,GA,CHEROKEE,0.436
415,GA,CLARKE,0.42
416,GA,CLAY,0.562
417,GA,CLAYTON,0.36
418,GA,CLINCH,0.319
419,GA,COBB,0.523
420,GA,COFFEE,0.295
421,GA,COLQUITT,0.339
422,GA,COLUMBIA,0.388
423,GA,COOK,0.333
424,GA,COWETA,0.372
425,GA,CRAWFORD,0.32
426,GA,CRISP,0.373
427,GA,DADE,0.29
428,GA,DAWSON,0.335
429,GA,DECATUR,0.376
430,GA,DEKALB,0.5
431,GA,DODGE,0.294
432,GA,DOOLY,0.305
433,GA,DOUGHERTY,0.396
434,GA,DOUGLAS,0.392
435,GA,EARLY,0.397
436,GA,ECHOLS,0.253
437,GA,EFFINGHAM,0.311
438,GA,ELBERT,0.361
439,GA,EMANUEL,0.308
440,GA,EVANS,0.353
441,GA,FANNIN,0.36
442,GA,FAYETTE,0.561
443,GA,FLOYD,0.357
444,GA,FORSYTH,0.482
445,GA,FRANKLIN,0.309
446,GA,FULTON,0.516
447,GA,GILMER,0.373
448,GA,GLASCOCK,0.274
449,GA,GLYNN,0.432
450,GA,GORDON,0.317
451,GA,GRADY,0.341
452,GA,GREENE,0.482
453,GA,GWINNETT,0.496
454,GA,HABERSHAM,0.347
455,GA,HALL,0.388
456,GA,HANCOCK,0.42
457,GA,HARALSON,0.278
458,GA,HARRIS,0.385
459,GA,HART,0.33
460,GA,HEARD,0.232
461,GA,HENRY,0.379
462,GA,HOUSTON,0.371
463,GA,IRWIN,0.308
464,GA,JACKSON,0.353
465,GA,JASPER,0.29
466,GA,JEFF DAVIS,0.246
467,GA,JEFFERSON,0.44
468,GA,JENKINS,0.291
469,GA,JOHNSON,0.275
470,GA,JONES,0.359
471,GA,LAMAR,0.292
472,GA,LANIER,0.227
473,GA,LAURENS,0.356
474,GA,LEE,0.428
475,GA,LIBERTY,0.245
476,GA,LINCOLN,0.4
477,GA,LONG,0.163
478,GA,LOWNDES,0.304
479,GA,LUMPKIN,0.308
480,GA,MCDUFFIE,0.376
481,GA,MCINTOSH,0.339
482,GA,MACON,0.358
483,GA,MADISON,0.375
484,GA,MARION,0.346
485,GA,MERIWETHER,0.347
486,GA,MILLER,0.432
487,GA,MITCHELL,0.366
488,GA,MONROE,0.381
489,GA,MONTGOMERY,0.282
490,GA,MORGAN,0.398
491,GA,MURRAY,0.301
492,GA,MUSCOGEE,0.36
493,GA,NEWTON,0.358
494,GA,OCONEE,0.522
495,GA,OGLETHORPE,0.371
496,GA,PAULDING,0.317
497,GA,PEACH,0.385
498,GA,PICKENS,0.385
499,GA,PIERCE,0.276
500,GA,PIKE,0.266
501,GA,POLK,0.313
502,GA,PULASKI,0.305
503,GA,PUTNAM,0.37
504,GA,QUITMAN,0.331
505,GA,RABUN,0.418
506,GA,RANDOLPH,0.386
507,GA,RICHMOND,0.35
508,GA,ROCKDALE,0.441
509,GA,SCHLEY,0.272
510,GA,SCREVEN,0.383
511,GA,SEMINOLE,0.372
512,GA,SPALDING,0.341
513,GA,STEPHENS,0.346
514,GA,STEWART,0.274
515,GA,SUMTER,0.429
516,GA,TALBOT,0.414
517,GA,TALIAFERRO,0.401
518,GA,TATTNALL,0.275
519,GA,TAYLOR,0.379
520,GA,TELFAIR,0.229
521,GA,TERRELL,0.466
522,GA,THOMAS,0.406
523,GA,TIFT,0.341
524,GA,TOOMBS,0.323
525,GA,TOWNS,0.458
526,GA,TREUTLEN,0.254
527,GA,TROUP,0.301
528,GA,TURNER,0.42
529,GA,TWIGGS,0.454
530,GA,UNION,0.415
531,GA,UPSON,0.37
532,GA,WALKER,0.283
533,GA,WALTON,0.352
534,GA,WARE,0.32
535,GA,WARREN,0.408
536,GA,WASHINGTON,0.363
537,GA,WAYNE,0.295
538,GA,WEBSTER,0.382
539,GA,WHEELER,0.202
540,GA,WHITE,0.314
541,GA,WHITFIELD,0.374
542,GA,WILCOX,0.304
543,GA,WILKES,0.401
544,GA,WILKINSON,0.438
545,GA,WORTH,0.346
546,HI,HAWAII,0.673
547,HI,HONOLULU,0.701
549,HI,KAUAI,0.642
550,HI,MAUI,0.63
551,IA,ADAIR,0.443
552,IA,ADAMS,0.477
553,IA,ALLAMAKEE,0.463
554,IA,APPANOOSE,0.413
555,IA,AUDUBON,0.523
556,IA,BENTON,0.506
557,IA,BLACK HAWK,0.523
558,IA,BOONE,0.567
559,IA,BREMER,0.528
560,IA,BUCHANAN,0.47
561,IA,BUENA VISTA,0.541
562,IA,BUTLER,0.515
563,IA,CALHOUN,0.528
564,IA,CARROLL,0.55
565,IA,CASS,0.523
566,IA,CEDAR,0.533
567,IA,CERRO GORDO,0.554
568,IA,CHEROKEE,0.476
569,IA,CHICKASAW,0.474
570,IA,CLARKE,0.468
571,IA,CLAY,0.466
572,IA,CLAYTON,0.433
573,IA,CLINTON,0.483
574,IA,CRAWFORD,0.461
575,IA,DALLAS,0.566
576,IA,DAVIS,0.322
577,IA,DECATUR,0.359
578,IA,DELAWARE,0.467
579,IA,DES MOINES,0.447
580,IA,DICKINSON,0.53
581,IA,DUBUQUE,0.573
582,IA,EMMET,0.464
583,IA,FAYETTE,0.481
584,IA,FLOYD,0.467
585,IA,FRANKLIN,0.463
586,IA,FREMONT,0.449
587,IA,GREENE,0.512
588,IA,GRUNDY,0.553
589,IA,GUTHRIE,0.526
590,IA,HAMILTON,0.551
591,IA,HANCOCK,0.43
592,IA,HARDIN,0.484
593,IA,HARRISON,0.462
594,IA,HENRY,0.472
595,IA,HOWARD,0.444
596,IA,HUMBOLDT,0.439
597,IA,IDA,0.431
598,IA,IOWA,0.559
599,IA,JACKSON,0.466
600,IA,JASPER,0.513
601,IA,JEFFERSON,0.434
602,IA,JOHNSON,0.648
603,IA,JONES,0.525
604,IA,KEOKUK,0.414
605,IA,KOSSUTH,0.476
606,IA,LEE,0.449
607,IA,LINN,0.587
608,IA,LOUISA,0.447
609,IA,LUCAS,0.401
610,IA,LYON,0.356
611,IA,MADISON,0.475
612,IA,MAHASKA,0.38
613,IA,MARION,0.462
614,IA,MARSHALL,0.56
615,IA,MILLS,0.481
616,IA,MITCHELL,0.425
617,IA,MONONA,0.478
618,IA,MONROE,0.411
619,IA,MONTGOMERY,0.499
620,IA,MUSCATINE,0.526
621,IA,O'BRIEN,0.447
622,IA,OSCEOLA,0.407
623,IA,PAGE,0.478
624,IA,PALO ALTO,0.449
625,IA,PLYMOUTH,0.454
626,IA,POCAHONTAS,0.464
627,IA,POLK,0.586
628,IA,POTTAWATTAMIE,0.496
629,IA,POWESHIEK,0.52
630,IA,RINGGOLD,0.456
631,IA,SAC,0.459
632,IA,SCOTT,0.541
633,IA,SHELBY,0.526
634,IA,SIOUX,0.361
635,IA,STORY,0.562
636,IA,TAMA,0.547
637,IA,TAYLOR,0.418
638,IA,UNION,0.454
639,IA,VAN BUREN,0.361
640,IA,WAPELLO,0.424
641,IA,WARREN,0.524
642,IA,WASHINGTON,0.505
643,IA,WAYNE,0.368
644,IA,WEBSTER,0.512
645,IA,WINNEBAGO,0.47
646,IA,WINNESHIEK,0.551
647,IA,WOODBURY,0.481
648,IA,WORTH,0.454
649,IA,WRIGHT,0.501
650,ID,ADA,0.507
651,ID,ADAMS,0.367
652,ID,BANNOCK,0.416
653,ID,BEAR LAKE,0.374
654,ID,BENEWAH,0.403
655,ID,BINGHAM,0.363
656,ID,BLAINE,0.696
657,ID,BOISE,0.29
658,ID,BONNER,0.363
659,ID,BONNEVILLE,0.4
660,ID,BOUNDARY,0.278
661,ID,BUTTE,0.361
662,ID,CAMAS,0.347
663,ID,CANYON,0.341
664,ID,CARIBOU,0.297
665,ID,CASSIA,0.286
666,ID,CLARK,0.318
667,ID,CLEARWATER,0.352
668,ID,CUSTER,0.39
