,state,county,percent_vac
669,ID,ELMORE,0.43
670,ID,FRANKLIN,0.327
671,ID,FREMONT,0.357
672,ID,GEM,0.332
673,ID,GOODING,0.328
674,ID,IDAHO,0.251
675,ID,JEFFERSON,0.306
676,ID,JEROME,0.325
677,ID,KOOTENAI,0.379
678,ID,LATAH,0.48
679,ID,LEMHI,0.399
680,ID,LEWIS,0.4
681,ID,LINCOLN,0.314
682,ID,MADISON,0.404
683,ID,MINIDOKA,0.305
684,ID,NEZ PERCE,0.433
685,ID,ONEIDA,0.338
686,ID,OWYHEE,0.259
687,ID,PAYETTE,0.259
688,ID,POWER,0.406
689,ID,SHOSHONE,0.366
690,ID,TETON,0.525
691,ID,TWIN FALLS,0.369
692,ID,VALLEY,0.525
693,ID,WASHINGTON,0.341
694,IL,ADAMS,0.547
695,IL,ALEXANDER,0.21
696,IL,BOND,0.473
697,IL,BOONE,0.588
698,IL,BROWN,0.54
699,IL,BUREAU,0.56
700,IL,CALHOUN,0.439
701,IL,CARROLL,0.479
702,IL,CASS,0.593
703,IL,CHAMPAIGN,0.644
704,IL,CHRISTIAN,0.462
705,IL,CLARK,0.436
706,IL,CLAY,0.375
707,IL,CLINTON,0.572
708,IL,COLES,0.457
709,IL,COOK,0.701
710,IL,CRAWFORD,0.475
711,IL,CUMBERLAND,0.384
712,IL,DEKALB,0.564
713,IL,DE WITT,0.519
714,IL,DOUGLAS,0.469
715,IL,DUPAGE,0.782
716,IL,EDGAR,0.44
717,IL,EDWARDS,0.349
718,IL,EFFINGHAM,0.463
719,IL,FAYETTE,0.325
720,IL,FORD,0.552
721,IL,FRANKLIN,0.409
722,IL,FULTON,0.591
723,IL,GALLATIN,0.455
724,IL,GREENE,0.397
725,IL,GRUNDY,0.557
726,IL,HAMILTON,0.332
727,IL,HANCOCK,0.408
728,IL,HARDIN,0.346
729,IL,HENDERSON,0.285
730,IL,HENRY,0.59
731,IL,IROQUOIS,0.475
732,IL,JACKSON,0.514
733,IL,JASPER,0.421
734,IL,JEFFERSON,0.423
735,IL,JERSEY,0.547
736,IL,JO DAVIESS,0.514
737,IL,JOHNSON,0.44
738,IL,KANE,0.658
739,IL,KANKAKEE,0.485
740,IL,KENDALL,0.667
741,IL,KNOX,0.602
742,IL,LAKE,0.684
743,IL,LASALLE,0.589
744,IL,LAWRENCE,0.412
745,IL,LEE,0.614
746,IL,LIVINGSTON,0.514
747,IL,LOGAN,0.558
748,IL,MCDONOUGH,0.503
749,IL,MCHENRY,0.659
750,IL,MCLEAN,0.644
751,IL,MACON,0.518
752,IL,MACOUPIN,0.543
753,IL,MADISON,0.585
754,IL,MARION,0.426
755,IL,MARSHALL,0.576
756,IL,MASON,0.547
757,IL,MASSAC,0.371
758,IL,MENARD,0.58
759,IL,MERCER,0.557
760,IL,MONROE,0.62
761,IL,MONTGOMERY,0.518
762,IL,MORGAN,0.551
763,IL,MOULTRIE,0.427
764,IL,OGLE,0.571
765,IL,PEORIA,0.607
766,IL,PERRY,0.462
767,IL,PIATT,0.572
768,IL,PIKE,0.397
769,IL,POPE,0.315
770,IL,PULASKI,0.312
771,IL,PUTNAM,0.562
772,IL,RANDOLPH,0.496
773,IL,RICHLAND,0.449
774,IL,ROCK ISLAND,0.517
775,IL,ST. CLAIR,0.559
776,IL,SALINE,0.443
777,IL,SANGAMON,0.661
778,IL,SCHUYLER,0.533
779,IL,SCOTT,0.413
780,IL,SHELBY,0.392
781,IL,STARK,0.542
782,IL,STEPHENSON,0.534
783,IL,TAZEWELL,0.604
784,IL,UNION,0.515
785,IL,VERMILION,0.43
786,IL,WABASH,0.433
787,IL,WARREN,0.499
788,IL,WASHINGTON,0.561
789,IL,WAYNE,0.381
790,IL,WHITE,0.413
791,IL,WHITESIDE,0.567
792,IL,WILL,0.654
793,IL,WILLIAMSON,0.485
794,IL,WINNEBAGO,0.568
795,IL,WOODFORD,0.576
796,IN,ADAMS,0.298
797,IN,ALLEN,0.466
798,IN,BARTHOLOMEW,0.518
799,IN,BENTON,0.361
800,IN,BLACKFORD,0.397
801,IN,BOONE,0.626
802,IN,BROWN,0.451
803,IN,CARROLL,0.298
804,IN,CASS,0.383
805,IN,CLARK,0.534
806,IN,CLAY,0.479
807,IN,CLINTON,0.415
808,IN,CRAWFORD,0.327
809,IN,DAVIESS,0.281
810,IN,DEARBORN,0.455
811,IN,DECATUR,0.419
812,IN,DEKALB,0.378
813,IN,DELAWARE,0.428
814,IN,DUBOIS,0.493
815,IN,ELKHART,0.374
816,IN,FAYETTE,0.333
817,IN,FLOYD,0.511
818,IN,FOUNTAIN,0.404
819,IN,FRANKLIN,0.269
820,IN,FULTON,0.353
821,IN,GIBSON,0.407
822,IN,GRANT,0.372
823,IN,GREENE,0.351
824,IN,HAMILTON,0.634
825,IN,HANCOCK,0.594
826,IN,HARRISON,0.447
827,IN,HENDRICKS,0.63
828,IN,HENRY,0.454
829,IN,HOWARD,0.416
830,IN,HUNTINGTON,0.452
831,IN,JACKSON,0.454
832,IN,JASPER,0.409
833,IN,JAY,0.332
834,IN,JEFFERSON,0.492
835,IN,JENNINGS,0.347
836,IN,JOHNSON,0.518
837,IN,KNOX,0.433
838,IN,KOSCIUSKO,0.359
839,IN,LAGRANGE,0.201
840,IN,LAKE,0.496
841,IN,LAPORTE,0.5
842,IN,LAWRENCE,0.431
843,IN,MADISON,0.456
844,IN,MARION,0.488
845,IN,MARSHALL,0.392
846,IN,MARTIN,0.414
847,IN,MIAMI,0.353
848,IN,MONROE,0.544
849,IN,MONTGOMERY,0.403
850,IN,MORGAN,0.472
851,IN,NEWTON,0.274
852,IN,NOBLE,0.344
853,IN,OHIO,0.644
854,IN,ORANGE,0.488
855,IN,OWEN,0.377
856,IN,PARKE,0.344
857,IN,PERRY,0.499
858,IN,PIKE,0.505
859,IN,PORTER,0.506
860,IN,POSEY,0.416
861,IN,PULASKI,0.393
862,IN,PUTNAM,0.371
863,IN,RANDOLPH,0.381
864,IN,RIPLEY,0.405
865,IN,RUSH,0.413
866,IN,ST. JOSEPH,0.522
867,IN,SCOTT,0.39
868,IN,SHELBY,0.499
869,IN,SPENCER,0.388
870,IN,STARKE,0.323
871,IN,STEUBEN,0.425
872,IN,SULLIVAN,0.415
873,IN,SWITZERLAND,0.269
874,IN,TIPPECANOE,0.514
875,IN,TIPTON,0.401
876,IN,UNION,0.392
877,IN,VANDERBURGH,0.506
878,IN,VERMILLION,0.402
879,IN,VIGO,0.438
880,IN,WABASH,0.375
881,IN,WARREN,0.397
882,IN,WARRICK,0.556
883,IN,WASHINGTON,0.352
884,IN,WAYNE,0.416
885,IN,WELLS,0.375
886,IN,WHITE,0.487
887,IN,WHITLEY,0.423
888,KS,ALLEN,0.391
889,KS,ANDERSON,0.371
890,KS,ATCHISON,0.388
891,KS,BARBER,0.41
892,KS,BARTON,0.372
893,KS,BOURBON,0.324
894,KS,BROWN,0.514
895,KS,BUTLER,0.412
896,KS,CHASE,0.385
897,KS,CHAUTAUQUA,0.363
898,KS,CHEROKEE,0.399
899,KS,CHEYENNE,0.409
900,KS,CLARK,0.412
901,KS,CLAY,0.486
902,KS,CLOUD,0.41
903,KS,COFFEY,0.443
904,KS,COMANCHE,0.411
905,KS,COWLEY,0.416
906,KS,CRAWFORD,0.422
907,KS,DECATUR,0.35
908,KS,DICKINSON,0.455
909,KS,DONIPHAN,0.378
910,KS,DOUGLAS,0.65
911,KS,EDWARDS,0.415
912,KS,ELK,0.29
913,KS,ELLIS,0.435
914,KS,ELLSWORTH,0.482
915,KS,FINNEY,0.405
916,KS,FORD,0.359
917,KS,FRANKLIN,0.443
918,KS,GEARY,0.61
919,KS,GOVE,0.454
920,KS,GRAHAM,0.646
921,KS,GRANT,0.389
922,KS,GRAY,0.348
923,KS,GREELEY,0.438
924,KS,GREENWOOD,0.431
925,KS,HAMILTON,0.321
926,KS,HARPER,0.403
927,KS,HARVEY,0.403
928,KS,HASKELL,0.317
929,KS,HODGEMAN,0.407
930,KS,JACKSON,0.556
931,KS,JEFFERSON,0.481
932,KS,JEWELL,0.402
933,KS,JOHNSON,0.693
934,KS,KEARNY,0.435
935,KS,KINGMAN,0.404
936,KS,KIOWA,0.426
937,KS,LABETTE,0.419
938,KS,LANE,0.38
939,KS,LEAVENWORTH,0.535
940,KS,LINCOLN,0.392
941,KS,LINN,0.314
942,KS,LOGAN,0.413
943,KS,LYON,0.489
944,KS,MCPHERSON,0.474
945,KS,MARION,0.434
946,KS,MARSHALL,0.551
947,KS,MEADE,0.393
948,KS,MIAMI,0.421
949,KS,MITCHELL,0.476
950,KS,MONTGOMERY,0.392
951,KS,MORRIS,0.494
952,KS,MORTON,0.335
953,KS,NEMAHA,0.459
954,KS,NEOSHO,0.233
955,KS,NESS,0.46
956,KS,NORTON,0.435
957,KS,OSAGE,0.441
958,KS,OSBORNE,0.371
959,KS,OTTAWA,0.353
960,KS,PAWNEE,0.467
961,KS,PHILLIPS,0.391
962,KS,POTTAWATOMIE,0.347
963,KS,PRATT,0.433
964,KS,RAWLINS,0.37
965,KS,RENO,0.439
966,KS,REPUBLIC,0.446
967,KS,RICE,0.386
968,KS,RILEY,0.34
969,KS,ROOKS,0.411
970,KS,RUSH,0.445
971,KS,RUSSELL,0.364
972,KS,SALINE,0.43
973,KS,SCOTT,0.39
974,KS,SEDGWICK,0.475
975,KS,SEWARD,0.457
976,KS,SHAWNEE,0.536
977,KS,SHERIDAN,0.317
978,KS,SHERMAN,0.37
979,KS,SMITH,0.406
980,KS,STAFFORD,0.387
981,KS,STANTON,0.408
982,KS,STEVENS,0.279
983,KS,SUMNER,0.365
984,KS,THOMAS,0.366
985,KS,TREGO,0.341
986,KS,WABAUNSEE,0.405
987,KS,WALLACE,0.319
988,KS,WASHINGTON,0.451
989,KS,WICHITA,0.416
990,KS,WILSON,0.363
991,KS,WOODSON,0.373
992,KS,WYANDOTTE,0.461
993,KY,ADAIR,0.325
994,KY,ALLEN,0.352
995,KY,ANDERSON,0.548
996,KY,BALLARD,0.287
997,KY,BARREN,0.393
998,KY,BATH,0.452
999,KY,BELL,0.389
1000,KY,BOONE,0.615
1001,KY,BOURBON,0.509
1002,KY,BOYD,0.43
1003,KY,BOYLE,0.54
1004,KY,BRACKEN,0.394
1005,KY,BREATHITT,0.402
1006,KY,BRECKINRIDGE,0.367
1007,KY,BULLITT,0.423
1008,KY,BUTLER,0.384
1009,KY,CALDWELL,0.432
1010,KY,CALLOWAY,0.425
1011,KY,CAMPBELL,0.601
1012,KY,CARLISLE,0.336
1013,KY,CARROLL,0.44
1014,KY,CARTER,0.395
1015,KY,CASEY,0.298
1016,KY,CHRISTIAN,0.278
1017,KY,CLARK,0.512
1018,KY,CLAY,0.355
1019,KY,CLINTON,0.303
1020,KY,CRITTENDEN,0.323
1021,KY,CUMBERLAND,0.341
1022,KY,DAVIESS,0.479
1023,KY,EDMONSON,0.329
1024,KY,ELLIOTT,0.286
1025,KY,ESTILL,0.424
1026,KY,FAYETTE,0.673
1027,KY,FLEMING,0.409
1028,KY,FLOYD,0.462
1029,KY,FRANKLIN,0.684
1030,KY,FULTON,0.484
1031,KY,GALLATIN,0.353
1032,KY,GARRARD,0.422
1033,KY,GRANT,0.439
1034,KY,GRAVES,0.377
1035,KY,GRAYSON,0.426
1036,KY,GREEN,0.357
1037,KY,GREENUP,0.412
1038,KY,HANCOCK,0.515
1039,KY,HARDIN,0.551
1040,KY,HARLAN,0.371
1041,KY,HARRISON,0.427
1042,KY,HART,0.306
1043,KY,HENDERSON,0.429
1044,KY,HENRY,0.495
1045,KY,HICKMAN,0.312
1046,KY,HOPKINS,0.442
1047,KY,JACKSON,0.285
1048,KY,JEFFERSON,0.617
1049,KY,JESSAMINE,0.512
1050,KY,JOHNSON,0.403
1051,KY,KENTON,0.579
1052,KY,KNOTT,0.396
1053,KY,KNOX,0.298
1054,KY,LARUE,0.371
1055,KY,LAUREL,0.342
1056,KY,LAWRENCE,0.383
1057,KY,LEE,0.409
1058,KY,LESLIE,0.442
1059,KY,LETCHER,0.44
1060,KY,LEWIS,0.279
1061,KY,LINCOLN,0.353
1062,KY,LIVINGSTON,0.423
1063,KY,LOGAN,0.437
1064,KY,LYON,0.529
1065,KY,MCCRACKEN,0.487
1066,KY,MCCREARY,0.354
1067,KY,MCLEAN,0.428
1068,KY,MADISON,0.446
1069,KY,MAGOFFIN,0.394
1070,KY,MARION,0.446
1071,KY,MARSHALL,0.471
1072,KY,MARTIN,0.446
1073,KY,MASON,0.441
1074,KY,MEADE,0.368
1075,KY,MENIFEE,0.378
1076,KY,MERCER,0.497
1077,KY,METCALFE,0.324
1078,KY,MONROE,0.381
1079,KY,MONTGOMERY,0.427
1080,KY,MORGAN,0.409
1081,KY,MUHLENBERG,0.445
1082,KY,NELSON,0.518
1083,KY,NICHOLAS,0.445
1084,KY,OHIO,0.344
1085,KY,OLDHAM,0.545
1086,KY,OWEN,0.332
1087,KY,OWSLEY,0.361
1088,KY,PENDLETON,0.391
1089,KY,PERRY,0.512
1090,KY,PIKE,0.43
1091,KY,POWELL,0.453
1092,KY,PULASKI,0.431
1093,KY,ROBERTSON,0.327
1094,KY,ROCKCASTLE,0.32
1095,KY,ROWAN,0.442
1096,KY,RUSSELL,0.404
1097,KY,SCOTT,0.573
1098,KY,SHELBY,0.457
1099,KY,SIMPSON,0.456
1100,KY,SPENCER,0.251
1101,KY,TAYLOR,0.448
1102,KY,TODD,0.343
1103,KY,TRIGG,0.417
1104,KY,TRIMBLE,0.398
1105,KY,UNION,0.33
1106,KY,WARREN,0.405
1107,KY,WASHINGTON,0.458
1108,KY,WAYNE,0.331
1109,KY,WEBSTER,0.383
1110,KY,WHITLEY,0.367
1111,KY,WOLFE,0.44
1112,KY,WOODFORD,0.695
1113,LA,ACADIA PARISH,0.428
1114,LA,ALLEN PARISH,0.295
1115,LA,ASCENSION PARISH,0.425
1116,LA,ASSUMPTION PARISH,0.368
1117,LA,AVOYELLES PARISH,0.361
1118,LA,BEAUREGARD PARISH,0.271
1119,LA,BIENVILLE PARISH,0.393
1120,LA,BOSSIER PARISH,0.388
1121,LA,CADDO PARISH,0.409
1122,LA,CALCASIEU PARISH,0.346
1123,LA,CALDWELL PARISH,0.323
1124,LA,CAMERON PARISH,0.147
1125,LA,CATAHOULA PARISH,0.33
1126,LA,CLAIBORNE PARISH,0.33
1127,LA,CONCORDIA PARISH,0.317
1128,LA,DE SOTO PARISH,0.337
1129,LA,EAST BATON ROUGE PARISH,0.49
1130,LA,EAST CARROLL PARISH,0.366
1131,LA,EAST FELICIANA PARISH,0.347
1132,LA,EVANGELINE PARISH,0.307
1133,LA,FRANKLIN PARISH,0.309
1134,LA,GRANT PARISH,0.334
1135,LA,IBERIA PARISH,0.381
1136,LA,IBERVILLE PARISH,0.46
1137,LA,JACKSON PARISH,0.347
1138,LA,JEFFERSON PARISH,0.573
1139,LA,JEFFERSON DAVIS PARISH,0.29
1140,LA,LAFAYETTE PARISH,0.423
1141,LA,LAFOURCHE PARISH,0.384
1142,LA,LASALLE PARISH,0.312
1143,LA,LINCOLN PARISH,0.362
1144,LA,LIVINGSTON PARISH,0.335
1145,LA,MADISON PARISH,0.334
1146,LA,MOREHOUSE PARISH,0.385
1147,LA,NATCHITOCHES PARISH,0.344
1148,LA,ORLEANS PARISH,0.599
1149,LA,OUACHITA PARISH,0.377
1150,LA,PLAQUEMINES PARISH,0.506
1151,LA,POINTE COUPEE PARISH,0.458
1152,LA,RAPIDES PARISH,0.4
1153,LA,RED RIVER PARISH,0.298
1154,LA,RICHLAND PARISH,0.362
1155,LA,SABINE PARISH,0.294
1156,LA,ST. BERNARD PARISH,0.404
1157,LA,ST. CHARLES PARISH,0.486
1158,LA,ST. HELENA PARISH,0.268
1159,LA,ST. JAMES PARISH,0.473
1160,LA,ST. JOHN THE BAPTIST PARISH,0.515
1161,LA,ST. LANDRY PARISH,0.344
1162,LA,ST. MARTIN PARISH,0.329
1163,LA,ST. MARY PARISH,0.385
1164,LA,ST. TAMMANY PARISH,0.493
1165,LA,TANGIPAHOA PARISH,0.398
1166,LA,TENSAS PARISH,0.512
1167,LA,TERREBONNE PARISH,0.386
1168,LA,UNION PARISH,0.383
1169,LA,VERMILION PARISH,0.312
1170,LA,VERNON PARISH,0.387
1171,LA,WASHINGTON PARISH,0.35
1172,LA,WEBSTER PARISH,0.357
1173,LA,WEST BATON ROUGE PARISH,0.445
1174,LA,WEST CARROLL PARISH,0.358
1175,LA,WEST FELICIANA PARISH,0.79
1176,LA,WINN PARISH,0.36
1178,MA,BERKSHIRE,0.53
1179,MA,BRISTOL,0.58
1181,MA,ESSEX,0.665
1182,MA,FRANKLIN,0.64
1183,MA,HAMPDEN,0.589
1184,MA,HAMPSHIRE,0.621
1185,MA,MIDDLESEX,0.732
1187,MA,NORFOLK,0.719
1188,MA,PLYMOUTH,0.636
1189,MA,SUFFOLK,0.674
1190,MA,WORCESTER,0.638
1191,MD,ALLEGANY,0.478
1192,MD,ANNE ARUNDEL,0.68
1193,MD,BALTIMORE,0.633
1194,MD,CALVERT,0.599
1195,MD,CAROLINE,0.501
1196,MD,CARROLL,0.647
1197,MD,CECIL,0.522
1198,MD,CHARLES,0.568
1199,MD,DORCHESTER,0.53
1200,MD,FREDERICK,0.669
1201,MD,GARRETT,0.447
1202,MD,HARFORD,0.626
1203,MD,HOWARD,0.753
1204,MD,KENT,0.628
1205,MD,MONTGOMERY,0.787
1206,MD,PRINCE GEORGE'S,0.622
1207,MD,QUEEN ANNE'S,0.594
1208,MD,ST. MARY'S,0.573
1209,MD,SOMERSET,0.449
1210,MD,TALBOT,0.675
1211,MD,WASHINGTON,0.504
1212,MD,WICOMICO,0.488
1213,MD,WORCESTER,0.648
1214,MD,BALTIMORE CITY,0.559
1215,ME,ANDROSCOGGIN,0.593
1216,ME,AROOSTOOK,0.575
1217,ME,CUMBERLAND,0.758
1218,ME,FRANKLIN,0.548
1219,ME,HANCOCK,0.679
1220,ME,KENNEBEC,0.62
1221,ME,KNOX,0.741
1222,ME,LINCOLN,0.718
1223,ME,OXFORD,0.587
1224,ME,PENOBSCOT,0.607
1225,ME,PISCATAQUIS,0.542
1226,ME,SAGADAHOC,0.682
1227,ME,SOMERSET,0.522
1228,ME,WALDO,0.625
1229,ME,WASHINGTON,0.61
1230,ME,YORK,0.703
1231,MI,ALCONA,0.5
1232,MI,ALGER,0.581
1233,MI,ALLEGAN,0.424
1234,MI,ALPENA,0.469
1235,MI,ANTRIM,0.503
1236,MI,ARENAC,0.453
1237,MI,BARAGA,0.51
1238,MI,BARRY,0.401
1239,MI,BAY,0.495
1240,MI,BENZIE,0.57
1241,MI,BERRIEN,0.478
1242,MI,BRANCH,0.378
1243,MI,CALHOUN,0.425
1244,MI,CASS,0.368
1245,MI,CHARLEVOIX,0.605
1246,MI,CHEBOYGAN,0.475
1247,MI,CHIPPEWA,0.633
1248,MI,CLARE,0.377
1249,MI,CLINTON,0.474
1250,MI,CRAWFORD,0.434
1251,MI,DELTA,0.54
1252,MI,DICKINSON,0.585
1253,MI,EATON,0.475
1254,MI,EMMET,0.631
1255,MI,GENESEE,0.423
1256,MI,GLADWIN,0.406
1257,MI,GOGEBIC,0.548
1258,MI,GRAND TRAVERSE,0.595
1259,MI,GRATIOT,0.368
1260,MI,HILLSDALE,0.319
1261,MI,HOUGHTON,0.45
1262,MI,HURON,0.472
1263,MI,INGHAM,0.486
1264,MI,IONIA,0.388
1265,MI,IOSCO,0.491
1266,MI,IRON,0.494
1267,MI,ISABELLA,0.375
1268,MI,JACKSON,0.431
1269,MI,KALAMAZOO,0.508
1270,MI,KALKASKA,0.408
1271,MI,KENT,0.539
1272,MI,KEWEENAW,0.511
1273,MI,LAKE,0.506
1274,MI,LAPEER,0.403
1275,MI,LEELANAU,0.74
1276,MI,LENAWEE,0.416
1277,MI,LIVINGSTON,0.497
1278,MI,LUCE,0.4
1279,MI,MACKINAC,0.666
1280,MI,MACOMB,0.48
1281,MI,MANISTEE,0.513
1282,MI,MARQUETTE,0.579
1283,MI,MASON,0.508
1284,MI,MECOSTA,0.338
1285,MI,MENOMINEE,0.616
1286,MI,MIDLAND,0.493
1287,MI,MISSAUKEE,0.402
1288,MI,MONROE,0.382
1289,MI,MONTCALM,0.339
1290,MI,MONTMORENCY,0.475
1291,MI,MUSKEGON,0.446
1292,MI,NEWAYGO,0.354
1293,MI,OAKLAND,0.566
1294,MI,OCEANA,0.442
1295,MI,OGEMAW,0.382
1296,MI,ONTONAGON,0.621
1297,MI,OSCEOLA,0.345
1298,MI,OSCODA,0.377
1299,MI,OTSEGO,0.484
1300,MI,OTTAWA,0.474
1301,MI,PRESQUE ISLE,0.531
1302,MI,ROSCOMMON,0.49
1303,MI,SAGINAW,0.447
1304,MI,ST. CLAIR,0.428
1305,MI,ST. JOSEPH,0.371
1306,MI,SANILAC,0.373
1307,MI,SCHOOLCRAFT,0.479
1308,MI,SHIAWASSEE,0.436
1309,MI,TUSCOLA,0.39
1310,MI,VAN BUREN,0.45
1311,MI,WASHTENAW,0.624
1312,MI,WAYNE,0.455
1313,MI,WEXFORD,0.43
