,state,county,percent_vac
1314,MN,AITKIN,0.533
1315,MN,ANOKA,0.495
1316,MN,BECKER,0.472
1317,MN,BELTRAMI,0.546
1318,MN,BENTON,0.342
1319,MN,BIG STONE,0.588
1320,MN,BLUE EARTH,0.532
1321,MN,BROWN,0.574
1322,MN,CARLTON,0.559
1323,MN,CARVER,0.578
1324,MN,CASS,0.473
1325,MN,CHIPPEWA,0.462
1326,MN,CHISAGO,0.495
1327,MN,CLAY,0.334
1328,MN,CLEARWATER,0.378
1329,MN,COOK,0.747
1330,MN,COTTONWOOD,0.491
1331,MN,CROW WING,0.499
1332,MN,DAKOTA,0.6
1333,MN,DODGE,0.515
1334,MN,DOUGLAS,0.505
1335,MN,FARIBAULT,0.501
1336,MN,FILLMORE,0.596
1337,MN,FREEBORN,0.503
1338,MN,GOODHUE,0.588
1339,MN,GRANT,0.486
1340,MN,HENNEPIN,0.656
1341,MN,HOUSTON,0.445
1342,MN,HUBBARD,0.412
1343,MN,ISANTI,0.367
1344,MN,ITASCA,0.5
1345,MN,JACKSON,0.435
1346,MN,KANABEC,0.365
1347,MN,KANDIYOHI,0.463
1348,MN,KITTSON,0.494
1349,MN,KOOCHICHING,0.529
1350,MN,LAC QUI PARLE,0.509
1351,MN,LAKE,0.588
1352,MN,LAKE OF THE WOODS,0.5
1353,MN,LE SUEUR,0.409
1354,MN,LINCOLN,0.46
1355,MN,LYON,0.491
1356,MN,MCLEOD,0.507
1357,MN,MAHNOMEN,0.529
1358,MN,MARSHALL,0.406
1359,MN,MARTIN,0.491
1360,MN,MEEKER,0.421
1361,MN,MILLE LACS,0.512
1362,MN,MORRISON,0.441
1363,MN,MOWER,0.531
1364,MN,MURRAY,0.472
1365,MN,NICOLLET,0.549
1366,MN,NOBLES,0.505
1367,MN,NORMAN,0.49
1368,MN,OLMSTED,0.661
1369,MN,OTTER TAIL,0.433
1370,MN,PENNINGTON,0.425
1371,MN,PINE,0.425
1372,MN,PIPESTONE,0.468
1373,MN,POLK,0.353
1374,MN,POPE,0.499
1375,MN,RAMSEY,0.629
1376,MN,RED LAKE,0.491
1377,MN,REDWOOD,0.464
1378,MN,RENVILLE,0.494
1379,MN,RICE,0.561
1380,MN,ROCK,0.474
1381,MN,ROSEAU,0.45
1382,MN,ST. LOUIS,0.599
1383,MN,SCOTT,0.598
1384,MN,SHERBURNE,0.376
1385,MN,SIBLEY,0.421
1386,MN,STEARNS,0.507
1387,MN,STEELE,0.525
1388,MN,STEVENS,0.493
1389,MN,SWIFT,0.508
1390,MN,TODD,0.362
1391,MN,TRAVERSE,0.537
1392,MN,WABASHA,0.656
1393,MN,WADENA,0.446
1394,MN,WASECA,0.497
1395,MN,WASHINGTON,0.601
1396,MN,WATONWAN,0.494
1397,MN,WILKIN,0.295
1398,MN,WINONA,0.553
1399,MN,WRIGHT,0.458
1400,MN,YELLOW MEDICINE,0.516
1401,MO,ADAIR,0.405
1402,MO,ANDREW,0.319
1403,MO,ATCHISON,0.497
1404,MO,AUDRAIN,0.338
1405,MO,BARRY,0.398
1406,MO,BARTON,0.303
1407,MO,BATES,0.339
1408,MO,BENTON,0.422
1409,MO,BOLLINGER,0.291
1410,MO,BOONE,0.57
1411,MO,BUCHANAN,0.339
1412,MO,BUTLER,0.3
1413,MO,CALDWELL,0.338
1414,MO,CALLAWAY,0.418
1415,MO,CAMDEN,0.411
1416,MO,CAPE GIRARDEAU,0.42
1417,MO,CARROLL,0.434
1418,MO,CARTER,0.303
1419,MO,CASS,0.446
1420,MO,CEDAR,0.294
1421,MO,CHARITON,0.339
1422,MO,CHRISTIAN,0.421
1423,MO,CLARK,0.252
1424,MO,CLAY,0.465
1425,MO,CLINTON,0.414
1426,MO,COLE,0.484
1427,MO,COOPER,0.377
1428,MO,CRAWFORD,0.287
1429,MO,DADE,0.404
1430,MO,DALLAS,0.326
1431,MO,DAVIESS,0.271
1432,MO,DEKALB,0.248
1433,MO,DENT,0.264
1434,MO,DOUGLAS,0.217
1435,MO,DUNKLIN,0.303
1436,MO,FRANKLIN,0.485
1437,MO,GASCONADE,0.458
1438,MO,GENTRY,0.379
1439,MO,GREENE,0.451
1440,MO,GRUNDY,0.311
1441,MO,HARRISON,0.305
1442,MO,HENRY,0.4
1443,MO,HICKORY,0.359
1444,MO,HOLT,0.371
1445,MO,HOWARD,0.394
1446,MO,HOWELL,0.301
1447,MO,IRON,0.33
1448,MO,JACKSON,0.499
1449,MO,JASPER,0.424
1450,MO,JEFFERSON,0.403
1451,MO,JOHNSON,0.348
1452,MO,KNOX,0.35
1453,MO,LACLEDE,0.338
1454,MO,LAFAYETTE,0.408
1455,MO,LAWRENCE,0.338
1456,MO,LEWIS,0.335
1457,MO,LINCOLN,0.341
1458,MO,LINN,0.42
1459,MO,LIVINGSTON,0.4
1460,MO,MCDONALD,0.256
1461,MO,MACON,0.355
1462,MO,MADISON,0.323
1463,MO,MARIES,0.331
1464,MO,MARION,0.375
1465,MO,MERCER,0.307
1466,MO,MILLER,0.298
1467,MO,MISSISSIPPI,0.378
1468,MO,MONITEAU,0.315
1469,MO,MONROE,0.398
1470,MO,MONTGOMERY,0.434
1471,MO,MORGAN,0.344
1472,MO,NEW MADRID,0.279
1473,MO,NEWTON,0.228
1474,MO,NODAWAY,0.422
1475,MO,OREGON,0.274
1476,MO,OSAGE,0.346
1477,MO,OZARK,0.289
1478,MO,PEMISCOT,0.273
1479,MO,PERRY,0.337
1480,MO,PETTIS,0.371
1481,MO,PHELPS,0.386
1482,MO,PIKE,0.335
1483,MO,PLATTE,0.493
1484,MO,POLK,0.359
1485,MO,PULASKI,0.473
1486,MO,PUTNAM,0.276
1487,MO,RALLS,0.255
1488,MO,RANDOLPH,0.342
1489,MO,RAY,0.344
1490,MO,REYNOLDS,0.224
1491,MO,RIPLEY,0.256
1492,MO,ST. CHARLES,0.548
1493,MO,ST. CLAIR,0.311
1494,MO,STE. GENEVIEVE,0.391
1495,MO,ST. FRANCOIS,0.38
1496,MO,ST. LOUIS,0.575
1497,MO,SALINE,0.416
1498,MO,SCHUYLER,0.235
1499,MO,SCOTLAND,0.241
1500,MO,SCOTT,0.388
1501,MO,SHANNON,0.253
1502,MO,SHELBY,0.416
1503,MO,STODDARD,0.335
1504,MO,STONE,0.35
1505,MO,SULLIVAN,0.383
1506,MO,TANEY,0.372
1507,MO,TEXAS,0.291
1508,MO,VERNON,0.305
1509,MO,WARREN,0.367
1510,MO,WASHINGTON,0.285
1511,MO,WAYNE,0.329
1512,MO,WEBSTER,0.391
1513,MO,WORTH,0.368
1514,MO,WRIGHT,0.335
1515,MO,ST. LOUIS CITY,0.514
1518,MS,ADAMS,0.451
1519,MS,ALCORN,0.321
1520,MS,AMITE,0.313
1521,MS,ATTALA,0.433
1522,MS,BENTON,0.399
1523,MS,BOLIVAR,0.499
1524,MS,CALHOUN,0.314
1525,MS,CARROLL,0.343
1526,MS,CHICKASAW,0.4
1527,MS,CHOCTAW,0.292
1528,MS,CLAIBORNE,0.456
1529,MS,CLARKE,0.437
1530,MS,CLAY,0.381
1531,MS,COAHOMA,0.405
1532,MS,COPIAH,0.443
1533,MS,COVINGTON,0.403
1534,MS,DESOTO,0.424
1535,MS,FORREST,0.341
1536,MS,FRANKLIN,0.383
1537,MS,GEORGE,0.298
1538,MS,GREENE,0.309
1539,MS,GRENADA,0.422
1540,MS,HANCOCK,0.336
1541,MS,HARRISON,0.45
1542,MS,HINDS,0.486
1543,MS,HOLMES,0.487
1544,MS,HUMPHREYS,0.477
1545,MS,ISSAQUENA,0.323
1546,MS,ITAWAMBA,0.29
1547,MS,JACKSON,0.357
1548,MS,JASPER,0.393
1549,MS,JEFFERSON,0.579
1550,MS,JEFFERSON DAVIS,0.357
1551,MS,JONES,0.343
1552,MS,KEMPER,0.362
1553,MS,LAFAYETTE,0.475
1554,MS,LAMAR,0.488
1555,MS,LAUDERDALE,0.431
1556,MS,LAWRENCE,0.468
1557,MS,LEAKE,0.378
1558,MS,LEE,0.368
1559,MS,LEFLORE,0.52
1560,MS,LINCOLN,0.322
1561,MS,LOWNDES,0.421
1562,MS,MADISON,0.554
1563,MS,MARION,0.351
1564,MS,MARSHALL,0.423
1565,MS,MONROE,0.414
1566,MS,MONTGOMERY,0.437
1567,MS,NESHOBA,0.34
1568,MS,NEWTON,0.435
1569,MS,NOXUBEE,0.465
1570,MS,OKTIBBEHA,0.445
1571,MS,PANOLA,0.371
1572,MS,PEARL RIVER,0.362
1573,MS,PERRY,0.291
1574,MS,PIKE,0.409
1575,MS,PONTOTOC,0.343
1576,MS,PRENTISS,0.36
1577,MS,QUITMAN,0.406
1578,MS,RANKIN,0.436
1579,MS,SCOTT,0.389
1580,MS,SHARKEY,0.467
1581,MS,SIMPSON,0.374
1582,MS,SMITH,0.27
1583,MS,STONE,0.365
1584,MS,SUNFLOWER,0.444
1585,MS,TALLAHATCHIE,0.343
1586,MS,TATE,0.348
1587,MS,TIPPAH,0.34
1588,MS,TISHOMINGO,0.322
1589,MS,TUNICA,0.393
1590,MS,UNION,0.32
1591,MS,WALTHALL,0.32
1592,MS,WARREN,0.476
1593,MS,WASHINGTON,0.411
1594,MS,WAYNE,0.299
1595,MS,WEBSTER,0.39
1596,MS,WILKINSON,0.548
1597,MS,WINSTON,0.405
1598,MS,YALOBUSHA,0.526
1599,MS,YAZOO,0.4
1600,MT,BEAVERHEAD,0.463
1601,MT,BIG HORN,0.717
1602,MT,BLAINE,0.733
1603,MT,BROADWATER,0.332
1604,MT,CARBON,0.422
1605,MT,CARTER,0.262
1606,MT,CASCADE,0.464
1607,MT,CHOUTEAU,0.28
1608,MT,CUSTER,0.359
1609,MT,DANIELS,0.342
1610,MT,DAWSON,0.324
1611,MT,DEER LODGE,0.505
1612,MT,FALLON,0.282
1613,MT,FERGUS,0.409
1614,MT,FLATHEAD,0.363
1615,MT,GALLATIN,0.551
1616,MT,GARFIELD,0.17
1617,MT,GLACIER,0.606
1618,MT,GOLDEN VALLEY,0.38
1619,MT,GRANITE,0.339
1620,MT,HILL,0.529
1621,MT,JEFFERSON,0.445
1622,MT,JUDITH BASIN,0.338
1623,MT,LAKE,0.502
1624,MT,LEWIS AND CLARK,0.531
1625,MT,LIBERTY,0.31
1626,MT,LINCOLN,0.307
1627,MT,MCCONE,0.148
1628,MT,MADISON,0.401
1629,MT,MEAGHER,0.446
1630,MT,MINERAL,0.497
1631,MT,MISSOULA,0.577
1632,MT,MUSSELSHELL,0.304
1633,MT,PARK,0.565
1634,MT,PETROLEUM,0.275
1635,MT,PHILLIPS,0.369
1636,MT,PONDERA,0.492
1637,MT,POWDER RIVER,0.182
1638,MT,POWELL,0.388
1639,MT,PRAIRIE,0.333
1640,MT,RAVALLI,0.435
1641,MT,RICHLAND,0.298
1642,MT,ROOSEVELT,0.501
1643,MT,ROSEBUD,0.697
1644,MT,SANDERS,0.329
1645,MT,SHERIDAN,0.411
1646,MT,SILVER BOW,0.542
1647,MT,STILLWATER,0.371
1648,MT,SWEET GRASS,0.349
1649,MT,TETON,0.381
1650,MT,TOOLE,0.378
1651,MT,TREASURE,0.395
1652,MT,VALLEY,0.379
1653,MT,WHEATLAND,0.304
1654,MT,WIBAUX,0.233
1655,MT,YELLOWSTONE,0.446
1656,NC,ALAMANCE,0.505
1657,NC,ALEXANDER,0.394
1658,NC,ALLEGHANY,0.543
1659,NC,ANSON,0.317
1660,NC,ASHE,0.48
1661,NC,AVERY,0.486
1662,NC,BEAUFORT,0.479
1663,NC,BERTIE,0.467
1664,NC,BLADEN,0.343
1665,NC,BRUNSWICK,0.584
1666,NC,BUNCOMBE,0.601
1667,NC,BURKE,0.394
1668,NC,CABARRUS,0.482
1669,NC,CALDWELL,0.4
1670,NC,CAMDEN,0.375
1671,NC,CARTERET,0.42
1672,NC,CASWELL,0.437
1673,NC,CATAWBA,0.467
1674,NC,CHATHAM,0.534
1675,NC,CHEROKEE,0.444
1676,NC,CHOWAN,0.49
1677,NC,CLAY,0.382
1678,NC,CLEVELAND,0.408
1679,NC,COLUMBUS,0.375
1680,NC,CRAVEN,0.489
1681,NC,CUMBERLAND,0.54
1682,NC,CURRITUCK,0.479
1683,NC,DARE,0.686
1684,NC,DAVIDSON,0.393
1685,NC,DAVIE,0.493
1686,NC,DUPLIN,0.346
1687,NC,DURHAM,0.623
1688,NC,EDGECOMBE,0.41
1689,NC,FORSYTH,0.54
1690,NC,FRANKLIN,0.451
1691,NC,GASTON,0.419
1692,NC,GATES,0.424
1693,NC,GRAHAM,0.407
1694,NC,GRANVILLE,0.511
1695,NC,GREENE,0.377
1696,NC,GUILFORD,0.544
1697,NC,HALIFAX,0.461
1698,NC,HARNETT,0.335
1699,NC,HAYWOOD,0.517
1700,NC,HENDERSON,0.505
1701,NC,HERTFORD,0.349
1702,NC,HOKE,0.287
1703,NC,HYDE,0.6
1704,NC,IREDELL,0.458
1705,NC,JACKSON,0.475
1706,NC,JOHNSTON,0.451
1707,NC,JONES,0.432
1708,NC,LEE,0.481
1709,NC,LENOIR,0.45
1710,NC,LINCOLN,0.416
1711,NC,MCDOWELL,0.395
1712,NC,MACON,0.342
1713,NC,MADISON,0.432
1714,NC,MARTIN,0.856
1715,NC,MECKLENBURG,0.561
1716,NC,MITCHELL,0.427
1717,NC,MONTGOMERY,0.37
1718,NC,MOORE,0.522
1719,NC,NASH,0.505
1720,NC,NEW HANOVER,0.567
1721,NC,NORTHAMPTON,0.428
1722,NC,ONSLOW,0.449
1723,NC,ORANGE,0.696
1724,NC,PAMLICO,0.523
1725,NC,PASQUOTANK,0.442
1726,NC,PENDER,0.444
1727,NC,PERQUIMANS,0.336
1728,NC,PERSON,0.477
1729,NC,PITT,0.459
1730,NC,POLK,0.425
1731,NC,RANDOLPH,0.367
1732,NC,RICHMOND,0.4
1733,NC,ROBESON,0.333
1734,NC,ROCKINGHAM,0.428
1735,NC,ROWAN,0.377
1736,NC,RUTHERFORD,0.357
1737,NC,SAMPSON,0.431
1738,NC,SCOTLAND,0.399
1739,NC,STANLY,0.283
1740,NC,STOKES,0.339
1741,NC,SURRY,0.429
1742,NC,SWAIN,0.497
1743,NC,TRANSYLVANIA,0.501
1744,NC,TYRRELL,0.392
1745,NC,UNION,0.472
1746,NC,VANCE,0.433
1747,NC,WAKE,0.656
1748,NC,WARREN,0.393
1749,NC,WASHINGTON,0.415
1750,NC,WATAUGA,0.537
1751,NC,WAYNE,0.431
1752,NC,WILKES,0.394
1753,NC,WILSON,0.447
1754,NC,YADKIN,0.41
1755,NC,YANCEY,0.443
1756,ND,ADAMS,0.479
1757,ND,BARNES,0.579
1758,ND,BENSON,0.542
1759,ND,BILLINGS,0.431
1760,ND,BOTTINEAU,0.504
1761,ND,BOWMAN,0.386
1762,ND,BURKE,0.437
1763,ND,BURLEIGH,0.485
1764,ND,CASS,0.59
1765,ND,CAVALIER,0.631
1766,ND,DICKEY,0.672
1767,ND,DIVIDE,0.527
1768,ND,DUNN,0.304
1769,ND,EDDY,0.54
1770,ND,EMMONS,0.352
1771,ND,FOSTER,0.562
1772,ND,GOLDEN VALLEY,0.305
1773,ND,GRAND FORKS,0.533
1774,ND,GRANT,0.298
1775,ND,GRIGGS,0.543
1776,ND,HETTINGER,0.367
1777,ND,KIDDER,0.409
1778,ND,LAMOURE,0.491
1779,ND,LOGAN,0.418
1780,ND,MCHENRY,0.454
1781,ND,MCINTOSH,0.468
1782,ND,MCKENZIE,0.31
1783,ND,MCLEAN,0.472
1784,ND,MERCER,0.416
1785,ND,MORTON,0.427
1786,ND,MOUNTRAIL,0.443
1787,ND,NELSON,0.631
1788,ND,OLIVER,0.412
1789,ND,PEMBINA,0.531
1790,ND,PIERCE,0.456
1791,ND,RAMSEY,0.52
1792,ND,RANSOM,0.574
1793,ND,RENVILLE,0.427
1794,ND,RICHLAND,0.567
1795,ND,ROLETTE,0.598
1796,ND,SARGENT,0.574
1797,ND,SHERIDAN,0.464
1798,ND,SIOUX,0.374
1799,ND,SLOPE,0.315
1800,ND,STARK,0.343
1801,ND,STEELE,0.603
1802,ND,STUTSMAN,0.521
1803,ND,TOWNER,0.511
1804,ND,TRAILL,0.577
1805,ND,WALSH,0.565
1806,ND,WARD,0.439
1807,ND,WELLS,0.445
1808,ND,WILLIAMS,0.304
1809,NE,ADAMS,0.361
1810,NE,ANTELOPE,0.332
1811,NE,ARTHUR,0.155
1812,NE,BANNER,0.229
1813,NE,BLAINE,0.22
1814,NE,BOONE,0.458
1815,NE,BOX BUTTE,0.258
1816,NE,BOYD,0.305
1817,NE,BROWN,0.304
1818,NE,BUFFALO,0.331
1819,NE,BURT,0.518
1820,NE,BUTLER,0.457
1821,NE,CASS,0.507
1822,NE,CEDAR,0.371
1823,NE,CHASE,0.263
1824,NE,CHERRY,0.287
1825,NE,CHEYENNE,0.352
1826,NE,CLAY,0.364
1827,NE,COLFAX,0.367
1828,NE,CUMING,0.45
1829,NE,CUSTER,0.332
1830,NE,DAKOTA,0.486
1831,NE,DAWES,0.328
1832,NE,DAWSON,0.332
1833,NE,DEUEL,0.285
1834,NE,DIXON,0.386
1835,NE,DODGE,0.465
1836,NE,DOUGLAS,0.555
1837,NE,DUNDY,0.35
1838,NE,FILLMORE,0.468
1839,NE,FRANKLIN,0.344
1840,NE,FRONTIER,0.219
1841,NE,FURNAS,0.368
1842,NE,GAGE,0.359
1843,NE,GARDEN,0.409
1844,NE,GARFIELD,0.263
1845,NE,GOSPER,0.342
1846,NE,GRANT,0.145
1847,NE,GREELEY,0.363
1848,NE,HALL,0.394
1849,NE,HAMILTON,0.389
1850,NE,HARLAN,0.334
1851,NE,HAYES,0.174
1852,NE,HITCHCOCK,0.284
1853,NE,HOLT,0.368
1854,NE,HOOKER,0.386
1855,NE,HOWARD,0.375
1856,NE,JEFFERSON,0.457
1857,NE,JOHNSON,0.434
1858,NE,KEARNEY,0.381
1859,NE,KEITH,0.305
1860,NE,KEYA PAHA,0.236
1861,NE,KIMBALL,0.319
1862,NE,KNOX,0.449
1863,NE,LANCASTER,0.577
1864,NE,LINCOLN,0.246
1865,NE,LOGAN,0.157
1866,NE,LOUP,0.23
1867,NE,MCPHERSON,0.109
1868,NE,MADISON,0.38
1869,NE,MERRICK,0.349
1870,NE,MORRILL,0.285
1871,NE,NANCE,0.259
1872,NE,NEMAHA,0.438
1873,NE,NUCKOLLS,0.423
1874,NE,OTOE,0.444
1875,NE,PAWNEE,0.369
1876,NE,PERKINS,0.348
1877,NE,PHELPS,0.322
1878,NE,PIERCE,0.335
1879,NE,PLATTE,0.38
1880,NE,POLK,0.349
1881,NE,RED WILLOW,0.303
1882,NE,RICHARDSON,0.434
1883,NE,ROCK,0.306
1884,NE,SALINE,0.413
1885,NE,SARPY,0.526
1886,NE,SAUNDERS,0.459
1887,NE,SCOTTS BLUFF,0.335
1888,NE,SEWARD,0.403
1889,NE,SHERIDAN,0.277
1890,NE,SHERMAN,0.359
1891,NE,SIOUX,0.214
1892,NE,STANTON,0.233
1893,NE,THAYER,0.424
1894,NE,THOMAS,0.213
1895,NE,THURSTON,0.563
1896,NE,VALLEY,0.279
1897,NE,WASHINGTON,0.468
1898,NE,WAYNE,0.358
1899,NE,WEBSTER,0.346
1900,NE,WHEELER,0.247
1901,NE,YORK,0.458
1902,NH,BELKNAP,0.583
1903,NH,CARROLL,0.683
1904,NH,CHESHIRE,0.586
1905,NH,COOS,0.592
1906,NH,GRAFTON,0.729
1907,NH,HILLSBOROUGH,0.592
1908,NH,MERRIMACK,0.652
1909,NH,ROCKINGHAM,0.622
1910,NH,STRAFFORD,0.587
1911,NH,SULLIVAN,0.604
1912,NJ,ATLANTIC,0.6
1913,NJ,BERGEN,0.703
1914,NJ,BURLINGTON,0.659
1915,NJ,CAMDEN,0.601
1916,NJ,CAPE MAY,0.666
1917,NJ,CUMBERLAND,0.479
1918,NJ,ESSEX,0.625
1919,NJ,GLOUCESTER,0.573
1920,NJ,HUDSON,0.69
1921,NJ,HUNTERDON,0.661
1922,NJ,MERCER,0.647
1923,NJ,MIDDLESEX,0.664
1924,NJ,MONMOUTH,0.625
1925,NJ,MORRIS,0.717
1926,NJ,OCEAN,0.502
1927,NJ,PASSAIC,0.614
1928,NJ,SALEM,0.514
1929,NJ,SOMERSET,0.702
1930,NJ,SUSSEX,0.588
1931,NJ,UNION,0.629
1932,NJ,WARREN,0.62
1933,NM,BERNALILLO,0.605
1934,NM,CATRON,0.402
1935,NM,CHAVES,0.36
1936,NM,CIBOLA,0.631
1937,NM,COLFAX,0.55
1938,NM,CURRY,0.372
1939,NM,DE BACA,0.428
1940,NM,DOÃ‘A ANA,0.59
1941,NM,EDDY,0.364
1942,NM,GRANT,0.591
1943,NM,GUADALUPE,0.589
1944,NM,HARDING,0.467
1945,NM,HIDALGO,0.48
1946,NM,LEA,0.351
1947,NM,LINCOLN,0.508
1948,NM,LOS ALAMOS,0.696
1949,NM,LUNA,0.584
1950,NM,MCKINLEY,0.682
1951,NM,MORA,0.558
1952,NM,OTERO,0.415
1953,NM,QUAY,0.383
1954,NM,RIO ARRIBA,0.665
1955,NM,ROOSEVELT,0.311
1956,NM,SANDOVAL,0.62
1957,NM,SAN JUAN,0.597
1958,NM,SAN MIGUEL,0.568
1959,NM,SANTA FE,0.707
1960,NM,SIERRA,0.589
1961,NM,SOCORRO,0.552
1962,NM,TAOS,0.721
1963,NM,TORRANCE,0.367
1964,NM,UNION,0.461
1965,NM,VALENCIA,0.503
1966,NV,CHURCHILL,0.418
1967,NV,CLARK,0.522
