,state,county,percent_vac
1968,NV,DOUGLAS,0.485
1969,NV,ELKO,0.349
1970,NV,ESMERALDA,0.399
1971,NV,EUREKA,0.243
1972,NV,HUMBOLDT,0.361
1973,NV,LANDER,0.319
1974,NV,LINCOLN,0.321
1975,NV,LYON,0.364
1976,NV,MINERAL,0.499
1977,NV,NYE,0.404
1978,NV,PERSHING,0.342
1979,NV,STOREY,0.189
1980,NV,WASHOE,0.583
1981,NV,WHITE PINE,0.45
1982,NV,CARSON CITY,0.578
1983,NY,ALBANY,0.657
1984,NY,ALLEGANY,0.367
1985,NY,BRONX,0.538
1986,NY,BROOME,0.561
1987,NY,CATTARAUGUS,0.488
1988,NY,CAYUGA,0.519
1989,NY,CHAUTAUQUA,0.514
1990,NY,CHEMUNG,0.512
1991,NY,CHENANGO,0.538
1992,NY,CLINTON,0.638
1993,NY,COLUMBIA,0.658
1994,NY,CORTLAND,0.523
1995,NY,DELAWARE,0.513
1996,NY,DUTCHESS,0.61
1997,NY,ERIE,0.61
1998,NY,ESSEX,0.645
1999,NY,FRANKLIN,0.556
2000,NY,FULTON,0.467
2001,NY,GENESEE,0.524
2002,NY,GREENE,0.558
2003,NY,HAMILTON,0.815
2004,NY,HERKIMER,0.51
2005,NY,JEFFERSON,0.656
2006,NY,KINGS,0.552
2007,NY,LEWIS,0.441
2008,NY,LIVINGSTON,0.528
2009,NY,MADISON,0.547
2010,NY,MONROE,0.63
2011,NY,MONTGOMERY,0.574
2012,NY,NASSAU,0.699
2013,NY,NEW YORK,0.75
2014,NY,NIAGARA,0.581
2015,NY,ONEIDA,0.541
2016,NY,ONONDAGA,0.653
2017,NY,ONTARIO,0.608
2018,NY,ORANGE,0.563
2019,NY,ORLEANS,0.47
2020,NY,OSWEGO,0.516
2021,NY,OTSEGO,0.539
2022,NY,PUTNAM,0.64
2023,NY,QUEENS,0.702
2024,NY,RENSSELAER,0.625
2025,NY,RICHMOND,0.574
2026,NY,ROCKLAND,0.548
2027,NY,ST. LAWRENCE,0.528
2028,NY,SARATOGA,0.703
2029,NY,SCHENECTADY,0.629
2030,NY,SCHOHARIE,0.496
2031,NY,SCHUYLER,0.555
2032,NY,SENECA,0.478
2033,NY,STEUBEN,0.516
2034,NY,SUFFOLK,0.642
2035,NY,SULLIVAN,0.513
2036,NY,TIOGA,0.535
2037,NY,TOMPKINS,0.719
2038,NY,ULSTER,0.637
2039,NY,WARREN,0.688
2040,NY,WASHINGTON,0.58
2041,NY,WAYNE,0.542
2042,NY,WESTCHESTER,0.689
2043,NY,WYOMING,0.446
2044,NY,YATES,0.47
2045,OH,ADAMS,0.281
2046,OH,ALLEN,0.355
2047,OH,ASHLAND,0.331
2048,OH,ASHTABULA,0.414
2049,OH,ATHENS,0.419
2050,OH,AUGLAIZE,0.335
2051,OH,BELMONT,0.371
2052,OH,BROWN,0.333
2053,OH,BUTLER,0.468
2054,OH,CARROLL,0.361
2055,OH,CHAMPAIGN,0.374
2056,OH,CLARK,0.439
2057,OH,CLERMONT,0.473
2058,OH,CLINTON,0.382
2059,OH,COLUMBIANA,0.408
2060,OH,COSHOCTON,0.303
2061,OH,CRAWFORD,0.369
2062,OH,CUYAHOGA,0.544
2063,OH,DARKE,0.325
2064,OH,DEFIANCE,0.415
2065,OH,DELAWARE,0.629
2066,OH,ERIE,0.502
2067,OH,FAIRFIELD,0.473
2068,OH,FAYETTE,0.355
2069,OH,FRANKLIN,0.528
2070,OH,FULTON,0.412
2071,OH,GALLIA,0.36
2072,OH,GEAUGA,0.524
2073,OH,GREENE,0.562
2074,OH,GUERNSEY,0.367
2075,OH,HAMILTON,0.528
2076,OH,HANCOCK,0.4
2077,OH,HARDIN,0.3
2078,OH,HARRISON,0.35
2079,OH,HENRY,0.427
2080,OH,HIGHLAND,0.304
2081,OH,HOCKING,0.379
2082,OH,HOLMES,0.154
2083,OH,HURON,0.375
2084,OH,JACKSON,0.364
2085,OH,JEFFERSON,0.405
2086,OH,KNOX,0.353
2087,OH,LAKE,0.56
2088,OH,LAWRENCE,0.341
2089,OH,LICKING,0.451
2090,OH,LOGAN,0.34
2091,OH,LORAIN,0.525
2092,OH,LUCAS,0.482
2093,OH,MADISON,0.421
2094,OH,MAHONING,0.477
2095,OH,MARION,0.394
2096,OH,MEDINA,0.542
2097,OH,MEIGS,0.363
2098,OH,MERCER,0.323
2099,OH,MIAMI,0.398
2100,OH,MONROE,0.373
2101,OH,MONTGOMERY,0.479
2102,OH,MORGAN,0.332
2103,OH,MORROW,0.335
2104,OH,MUSKINGUM,0.397
2105,OH,NOBLE,0.341
2106,OH,OTTAWA,0.543
2107,OH,PAULDING,0.358
2108,OH,PERRY,0.334
2109,OH,PICKAWAY,0.411
2110,OH,PIKE,0.357
2111,OH,PORTAGE,0.481
2112,OH,PREBLE,0.357
2113,OH,PUTNAM,0.431
2114,OH,RICHLAND,0.359
2115,OH,ROSS,0.407
2116,OH,SANDUSKY,0.44
2117,OH,SCIOTO,0.369
2118,OH,SENECA,0.423
2119,OH,SHELBY,0.301
2120,OH,STARK,0.455
2121,OH,SUMMIT,0.519
2122,OH,TRUMBULL,0.462
2123,OH,TUSCARAWAS,0.36
2124,OH,UNION,0.502
2125,OH,VAN WERT,0.237
2126,OH,VINTON,0.32
2127,OH,WARREN,0.532
2128,OH,WASHINGTON,0.443
2129,OH,WAYNE,0.374
2130,OH,WILLIAMS,0.393
2131,OH,WOOD,0.529
2132,OH,WYANDOT,0.412
2133,OK,ADAIR,0.326
2134,OK,ALFALFA,0.405
2135,OK,ATOKA,0.297
2136,OK,BEAVER,0.271
2137,OK,BECKHAM,0.365
2138,OK,BLAINE,0.401
2139,OK,BRYAN,0.326
2140,OK,CADDO,0.545
2141,OK,CANADIAN,0.498
2142,OK,CARTER,0.401
2143,OK,CHEROKEE,0.415
2144,OK,CHOCTAW,0.277
2145,OK,CIMARRON,0.244
2146,OK,CLEVELAND,0.469
2147,OK,COAL,0.339
2148,OK,COMANCHE,0.492
2149,OK,COTTON,0.387
2150,OK,CRAIG,0.485
2151,OK,CREEK,0.372
2152,OK,CUSTER,0.425
2153,OK,DELAWARE,0.361
2154,OK,DEWEY,0.228
2155,OK,ELLIS,0.318
2156,OK,GARFIELD,0.416
2157,OK,GARVIN,0.418
2158,OK,GRADY,0.325
2159,OK,GRANT,0.39
2160,OK,GREER,0.33
2161,OK,HARMON,0.442
2162,OK,HARPER,0.397
2163,OK,HASKELL,0.349
2164,OK,HUGHES,0.383
2165,OK,JACKSON,0.448
2166,OK,JEFFERSON,0.365
2167,OK,JOHNSTON,0.369
2168,OK,KAY,0.374
2169,OK,KINGFISHER,0.407
2170,OK,KIOWA,0.465
2171,OK,LATIMER,0.281
2172,OK,LE FLORE,0.334
2173,OK,LINCOLN,0.352
2174,OK,LOGAN,0.296
2175,OK,LOVE,0.376
2176,OK,MCCLAIN,0.432
2177,OK,MCCURTAIN,0.278
2178,OK,MCINTOSH,0.485
2179,OK,MAJOR,0.422
2180,OK,MARSHALL,0.41
2181,OK,MAYES,0.384
2182,OK,MURRAY,0.396
2183,OK,MUSKOGEE,0.449
2184,OK,NOBLE,0.538
2185,OK,NOWATA,0.371
2186,OK,OKFUSKEE,0.41
2187,OK,OKLAHOMA,0.563
2188,OK,OKMULGEE,0.367
2189,OK,OSAGE,0.286
2190,OK,OTTAWA,0.321
2191,OK,PAWNEE,0.434
2192,OK,PAYNE,0.437
2193,OK,PITTSBURG,0.388
2194,OK,PONTOTOC,0.466
2195,OK,POTTAWATOMIE,0.41
2196,OK,PUSHMATAHA,0.286
2197,OK,ROGER MILLS,0.305
2198,OK,ROGERS,0.402
2199,OK,SEMINOLE,0.443
2200,OK,SEQUOYAH,0.333
2201,OK,STEPHENS,0.428
2202,OK,TEXAS,0.374
2203,OK,TILLMAN,0.413
2204,OK,TULSA,0.531
2205,OK,WAGONER,0.405
2206,OK,WASHINGTON,0.393
2207,OK,WASHITA,0.355
2208,OK,WOODS,0.363
2209,OK,WOODWARD,0.336
2210,OR,BAKER,0.751
2211,OR,BENTON,0.677
2212,OR,CLACKAMAS,0.596
2213,OR,CLATSOP,0.582
2214,OR,COLUMBIA,0.536
2215,OR,COOS,0.506
2216,OR,CROOK,0.436
2217,OR,CURRY,0.527
2218,OR,DESCHUTES,0.612
2219,OR,DOUGLAS,0.467
2220,OR,GILLIAM,0.407
2221,OR,GRANT,0.399
2222,OR,HARNEY,0.384
2223,OR,HOOD RIVER,0.739
2224,OR,JACKSON,0.496
2225,OR,JEFFERSON,0.544
2226,OR,JOSEPHINE,0.43
2227,OR,KLAMATH,0.434
2228,OR,LAKE,0.341
2229,OR,LANE,0.616
2230,OR,LINCOLN,0.632
2231,OR,LINN,0.481
2232,OR,MALHEUR,0.368
2233,OR,MARION,0.542
2234,OR,MORROW,0.443
2235,OR,MULTNOMAH,0.723
2236,OR,POLK,0.543
2237,OR,SHERMAN,0.503
2238,OR,TILLAMOOK,0.564
2239,OR,UMATILLA,0.458
2240,OR,UNION,0.411
2241,OR,WALLOWA,0.517
2242,OR,WASCO,0.57
2243,OR,WASHINGTON,0.666
2244,OR,WHEELER,0.501
2245,OR,YAMHILL,0.55
2246,PA,ADAMS,0.427
2247,PA,ALLEGHENY,0.611
2248,PA,ARMSTRONG,0.51
2249,PA,BEAVER,0.47
2250,PA,BEDFORD,0.319
2251,PA,BERKS,0.498
2252,PA,BLAIR,0.431
2253,PA,BRADFORD,0.333
2254,PA,BUCKS,0.552
2255,PA,BUTLER,0.54
2256,PA,CAMBRIA,0.465
2257,PA,CAMERON,0.492
2258,PA,CARBON,0.52
2259,PA,CENTRE,0.518
2260,PA,CHESTER,0.625
2261,PA,CLARION,0.377
2262,PA,CLEARFIELD,0.425
2263,PA,CLINTON,0.385
2264,PA,COLUMBIA,0.507
2265,PA,CRAWFORD,0.415
2266,PA,CUMBERLAND,0.553
2267,PA,DAUPHIN,0.515
2268,PA,DELAWARE,0.546
2269,PA,ELK,0.501
2270,PA,ERIE,0.51
2271,PA,FAYETTE,0.462
2272,PA,FOREST,0.65
2273,PA,FRANKLIN,0.355
2274,PA,FULTON,0.246
2275,PA,GREENE,0.402
2276,PA,HUNTINGDON,0.41
2277,PA,INDIANA,0.385
2278,PA,JEFFERSON,0.418
2279,PA,JUNIATA,0.341
2280,PA,LACKAWANNA,0.604
2281,PA,LANCASTER,0.493
2282,PA,LAWRENCE,0.439
2283,PA,LEBANON,0.436
2284,PA,LEHIGH,0.612
2285,PA,LUZERNE,0.537
2286,PA,LYCOMING,0.441
2287,PA,MCKEAN,0.405
2288,PA,MERCER,0.445
2289,PA,MIFFLIN,0.396
2290,PA,MONROE,0.483
2291,PA,MONTGOMERY,0.574
2292,PA,MONTOUR,0.653
2293,PA,NORTHAMPTON,0.587
2294,PA,NORTHUMBERLAND,0.48
2295,PA,PERRY,0.416
2296,PA,PHILADELPHIA,0.603
2297,PA,PIKE,0.465
2298,PA,POTTER,0.31
2299,PA,SCHUYLKILL,0.507
2300,PA,SNYDER,0.366
2301,PA,SOMERSET,0.413
2302,PA,SULLIVAN,0.511
2303,PA,SUSQUEHANNA,0.365
2304,PA,TIOGA,0.378
2305,PA,UNION,0.416
2306,PA,VENANGO,0.396
2307,PA,WARREN,0.415
2308,PA,WASHINGTON,0.54
2309,PA,WAYNE,0.506
2310,PA,WESTMORELAND,0.499
2311,PA,WYOMING,0.515
2312,PA,YORK,0.468
2313,PR,ADJUNTAS MUNICIPIO,0.648
2314,PR,AGUADA MUNICIPIO,0.655
2315,PR,AGUADILLA MUNICIPIO,0.669
2316,PR,AGUAS BUENAS MUNICIPIO,0.645
2317,PR,AIBONITO MUNICIPIO,0.799
2318,PR,AÃ‘ASCO MUNICIPIO,0.653
2320,PR,ARROYO MUNICIPIO,0.657
2321,PR,BARCELONETA MUNICIPIO,0.605
2322,PR,BARRANQUITAS MUNICIPIO,0.691
2323,PR,BAYAMÃ“N MUNICIPIO,0.751
2324,PR,CABO ROJO MUNICIPIO,0.639
2325,PR,CAGUAS MUNICIPIO,0.694
2326,PR,CAMUY MUNICIPIO,0.648
2327,PR,CANÃ“VANAS MUNICIPIO,0.615
2328,PR,CAROLINA MUNICIPIO,0.67
2329,PR,CATAÃ‘O MUNICIPIO,0.615
2330,PR,CAYEY MUNICIPIO,0.709
2331,PR,CEIBA MUNICIPIO,0.577
2332,PR,CIALES MUNICIPIO,0.721
2333,PR,CIDRA MUNICIPIO,0.662
2334,PR,COAMO MUNICIPIO,0.619
2335,PR,COMERÃO MUNICIPIO,0.627
2336,PR,COROZAL MUNICIPIO,0.675
2338,PR,DORADO MUNICIPIO,0.652
2339,PR,FAJARDO MUNICIPIO,0.611
2340,PR,FLORIDA MUNICIPIO,0.713
2341,PR,GUÃNICA MUNICIPIO,0.614
2342,PR,GUAYAMA MUNICIPIO,0.622
2343,PR,GUAYANILLA MUNICIPIO,0.694
2344,PR,GUAYNABO MUNICIPIO,0.787
2345,PR,GURABO MUNICIPIO,0.56
2346,PR,HATILLO MUNICIPIO,0.592
2347,PR,HORMIGUEROS MUNICIPIO,0.709
2348,PR,HUMACAO MUNICIPIO,0.675
2349,PR,ISABELA MUNICIPIO,0.599
2350,PR,JAYUYA MUNICIPIO,0.701
2351,PR,JUANA DÃAZ MUNICIPIO,0.648
2352,PR,JUNCOS MUNICIPIO,0.61
2353,PR,LAJAS MUNICIPIO,0.666
2354,PR,LARES MUNICIPIO,0.825
2355,PR,LAS MARÃAS MUNICIPIO,0.744
2356,PR,LAS PIEDRAS MUNICIPIO,0.623
2357,PR,LOÃZA MUNICIPIO,0.476
2358,PR,LUQUILLO MUNICIPIO,0.541
2359,PR,MANATÃ MUNICIPIO,0.662
2360,PR,MARICAO MUNICIPIO,0.593
2361,PR,MAUNABO MUNICIPIO,0.646
2362,PR,MAYAGÃœEZ MUNICIPIO,0.697
2363,PR,MOCA MUNICIPIO,0.662
2364,PR,MOROVIS MUNICIPIO,0.609
2365,PR,NAGUABO MUNICIPIO,0.51
2366,PR,NARANJITO MUNICIPIO,0.636
2367,PR,OROCOVIS MUNICIPIO,0.736
2368,PR,PATILLAS MUNICIPIO,0.699
2369,PR,PEÃ‘UELAS MUNICIPIO,0.692
2370,PR,PONCE MUNICIPIO,0.744
2371,PR,QUEBRADILLAS MUNICIPIO,0.675
2372,PR,RINCÃ“N MUNICIPIO,0.635
2373,PR,RÃO GRANDE MUNICIPIO,0.576
2374,PR,SABANA GRANDE MUNICIPIO,0.737
2375,PR,SALINAS MUNICIPIO,0.683
2376,PR,SAN GERMÃN MUNICIPIO,0.663
2377,PR,SAN JUAN MUNICIPIO,0.657
2378,PR,SAN LORENZO MUNICIPIO,0.652
2379,PR,SAN SEBASTIÃN MUNICIPIO,0.737
2380,PR,SANTA ISABEL MUNICIPIO,0.603
2381,PR,TOA ALTA MUNICIPIO,0.584
2382,PR,TOA BAJA MUNICIPIO,0.646
2383,PR,TRUJILLO ALTO MUNICIPIO,0.502
2384,PR,UTUADO MUNICIPIO,0.634
2385,PR,VEGA ALTA MUNICIPIO,0.529
2386,PR,VEGA BAJA MUNICIPIO,0.691
2387,PR,VIEQUES MUNICIPIO,0.672
2388,PR,VILLALBA MUNICIPIO,0.798
2389,PR,YABUCOA MUNICIPIO,0.676
2390,PR,YAUCO MUNICIPIO,0.741
2391,RI,BRISTOL,0.676
2392,RI,KENT,0.678
2393,RI,NEWPORT,0.676
2394,RI,PROVIDENCE,0.605
2395,RI,WASHINGTON,0.677
2396,SC,ABBEVILLE,0.344
2397,SC,AIKEN,0.398
2398,SC,ALLENDALE,0.491
2399,SC,ANDERSON,0.342
2400,SC,BAMBERG,0.406
2401,SC,BARNWELL,0.427
2402,SC,BEAUFORT,0.579
2403,SC,BERKELEY,0.396
2404,SC,CALHOUN,0.338
2405,SC,CHARLESTON,0.573
2406,SC,CHEROKEE,0.275
2407,SC,CHESTER,0.378
2408,SC,CHESTERFIELD,0.316
2409,SC,CLARENDON,0.407
2410,SC,COLLETON,0.397
2411,SC,DARLINGTON,0.422
2412,SC,DILLON,0.371
2413,SC,DORCHESTER,0.448
2414,SC,EDGEFIELD,0.499
2415,SC,FAIRFIELD,0.474
2416,SC,FLORENCE,0.462
2417,SC,GEORGETOWN,0.5
2418,SC,GREENVILLE,0.477
2419,SC,GREENWOOD,0.419
2420,SC,HAMPTON,0.525
2421,SC,HORRY,0.501
2422,SC,JASPER,0.321
2423,SC,KERSHAW,0.491
2424,SC,LANCASTER,0.403
2425,SC,LAURENS,0.325
2426,SC,LEE,0.353
2427,SC,LEXINGTON,0.461
2428,SC,MCCORMICK,0.549
2429,SC,MARION,0.406
2430,SC,MARLBORO,0.367
2431,SC,NEWBERRY,0.455
2432,SC,OCONEE,0.403
2433,SC,ORANGEBURG,0.464
2434,SC,PICKENS,0.406
2435,SC,RICHLAND,0.534
2436,SC,SALUDA,0.272
2437,SC,SPARTANBURG,0.364
2438,SC,SUMTER,0.44
2439,SC,UNION,0.351
2440,SC,WILLIAMSBURG,0.483
2441,SC,YORK,0.417
2442,SD,AURORA,0.435
2443,SD,BEADLE,0.43
2444,SD,BENNETT,0.156
2445,SD,BON HOMME,0.478
2446,SD,BROOKINGS,0.443
2447,SD,BROWN,0.472
2448,SD,BRULE,0.364
2449,SD,BUFFALO,0.126
2450,SD,BUTTE,0.283
2451,SD,CAMPBELL,0.233
2452,SD,CHARLES MIX,0.36
2453,SD,CLARK,0.432
2454,SD,CLAY,0.478
2455,SD,CODINGTON,0.443
2456,SD,CORSON,0.071
2457,SD,CUSTER,0.387
2458,SD,DAVISON,0.492
2459,SD,DAY,0.514
2460,SD,DEUEL,0.39
2461,SD,DEWEY,0.062
2462,SD,DOUGLAS,0.418
2463,SD,EDMUNDS,0.404
2464,SD,FALL RIVER,0.406
2465,SD,FAULK,0.482
2466,SD,GRANT,0.45
2467,SD,GREGORY,0.401
2468,SD,HAAKON,0.27
2469,SD,HAMLIN,0.366
2470,SD,HAND,0.467
2471,SD,HANSON,0.199
2472,SD,HARDING,0.132
2473,SD,HUGHES,0.541
2474,SD,HUTCHINSON,0.517
2475,SD,HYDE,0.397
2476,SD,JACKSON,0.124
2477,SD,JERAULD,0.444
2478,SD,JONES,0.74
2479,SD,KINGSBURY,0.58
2480,SD,LAKE,0.433
2481,SD,LAWRENCE,0.404
2482,SD,LINCOLN,0.489
2483,SD,LYMAN,0.389
2484,SD,MCCOOK,0.462
2485,SD,MCPHERSON,0.386
2486,SD,MARSHALL,0.431
2487,SD,MEADE,0.269
2488,SD,MELLETTE,0.025
2489,SD,MINER,0.46
2490,SD,MINNEHAHA,0.522
2491,SD,MOODY,0.318
2492,SD,OGLALA LAKOTA,0.027
2493,SD,PENNINGTON,0.371
2494,SD,PERKINS,0.253
2495,SD,POTTER,0.499
2496,SD,ROBERTS,0.412
2497,SD,SANBORN,0.493
2498,SD,SPINK,0.475
2499,SD,STANLEY,0.455
2500,SD,SULLY,0.347
2501,SD,TODD,0.033
2502,SD,TRIPP,0.355
2503,SD,TURNER,0.436
2504,SD,UNION,0.27
2505,SD,WALWORTH,0.343
2506,SD,YANKTON,0.513
2507,SD,ZIEBACH,0.026
2508,TN,ANDERSON,0.484
2509,TN,BEDFORD,0.327
2510,TN,BENTON,0.409
2511,TN,BLEDSOE,0.292
2512,TN,BLOUNT,0.448
2513,TN,BRADLEY,0.344
2514,TN,CAMPBELL,0.352
2515,TN,CANNON,0.251
2516,TN,CARROLL,0.404
2517,TN,CARTER,0.332
2518,TN,CHEATHAM,0.41
2519,TN,CHESTER,0.304
2520,TN,CLAIBORNE,0.371
2521,TN,CLAY,0.324
2522,TN,COCKE,0.432
2523,TN,COFFEE,0.375
2524,TN,CROCKETT,0.386
2525,TN,CUMBERLAND,0.408
2526,TN,DAVIDSON,0.547
2527,TN,DECATUR,0.318
2528,TN,DEKALB,0.339
2529,TN,DICKSON,0.384
2530,TN,DYER,0.311
2531,TN,FAYETTE,0.485
2532,TN,FENTRESS,0.278
2533,TN,FRANKLIN,0.35
2534,TN,GIBSON,0.364
2535,TN,GILES,0.324
2536,TN,GRAINGER,0.413
2537,TN,GREENE,0.397
2538,TN,GRUNDY,0.226
2539,TN,HAMBLEN,0.351
2540,TN,HAMILTON,0.483
2541,TN,HANCOCK,0.277
2542,TN,HARDEMAN,0.38
2543,TN,HARDIN,0.343
2544,TN,HAWKINS,0.363
2545,TN,HAYWOOD,0.442
2546,TN,HENDERSON,0.364
2547,TN,HENRY,0.398
2548,TN,HICKMAN,0.343
2549,TN,HOUSTON,0.346
2550,TN,HUMPHREYS,0.337
2551,TN,JACKSON,0.419
2552,TN,JEFFERSON,0.445
2553,TN,JOHNSON,0.328
2554,TN,KNOX,0.519
2555,TN,LAKE,0.362
2556,TN,LAUDERDALE,0.366
2557,TN,LAWRENCE,0.305
2558,TN,LEWIS,0.296
2559,TN,LINCOLN,0.346
2560,TN,LOUDON,0.555
2561,TN,MCMINN,0.33
2562,TN,MCNAIRY,0.387
2563,TN,MACON,0.251
2564,TN,MADISON,0.55
2565,TN,MARION,0.385
2566,TN,MARSHALL,0.439
2567,TN,MAURY,0.531
2568,TN,MEIGS,0.57
2569,TN,MONROE,0.365
2570,TN,MONTGOMERY,0.317
2571,TN,MOORE,0.193
2572,TN,MORGAN,0.451
2573,TN,OBION,0.324
2574,TN,OVERTON,0.297
2575,TN,PERRY,0.324
2576,TN,PICKETT,0.381
2577,TN,POLK,0.358
2578,TN,PUTNAM,0.428
2579,TN,RHEA,0.365
2580,TN,ROANE,0.376
2581,TN,ROBERTSON,0.419
